:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(285.0,398.0)
:Sending Touch (ACTION_UP): 0:(279.7087,327.8145)
:Sending Touch (ACTION_DOWN): 0:(125.0,808.0)
:Sending Touch (ACTION_UP): 0:(125.96915,802.7934)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(159.0,411.0)
    //[calendar_time:2018-11-23 16:59:42.575  system_uptime:155948]
    // Sending event #5400
:Sending Touch (ACTION_UP): 0:(162.93785,416.65262)
:Sending Touch (ACTION_DOWN): 0:(456.0,391.0)
:Sending Touch (ACTION_UP): 0:(448.79822,392.22473)
:Sending Touch (ACTION_DOWN): 0:(45.0,784.0)
:Sending Touch (ACTION_UP): 0:(10.911071,839.0)
:Sending Touch (ACTION_DOWN): 0:(455.0,611.0)
:Sending Touch (ACTION_UP): 0:(422.59317,668.2658)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(126.0,308.0)
:Sending Touch (ACTION_UP): 0:(195.22064,363.19424)
:Sending Touch (ACTION_DOWN): 0:(185.0,595.0)
:Sending Touch (ACTION_UP): 0:(181.97188,594.7019)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(385.0,482.0)
:Sending Touch (ACTION_UP): 0:(363.35535,543.03564)
:Sending Touch (ACTION_DOWN): 0:(81.0,389.0)
:Sending Touch (ACTION_UP): 0:(85.81297,405.1204)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
    //[calendar_time:2018-11-23 16:59:43.257  system_uptime:156631]
    // Sending event #5500
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(50.0,337.0)
:Sending Touch (ACTION_UP): 0:(44.103363,299.72607)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(165.0,298.0)
:Sending Touch (ACTION_UP): 0:(160.95815,294.10544)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(108.0,643.0)
:Sending Touch (ACTION_UP): 0:(108.03764,637.9057)
:Sending Touch (ACTION_DOWN): 0:(66.0,484.0)
:Sending Touch (ACTION_UP): 0:(84.565445,477.45065)
:Sending Touch (ACTION_DOWN): 0:(145.0,814.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_UP): 0:(239.57973,839.0)
:Sending Touch (ACTION_DOWN): 0:(196.0,120.0)
:Sending Touch (ACTION_UP): 0:(212.43954,151.60031)
:Sending Touch (ACTION_DOWN): 0:(224.0,4.0)
:Sending Touch (ACTION_UP): 0:(217.80948,0.41329384)
:Sending Touch (ACTION_DOWN): 0:(300.0,642.0)
:Sending Touch (ACTION_UP): 0:(252.31206,585.2071)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(238.0,489.0)
:Sending Touch (ACTION_UP): 0:(246.17476,505.4844)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
    //[calendar_time:2018-11-23 16:59:44.470  system_uptime:157843]
    // Sending event #5600
    //[calendar_time:2018-11-23 16:59:44.470  system_uptime:157843]
    // Sending event #5600
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(429.0,67.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Touch (ACTION_UP): 0:(441.5007,67.98227)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(251.0,643.0)
:Sending Touch (ACTION_UP): 0:(252.52023,624.9372)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(299.0,687.0)
:Sending Touch (ACTION_UP): 0:(258.1377,611.7967)
:Sending Touch (ACTION_DOWN): 0:(295.0,590.0)
:Sending Touch (ACTION_UP): 0:(295.7415,649.2996)
:Sending Touch (ACTION_DOWN): 0:(206.0,674.0)
:Sending Touch (ACTION_UP): 0:(218.51425,670.31055)
:Sending Touch (ACTION_DOWN): 0:(327.0,10.0)
:Sending Touch (ACTION_UP): 0:(326.4356,3.5129776)
:Sending Touch (ACTION_DOWN): 0:(350.0,774.0)
:Sending Touch (ACTION_UP): 0:(343.14056,774.1168)
    //[calendar_time:2018-11-23 16:59:45.346  system_uptime:158720]
    // Sending event #5700
    //[calendar_time:2018-11-23 16:59:45.347  system_uptime:158720]
    // Sending event #5700
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(235.0,18.0)
:Sending Touch (ACTION_UP): 0:(229.5671,25.507347)
:Sending Touch (ACTION_DOWN): 0:(369.0,827.0)
:Sending Touch (ACTION_UP): 0:(376.34793,826.27185)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(77.0,604.0)
:Sending Touch (ACTION_UP): 0:(0.0,520.0263)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(209.0,834.0)
:Sending Touch (ACTION_UP): 0:(208.50935,839.0)
:Sending Touch (ACTION_DOWN): 0:(248.0,324.0)
:Sending Touch (ACTION_UP): 0:(245.20387,307.86584)
:Sending Touch (ACTION_DOWN): 0:(146.0,437.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(187.79108,522.99084)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(34.0,49.0)
:Sending Touch (ACTION_UP): 0:(58.218334,43.025524)
    //[calendar_time:2018-11-23 16:59:45.998  system_uptime:159371]
    // Sending event #5800
:Sending Touch (ACTION_DOWN): 0:(105.0,123.0)
:Sending Touch (ACTION_UP): 0:(99.87733,150.76483)
:Sending Touch (ACTION_DOWN): 0:(328.0,640.0)
:Sending Touch (ACTION_UP): 0:(335.84338,623.1904)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(95.0,299.0)
:Sending Touch (ACTION_UP): 0:(92.09173,276.19415)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    //[calendar_time:2018-11-23 16:59:46.820  system_uptime:160193]
    // Sending event #5900
    //[calendar_time:2018-11-23 16:59:46.820  system_uptime:160193]
    // Sending event #5900
:Sending Touch (ACTION_DOWN): 0:(127.0,409.0)
:Sending Touch (ACTION_UP): 0:(182.85968,351.9415)
:Sending Touch (ACTION_DOWN): 0:(8.0,781.0)
:Sending Touch (ACTION_UP): 0:(0.0,780.453)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(200.0,338.0)
:Sending Touch (ACTION_UP): 0:(158.26306,339.36365)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(180.0,181.0)
:Sending Touch (ACTION_UP): 0:(214.4002,220.32608)
:Sending Touch (ACTION_DOWN): 0:(62.0,532.0)
:Sending Touch (ACTION_UP): 0:(73.78164,527.61945)
:Sending Touch (ACTION_DOWN): 0:(418.0,782.0)
:Sending Touch (ACTION_UP): 0:(407.65054,775.26355)
:Sending Touch (ACTION_DOWN): 0:(272.0,326.0)
:Sending Touch (ACTION_UP): 0:(249.03348,420.9347)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(341.0,291.0)
:Sending Touch (ACTION_UP): 0:(350.7506,291.01556)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(311.0,549.0)
:Sending Touch (ACTION_UP): 0:(306.28226,552.8455)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
    //[calendar_time:2018-11-23 16:59:47.943  system_uptime:161316]
    // Sending event #6000
:Sending Touch (ACTION_DOWN): 0:(344.0,83.0)
:Sending Touch (ACTION_UP): 0:(340.942,87.08641)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(249.0,462.0)
:Sending Touch (ACTION_UP): 0:(254.49478,468.6011)
:Sending Touch (ACTION_DOWN): 0:(367.0,832.0)
:Sending Touch (ACTION_UP): 0:(359.29553,817.06903)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Touch (ACTION_DOWN): 0:(447.0,453.0)
:Sending Touch (ACTION_UP): 0:(414.80563,477.10413)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
    //[calendar_time:2018-11-23 16:59:49.176  system_uptime:162549]
    // Sending event #6100
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(269.0,723.0)
:Sending Touch (ACTION_UP): 0:(264.67352,717.5478)
:Sending Touch (ACTION_DOWN): 0:(172.0,760.0)
:Sending Touch (ACTION_UP): 0:(173.2637,765.3541)
:Sending Touch (ACTION_DOWN): 0:(293.0,637.0)
:Sending Touch (ACTION_UP): 0:(310.94305,654.2847)
:Sending Touch (ACTION_DOWN): 0:(283.0,86.0)
:Sending Touch (ACTION_UP): 0:(287.7982,65.21149)
:Sending Touch (ACTION_DOWN): 0:(274.0,432.0)
:Sending Touch (ACTION_UP): 0:(273.75854,433.42578)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
    //[calendar_time:2018-11-23 16:59:50.144  system_uptime:163517]
    // Sending event #6200
:Sending Touch (ACTION_DOWN): 0:(350.0,803.0)
:Sending Touch (ACTION_UP): 0:(345.2074,796.14453)
:Sending Touch (ACTION_DOWN): 0:(386.0,90.0)
:Sending Touch (ACTION_UP): 0:(375.49146,91.301674)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(471.0,507.0)
:Sending Touch (ACTION_UP): 0:(469.5309,588.47186)
:Sending Touch (ACTION_DOWN): 0:(277.0,481.0)
:Sending Touch (ACTION_UP): 0:(368.57858,533.1014)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(371.0,342.0)
:Sending Touch (ACTION_UP): 0:(307.01276,269.19833)
    //[calendar_time:2018-11-23 16:59:50.636  system_uptime:164009]
    // Sending event #6300
    //[calendar_time:2018-11-23 16:59:50.636  system_uptime:164009]
    // Sending event #6300
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(113.0,499.0)
:Sending Touch (ACTION_UP): 0:(99.170876,514.0752)
:Sending Touch (ACTION_DOWN): 0:(267.0,648.0)
:Sending Touch (ACTION_UP): 0:(256.6789,635.4196)
    // Rejecting start of Intent { act=android.speech.action.WEB_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.calendar/com.android.calendar.AllInOneActivity } in package com.google.android.calendar
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.chrome/com.google.android.apps.chrome.Main } in package com.android.chrome
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.calendar/com.android.calendar.AllInOneActivity } in package com.google.android.calendar
:Sending Touch (ACTION_DOWN): 0:(402.0,363.0)
:Sending Touch (ACTION_UP): 0:(401.6436,348.46075)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
    //[calendar_time:2018-11-23 16:59:51.871  system_uptime:165244]
    // Sending event #6400
:Sending Touch (ACTION_DOWN): 0:(280.0,723.0)
:Sending Touch (ACTION_UP): 0:(221.10588,731.5241)
:Sending Touch (ACTION_DOWN): 0:(65.0,296.0)
:Sending Touch (ACTION_UP): 0:(81.96171,292.0247)
:Sending Touch (ACTION_DOWN): 0:(223.0,536.0)
:Sending Touch (ACTION_UP): 0:(307.23135,485.5161)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(245.0,788.0)
:Sending Touch (ACTION_UP): 0:(226.72888,790.42847)
:Sending Touch (ACTION_DOWN): 0:(15.0,212.0)
:Sending Touch (ACTION_UP): 0:(35.71905,197.45195)
:Sending Touch (ACTION_DOWN): 0:(92.0,213.0)
:Sending Touch (ACTION_UP): 0:(92.84803,218.35204)
:Sending Touch (ACTION_DOWN): 0:(358.0,339.0)
:Sending Touch (ACTION_UP): 0:(348.19208,331.49548)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(252.0,579.0)
:Sending Touch (ACTION_UP): 0:(252.93936,575.65393)
:Sending Touch (ACTION_DOWN): 0:(87.0,28.0)
:Sending Touch (ACTION_UP): 0:(90.2934,29.190096)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(293.0,417.0)
:Sending Touch (ACTION_UP): 0:(186.89957,304.3121)
    //[calendar_time:2018-11-23 16:59:53.728  system_uptime:167101]
    // Sending event #6500
:Sending Touch (ACTION_DOWN): 0:(405.0,446.0)
:Sending Touch (ACTION_UP): 0:(415.35913,456.55917)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(310.0,371.0)
:Sending Touch (ACTION_UP): 0:(311.0264,388.44244)
:Sending Touch (ACTION_DOWN): 0:(335.0,473.0)
:Sending Touch (ACTION_UP): 0:(392.91208,389.5721)
:Sending Touch (ACTION_DOWN): 0:(8.0,838.0)
:Sending Touch (ACTION_UP): 0:(9.124971,839.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(150.0,771.0)
:Sending Touch (ACTION_UP): 0:(157.9041,787.51117)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(159.0,273.0)
:Sending Touch (ACTION_UP): 0:(174.05978,272.84845)
:Sending Touch (ACTION_DOWN): 0:(164.0,709.0)
:Sending Touch (ACTION_UP): 0:(181.12352,710.3152)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(239.0,184.0)
:Sending Touch (ACTION_UP): 0:(221.74307,185.12752)
:Sending Touch (ACTION_DOWN): 0:(263.0,201.0)
:Sending Touch (ACTION_UP): 0:(264.3517,196.53835)
:Sending Touch (ACTION_DOWN): 0:(469.0,755.0)
:Sending Touch (ACTION_UP): 0:(474.0,768.54364)
    //[calendar_time:2018-11-23 16:59:54.466  system_uptime:167839]
    // Sending event #6600
    //[calendar_time:2018-11-23 16:59:54.466  system_uptime:167845]
    // Sending event #6600
:Sending Touch (ACTION_DOWN): 0:(453.0,18.0)
:Sending Touch (ACTION_UP): 0:(446.6603,20.824865)
:Sending Touch (ACTION_DOWN): 0:(427.0,270.0)
:Sending Touch (ACTION_UP): 0:(425.22757,270.75128)
:Sending Touch (ACTION_DOWN): 0:(377.0,648.0)
:Sending Touch (ACTION_UP): 0:(377.66403,682.9869)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(326.0,506.0)
:Sending Touch (ACTION_UP): 0:(309.27124,516.97186)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(82.0,151.0)
:Sending Touch (ACTION_UP): 0:(81.604164,160.50314)
:Sending Touch (ACTION_DOWN): 0:(415.0,789.0)
:Sending Touch (ACTION_UP): 0:(414.24695,772.7144)
:Sending Touch (ACTION_DOWN): 0:(311.0,441.0)
:Sending Touch (ACTION_UP): 0:(304.73547,445.61023)
:Sending Touch (ACTION_DOWN): 0:(180.0,414.0)
    //[calendar_time:2018-11-23 16:59:55.698  system_uptime:169071]
    // Sending event #6700
:Sending Touch (ACTION_UP): 0:(180.42836,412.2008)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(52.0,565.0)
:Sending Touch (ACTION_UP): 0:(91.906265,549.0301)
:Sending Touch (ACTION_DOWN): 0:(46.0,682.0)
:Sending Touch (ACTION_UP): 0:(48.50202,681.42706)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(168.0,778.0)
:Sending Touch (ACTION_UP): 0:(169.64366,766.1602)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(275.0,462.0)
:Sending Touch (ACTION_UP): 0:(149.42325,516.9843)
:Sending Touch (ACTION_DOWN): 0:(77.0,789.0)
:Sending Touch (ACTION_UP): 0:(64.6609,789.83606)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
    //[calendar_time:2018-11-23 16:59:56.368  system_uptime:169742]
    // Sending event #6800
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(108.0,650.0)
:Sending Touch (ACTION_UP): 0:(101.83902,649.9826)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(94.0,616.0)
:Sending Touch (ACTION_UP): 0:(89.37669,623.7362)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(290.0,384.0)
:Sending Touch (ACTION_UP): 0:(283.5146,370.8735)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(115.0,766.0)
:Sending Touch (ACTION_UP): 0:(117.885124,763.9221)
:Sending Touch (ACTION_DOWN): 0:(444.0,202.0)
:Sending Touch (ACTION_UP): 0:(439.66962,211.5954)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(71.0,267.0)
:Sending Touch (ACTION_UP): 0:(73.80119,263.73218)
    //[calendar_time:2018-11-23 16:59:58.059  system_uptime:171432]
    // Sending event #6900
    //[calendar_time:2018-11-23 16:59:58.059  system_uptime:171432]
    // Sending event #6900
:Sending Touch (ACTION_DOWN): 0:(365.0,89.0)
:Sending Touch (ACTION_UP): 0:(352.17514,176.4369)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(263.0,16.0)
:Sending Touch (ACTION_UP): 0:(276.543,13.964234)
:Sending Touch (ACTION_DOWN): 0:(3.0,559.0)
:Sending Touch (ACTION_UP): 0:(91.37509,555.504)
:Sending Touch (ACTION_DOWN): 0:(94.0,762.0)
:Sending Touch (ACTION_UP): 0:(97.522705,766.15)
:Sending Touch (ACTION_DOWN): 0:(164.0,150.0)
:Sending Touch (ACTION_UP): 0:(162.24406,153.51309)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(169.0,266.0)
:Sending Touch (ACTION_UP): 0:(169.10736,285.97546)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
    //[calendar_time:2018-11-23 16:59:59.565  system_uptime:172938]
    // Sending event #7000
:Sending Touch (ACTION_DOWN): 0:(16.0,333.0)
:Sending Touch (ACTION_UP): 0:(14.315683,332.65726)
:Sending Touch (ACTION_DOWN): 0:(142.0,716.0)
:Sending Touch (ACTION_UP): 0:(137.06404,710.62256)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Touch (ACTION_DOWN): 0:(400.0,299.0)
:Sending Touch (ACTION_UP): 0:(380.51993,240.76064)
:Sending Touch (ACTION_DOWN): 0:(158.0,587.0)
:Sending Touch (ACTION_UP): 0:(150.96626,590.6588)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(264.0,510.0)
:Sending Touch (ACTION_UP): 0:(260.9568,513.3017)
:Sending Touch (ACTION_DOWN): 0:(421.0,611.0)
:Sending Touch (ACTION_UP): 0:(345.14062,503.61542)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(113.0,217.0)
:Sending Touch (ACTION_UP): 0:(105.81378,239.5972)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
    //[calendar_time:2018-11-23 17:00:00.197  system_uptime:173570]
    // Sending event #7100
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(434.0,277.0)
:Sending Touch (ACTION_UP): 0:(427.90207,270.8048)
:Sending Touch (ACTION_DOWN): 0:(359.0,43.0)
:Sending Touch (ACTION_UP): 0:(364.57465,29.691183)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(399.0,343.0)
:Sending Touch (ACTION_UP): 0:(414.4236,346.11237)
:Sending Touch (ACTION_DOWN): 0:(473.0,506.0)
:Sending Touch (ACTION_UP): 0:(472.76758,499.65753)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(110.0,727.0)
:Sending Touch (ACTION_UP): 0:(102.44194,729.83093)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
