:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
    //[calendar_time:2018-11-23 16:36:25.646  system_uptime:211336]
    // Sending event #5000
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(25.0,594.0)
:Sending Touch (ACTION_UP): 0:(29.155624,602.12427)
:Sending Touch (ACTION_DOWN): 0:(473.0,203.0)
:Sending Touch (ACTION_UP): 0:(479.81912,220.07364)
:Sending Touch (ACTION_DOWN): 0:(225.0,203.0)
:Sending Touch (ACTION_UP): 0:(264.97955,249.42831)
:Sending Touch (ACTION_DOWN): 0:(222.0,120.0)
:Sending Touch (ACTION_UP): 0:(221.7433,120.12327)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Touch (ACTION_DOWN): 0:(382.0,690.0)
:Sending Touch (ACTION_UP): 0:(318.8721,636.6211)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
    //[calendar_time:2018-11-23 16:36:26.450  system_uptime:212140]
    // Sending event #5100
:Sending Touch (ACTION_DOWN): 0:(331.0,232.0)
:Sending Touch (ACTION_UP): 0:(477.67178,219.75035)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(372.0,548.0)
:Sending Touch (ACTION_UP): 0:(311.18857,535.94867)
:Sending Touch (ACTION_DOWN): 0:(309.0,478.0)
:Sending Touch (ACTION_UP): 0:(298.39554,478.13522)
:Sending Touch (ACTION_DOWN): 0:(159.0,83.0)
:Sending Touch (ACTION_UP): 0:(167.03421,89.60775)
:Sending Touch (ACTION_DOWN): 0:(16.0,303.0)
:Sending Touch (ACTION_UP): 0:(33.837368,303.47427)
:Sending Touch (ACTION_DOWN): 0:(253.0,764.0)
:Sending Touch (ACTION_UP): 0:(247.78455,761.2225)
:Sending Touch (ACTION_DOWN): 0:(259.0,745.0)
:Sending Touch (ACTION_UP): 0:(146.02519,745.3403)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(321.0,294.0)
:Sending Touch (ACTION_UP): 0:(319.509,310.49133)
:Sending Touch (ACTION_DOWN): 0:(364.0,700.0)
:Sending Touch (ACTION_UP): 0:(327.80405,690.1774)
    //[calendar_time:2018-11-23 16:36:27.106  system_uptime:212796]
    // Sending event #5200
    //[calendar_time:2018-11-23 16:36:27.107  system_uptime:212797]
    // Sending event #5200
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(5.0,680.0)
:Sending Touch (ACTION_UP): 0:(26.851849,689.7248)
:Sending Touch (ACTION_DOWN): 0:(111.0,624.0)
:Sending Touch (ACTION_UP): 0:(107.882675,639.914)
:Sending Touch (ACTION_DOWN): 0:(74.0,99.0)
:Sending Touch (ACTION_UP): 0:(79.18253,95.46865)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(45.0,403.0)
:Sending Touch (ACTION_UP): 0:(55.58522,410.61096)
:Sending Touch (ACTION_DOWN): 0:(19.0,608.0)
:Sending Touch (ACTION_UP): 0:(27.126373,606.42773)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(419.0,663.0)
:Sending Touch (ACTION_UP): 0:(399.2926,655.3075)
:Sending Touch (ACTION_DOWN): 0:(441.0,551.0)
:Sending Touch (ACTION_UP): 0:(435.33026,552.78796)
:Sending Touch (ACTION_DOWN): 0:(379.0,490.0)
    //[calendar_time:2018-11-23 16:36:28.008  system_uptime:213698]
    // Sending event #5300
:Sending Touch (ACTION_UP): 0:(380.9742,473.1491)
:Sending Touch (ACTION_DOWN): 0:(280.0,261.0)
:Sending Touch (ACTION_UP): 0:(283.31015,253.51642)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(346.0,197.0)
:Sending Touch (ACTION_UP): 0:(354.20917,185.16463)
:Sending Touch (ACTION_DOWN): 0:(454.0,354.0)
:Sending Touch (ACTION_UP): 0:(444.64798,357.9256)
:Sending Touch (ACTION_DOWN): 0:(369.0,559.0)
:Sending Touch (ACTION_UP): 0:(374.1118,553.3)
:Sending Touch (ACTION_DOWN): 0:(428.0,228.0)
:Sending Touch (ACTION_UP): 0:(451.3913,226.50955)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(186.0,284.0)
:Sending Touch (ACTION_UP): 0:(192.27464,285.5834)
:Sending Touch (ACTION_DOWN): 0:(423.0,450.0)
:Sending Touch (ACTION_UP): 0:(427.30243,440.65262)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
    //[calendar_time:2018-11-23 16:36:29.231  system_uptime:214921]
    // Sending event #5400
:Sending Touch (ACTION_DOWN): 0:(154.0,334.0)
:Sending Touch (ACTION_UP): 0:(184.1259,364.62277)
:Sending Touch (ACTION_DOWN): 0:(452.0,583.0)
:Sending Touch (ACTION_UP): 0:(480.0,498.25208)
:Sending Touch (ACTION_DOWN): 0:(89.0,96.0)
:Sending Touch (ACTION_UP): 0:(84.1915,94.09553)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(241.0,753.0)
:Sending Touch (ACTION_UP): 0:(256.3447,762.59705)
:Sending Touch (ACTION_DOWN): 0:(60.0,731.0)
:Sending Touch (ACTION_UP): 0:(47.299065,713.5205)
:Sending Touch (ACTION_DOWN): 0:(216.0,470.0)
:Sending Touch (ACTION_UP): 0:(199.01982,477.05548)
:Sending Touch (ACTION_DOWN): 0:(379.0,789.0)
:Sending Touch (ACTION_UP): 0:(357.53067,742.7777)
:Sending Touch (ACTION_DOWN): 0:(95.0,738.0)
:Sending Touch (ACTION_UP): 0:(71.034485,728.5097)
:Sending Touch (ACTION_DOWN): 0:(4.0,347.0)
:Sending Touch (ACTION_UP): 0:(23.337034,350.39627)
:Sending Touch (ACTION_DOWN): 0:(343.0,138.0)
:Sending Touch (ACTION_UP): 0:(347.7133,129.8358)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
    //[calendar_time:2018-11-23 16:36:31.255  system_uptime:216993]
    // Sending event #5500
:Sending Touch (ACTION_DOWN): 0:(360.0,683.0)
:Sending Touch (ACTION_UP): 0:(358.07037,677.40234)
:Sending Touch (ACTION_DOWN): 0:(107.0,573.0)
:Sending Touch (ACTION_UP): 0:(119.65594,575.9212)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(383.0,717.0)
:Sending Touch (ACTION_UP): 0:(419.02747,791.26434)
:Sending Touch (ACTION_DOWN): 0:(34.0,73.0)
:Sending Touch (ACTION_UP): 0:(96.588844,75.25059)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(42.0,177.0)
:Sending Touch (ACTION_UP): 0:(106.02968,200.68666)
:Sending Touch (ACTION_DOWN): 0:(139.0,498.0)
:Sending Touch (ACTION_UP): 0:(162.69147,535.0248)
:Sending Touch (ACTION_DOWN): 0:(28.0,113.0)
:Sending Touch (ACTION_UP): 0:(54.412693,128.66612)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
    //[calendar_time:2018-11-23 16:36:32.123  system_uptime:217813]
    // Sending event #5600
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(73.0,25.0)
:Sending Touch (ACTION_UP): 0:(88.588905,24.676153)
:Sending Touch (ACTION_DOWN): 0:(71.0,299.0)
:Sending Touch (ACTION_UP): 0:(74.36405,311.3974)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(116.0,372.0)
:Sending Touch (ACTION_UP): 0:(84.159,313.7462)
:Sending Touch (ACTION_DOWN): 0:(54.0,140.0)
:Sending Touch (ACTION_UP): 0:(76.36159,144.44725)
    //[calendar_time:2018-11-23 16:36:33.431  system_uptime:219121]
    // Sending event #5700
    //[calendar_time:2018-11-23 16:36:33.431  system_uptime:219121]
    // Sending event #5700
:Sending Touch (ACTION_DOWN): 0:(83.0,467.0)
:Sending Touch (ACTION_UP): 0:(97.33354,523.25446)
:Sending Touch (ACTION_DOWN): 0:(46.0,364.0)
:Sending Touch (ACTION_UP): 0:(36.92292,374.8334)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(307.0,761.0)
:Sending Touch (ACTION_UP): 0:(382.66656,787.0112)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(333.0,485.0)
:Sending Touch (ACTION_UP): 0:(326.83997,490.3085)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(54.0,432.0)
:Sending Touch (ACTION_UP): 0:(55.534233,436.44672)
:Sending Touch (ACTION_DOWN): 0:(343.0,565.0)
:Sending Touch (ACTION_UP): 0:(338.93698,570.6823)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(269.0,423.0)
    //[calendar_time:2018-11-23 16:36:35.254  system_uptime:220944]
    // Sending event #5800
:Sending Touch (ACTION_UP): 0:(268.77823,423.29068)
:Sending Touch (ACTION_DOWN): 0:(149.0,658.0)
:Sending Touch (ACTION_UP): 0:(150.05344,647.6231)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(298.0,606.0)
:Sending Touch (ACTION_UP): 0:(317.98203,601.4321)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(435.0,570.0)
:Sending Touch (ACTION_UP): 0:(372.8993,633.116)
:Sending Touch (ACTION_DOWN): 0:(7.0,49.0)
:Sending Touch (ACTION_UP): 0:(113.6456,80.9532)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(299.0,317.0)
:Sending Touch (ACTION_UP): 0:(312.69672,383.66806)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    //[calendar_time:2018-11-23 16:36:36.745  system_uptime:222435]
    // Sending event #5900
    //[calendar_time:2018-11-23 16:36:36.745  system_uptime:222435]
    // Sending event #5900
:Sending Touch (ACTION_DOWN): 0:(298.0,495.0)
:Sending Touch (ACTION_UP): 0:(301.1138,510.72543)
:Sending Touch (ACTION_DOWN): 0:(56.0,216.0)
:Sending Touch (ACTION_UP): 0:(85.199615,238.01813)
:Sending Touch (ACTION_DOWN): 0:(47.0,44.0)
:Sending Touch (ACTION_UP): 0:(64.249756,56.891766)
:Sending Touch (ACTION_DOWN): 0:(12.0,760.0)
:Sending Touch (ACTION_UP): 0:(16.065792,764.1563)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(370.0,400.0)
:Sending Touch (ACTION_UP): 0:(381.70953,402.75156)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(129.0,516.0)
:Sending Touch (ACTION_UP): 0:(129.79825,516.529)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(185.0,614.0)
:Sending Touch (ACTION_UP): 0:(219.47664,641.70184)
:Sending Touch (ACTION_DOWN): 0:(387.0,452.0)
:Sending Touch (ACTION_UP): 0:(381.3078,462.7512)
:Sending Touch (ACTION_DOWN): 0:(398.0,449.0)
:Sending Touch (ACTION_UP): 0:(401.13333,467.04214)
:Sending Touch (ACTION_DOWN): 0:(281.0,129.0)
:Sending Touch (ACTION_UP): 0:(311.8927,117.77828)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(256.0,789.0)
:Sending Touch (ACTION_UP): 0:(237.00616,791.6491)
    //[calendar_time:2018-11-23 16:36:38.023  system_uptime:223713]
    // Sending event #6000
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(348.0,593.0)
:Sending Touch (ACTION_UP): 0:(348.29138,603.2014)
:Sending Touch (ACTION_DOWN): 0:(24.0,670.0)
:Sending Touch (ACTION_UP): 0:(0.0,607.8866)
:Sending Touch (ACTION_DOWN): 0:(457.0,148.0)
:Sending Touch (ACTION_UP): 0:(454.7648,140.1187)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(323.0,787.0)
:Sending Touch (ACTION_UP): 0:(316.96927,771.3825)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
    //[calendar_time:2018-11-23 16:36:38.453  system_uptime:224143]
    // Sending event #6100
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(131.0,73.0)
:Sending Touch (ACTION_UP): 0:(98.806854,82.98528)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(110.0,411.0)
:Sending Touch (ACTION_UP): 0:(103.605225,399.9195)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(432.0,765.0)
:Sending Touch (ACTION_UP): 0:(441.94183,742.03864)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(30.0,779.0)
:Sending Touch (ACTION_UP): 0:(42.397392,775.6555)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
    //[calendar_time:2018-11-23 16:36:39.784  system_uptime:225474]
    // Sending event #6200
    //[calendar_time:2018-11-23 16:36:39.784  system_uptime:225474]
    // Sending event #6200
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(464.0,488.0)
:Sending Touch (ACTION_UP): 0:(456.10825,466.2785)
:Sending Touch (ACTION_DOWN): 0:(74.0,609.0)
:Sending Touch (ACTION_UP): 0:(73.37287,603.5354)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(403.0,443.0)
:Sending Touch (ACTION_UP): 0:(408.36377,444.31827)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(384.0,62.0)
    //[calendar_time:2018-11-23 16:36:40.321  system_uptime:226011]
    // Sending event #6300
:Sending Touch (ACTION_UP): 0:(393.72226,51.773346)
:Sending Touch (ACTION_DOWN): 0:(329.0,771.0)
:Sending Touch (ACTION_UP): 0:(330.1398,775.1611)
:Sending Touch (ACTION_DOWN): 0:(253.0,602.0)
:Sending Touch (ACTION_UP): 0:(258.75348,599.0648)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(459.0,538.0)
:Sending Touch (ACTION_UP): 0:(406.73953,480.11392)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(173.0,760.0)
:Sending Touch (ACTION_UP): 0:(254.26897,748.9044)
:Sending Touch (ACTION_DOWN): 0:(237.0,51.0)
:Sending Touch (ACTION_UP): 0:(254.12914,74.95619)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(476.0,362.0)
:Sending Touch (ACTION_UP): 0:(469.9599,304.7173)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
    //[calendar_time:2018-11-23 16:36:40.458  system_uptime:226148]
    // Sending event #6400
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(215.0,533.0)
:Sending Touch (ACTION_UP): 0:(215.53127,530.65735)
:Sending Touch (ACTION_DOWN): 0:(453.0,238.0)
:Sending Touch (ACTION_UP): 0:(456.0531,253.94296)
:Sending Touch (ACTION_DOWN): 0:(138.0,771.0)
:Sending Touch (ACTION_UP): 0:(144.86575,772.4393)
:Sending Touch (ACTION_DOWN): 0:(17.0,523.0)
:Sending Touch (ACTION_UP): 0:(19.639585,530.7415)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(438.0,636.0)
:Sending Touch (ACTION_UP): 0:(441.93243,622.0507)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(178.0,469.0)
:Sending Touch (ACTION_UP): 0:(182.34058,469.25677)
:Sending Touch (ACTION_DOWN): 0:(52.0,487.0)
:Sending Touch (ACTION_UP): 0:(41.41158,487.3921)
:Sending Touch (ACTION_DOWN): 0:(321.0,579.0)
:Sending Touch (ACTION_UP): 0:(304.84818,624.4463)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(93.0,83.0)
:Sending Touch (ACTION_UP): 0:(65.54646,69.561134)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Touch (ACTION_DOWN): 0:(359.0,188.0)
:Sending Touch (ACTION_UP): 0:(371.75235,181.36694)
    //[calendar_time:2018-11-23 16:36:41.056  system_uptime:226747]
    // Sending event #6500
    //[calendar_time:2018-11-23 16:36:41.057  system_uptime:226747]
    // Sending event #6500
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(67.0,417.0)
:Sending Touch (ACTION_UP): 0:(79.17835,419.51016)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(333.0,461.0)
:Sending Touch (ACTION_UP): 0:(312.47726,502.93802)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(136.0,795.0)
:Sending Touch (ACTION_UP): 0:(138.36151,791.5503)
:Sending Touch (ACTION_DOWN): 0:(473.0,513.0)
:Sending Touch (ACTION_UP): 0:(477.3669,515.95404)
:Sending Touch (ACTION_DOWN): 0:(293.0,261.0)
:Sending Touch (ACTION_UP): 0:(259.411,324.75934)
:Sending Touch (ACTION_DOWN): 0:(125.0,438.0)
:Sending Touch (ACTION_UP): 0:(130.65346,428.30594)
:Sending Touch (ACTION_DOWN): 0:(341.0,368.0)
:Sending Touch (ACTION_UP): 0:(422.79718,453.05704)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
    //[calendar_time:2018-11-23 16:36:41.878  system_uptime:227568]
    // Sending event #6600
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Touch (ACTION_DOWN): 0:(136.0,74.0)
:Sending Touch (ACTION_UP): 0:(154.53017,52.673225)
:Sending Touch (ACTION_DOWN): 0:(215.0,633.0)
:Sending Touch (ACTION_UP): 0:(215.9546,630.61273)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(155.0,115.0)
:Sending Touch (ACTION_UP): 0:(147.95644,118.26935)
:Sending Touch (ACTION_DOWN): 0:(125.0,695.0)
:Sending Touch (ACTION_UP): 0:(135.2498,709.8351)
:Sending Touch (ACTION_DOWN): 0:(115.0,621.0)
:Sending Touch (ACTION_UP): 0:(216.74248,566.3291)
:Sending Touch (ACTION_DOWN): 0:(34.0,380.0)
:Sending Touch (ACTION_UP): 0:(33.751514,375.27438)
:Sending Touch (ACTION_DOWN): 0:(408.0,795.0)
:Sending Touch (ACTION_UP): 0:(418.7188,782.68884)
:Sending Touch (ACTION_DOWN): 0:(39.0,445.0)
:Sending Touch (ACTION_UP): 0:(37.620613,448.1559)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(263.0,306.0)
    //[calendar_time:2018-11-23 16:36:43.846  system_uptime:229536]
    // Sending event #6700
:Sending Touch (ACTION_UP): 0:(271.82578,282.72574)
:Sending Touch (ACTION_DOWN): 0:(338.0,303.0)
:Sending Touch (ACTION_UP): 0:(325.87616,301.21365)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(331.0,259.0)
:Sending Touch (ACTION_UP): 0:(390.2184,202.88997)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(94.0,516.0)
:Sending Touch (ACTION_UP): 0:(109.08763,515.60913)
:Sending Touch (ACTION_DOWN): 0:(453.0,61.0)
:Sending Touch (ACTION_UP): 0:(453.84552,59.96504)
:Sending Touch (ACTION_DOWN): 0:(414.0,374.0)
:Sending Touch (ACTION_UP): 0:(414.99893,374.52402)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(17.0,501.0)
:Sending Touch (ACTION_UP): 0:(27.364275,493.0153)
:Sending Touch (ACTION_DOWN): 0:(251.0,317.0)
:Sending Touch (ACTION_UP): 0:(255.41393,293.95428)
:Sending Touch (ACTION_DOWN): 0:(226.0,688.0)
:Sending Touch (ACTION_UP): 0:(329.36667,665.57574)
:Sending Touch (ACTION_DOWN): 0:(161.0,520.0)
:Sending Touch (ACTION_UP): 0:(172.83641,533.6312)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
    //[calendar_time:2018-11-23 16:36:44.170  system_uptime:229860]
    // Sending event #6800
:Sending Touch (ACTION_DOWN): 0:(251.0,407.0)
:Sending Touch (ACTION_UP): 0:(236.42604,407.4887)
:Sending Touch (ACTION_DOWN): 0:(59.0,543.0)
:Sending Touch (ACTION_UP): 0:(68.99885,529.4055)
:Sending Touch (ACTION_DOWN): 0:(97.0,203.0)
:Sending Touch (ACTION_UP): 0:(190.11885,250.48117)
:Sending Touch (ACTION_DOWN): 0:(29.0,550.0)
:Sending Touch (ACTION_UP): 0:(90.96761,475.50433)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(52.0,537.0)
:Sending Touch (ACTION_UP): 0:(75.63081,554.5897)
