:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(569.0,230.0)
:Sending Touch (ACTION_UP): 0:(558.39825,241.95724)
:Sending Touch (ACTION_DOWN): 0:(283.0,531.0)
:Sending Touch (ACTION_UP): 0:(347.47174,600.25946)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(433.0,201.0)
:Sending Touch (ACTION_UP): 0:(466.84998,161.17175)
    //[calendar_time:2018-11-24 03:51:13.923  system_uptime:185376]
    // Sending event #5500
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(180.0,195.0)
:Sending Touch (ACTION_UP): 0:(255.20654,153.81181)
:Sending Touch (ACTION_DOWN): 0:(52.0,379.0)
:Sending Touch (ACTION_UP): 0:(46.056217,377.14816)
:Sending Touch (ACTION_DOWN): 0:(75.0,215.0)
:Sending Touch (ACTION_UP): 0:(71.00109,215.10074)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(180.0,580.0)
:Sending Touch (ACTION_UP): 0:(164.29543,580.0283)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(221.0,16.0)
:Sending Touch (ACTION_UP): 0:(219.92178,26.86216)
:Sending Touch (ACTION_DOWN): 0:(122.0,677.0)
    //[calendar_time:2018-11-24 03:51:15.182  system_uptime:186636]
    // Sending event #5600
:Sending Touch (ACTION_UP): 0:(73.91471,688.74854)
:Sending Touch (ACTION_DOWN): 0:(517.0,98.0)
:Sending Touch (ACTION_UP): 0:(506.62173,111.77255)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(5.0,302.0)
:Sending Touch (ACTION_UP): 0:(0.0,304.59207)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(24.0,772.0)
:Sending Touch (ACTION_UP): 0:(16.905079,749.553)
:Sending Touch (ACTION_DOWN): 0:(22.0,878.0)
:Sending Touch (ACTION_UP): 0:(46.01851,874.1723)
:Sending Touch (ACTION_DOWN): 0:(255.0,709.0)
:Sending Touch (ACTION_UP): 0:(277.43698,661.22345)
:Sending Touch (ACTION_DOWN): 0:(456.0,768.0)
:Sending Touch (ACTION_UP): 0:(445.57996,767.9874)
:Sending Touch (ACTION_DOWN): 0:(209.0,764.0)
:Sending Touch (ACTION_UP): 0:(208.23306,755.45074)
:Sending Touch (ACTION_DOWN): 0:(164.0,30.0)
:Sending Touch (ACTION_UP): 0:(160.71214,43.099953)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
    //[calendar_time:2018-11-24 03:51:16.170  system_uptime:187624]
    // Sending event #5700
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(536.0,892.0)
:Sending Touch (ACTION_UP): 0:(537.4906,881.57245)
:Sending Touch (ACTION_DOWN): 0:(771.0,1003.0)
:Sending Touch (ACTION_UP): 0:(736.15796,989.4926)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(440.0,87.0)
:Sending Touch (ACTION_UP): 0:(425.2994,74.25421)
:Sending Touch (ACTION_DOWN): 0:(29.0,625.0)
:Sending Touch (ACTION_UP): 0:(32.570976,616.1639)
:Sending Touch (ACTION_DOWN): 0:(402.0,998.0)
:Sending Touch (ACTION_UP): 0:(401.6771,997.5859)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(312.0,1042.0)
:Sending Touch (ACTION_UP): 0:(262.71384,1072.6155)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(106.0,212.0)
:Sending Touch (ACTION_UP): 0:(83.72217,200.013)
:Sending Touch (ACTION_DOWN): 0:(219.0,900.0)
:Sending Touch (ACTION_UP): 0:(218.53175,899.74054)
:Sending Touch (ACTION_DOWN): 0:(196.0,57.0)
:Sending Touch (ACTION_UP): 0:(185.69032,43.81961)
:Sending Touch (ACTION_DOWN): 0:(266.0,392.0)
:Sending Touch (ACTION_UP): 0:(279.55374,378.1775)
:Sending Touch (ACTION_DOWN): 0:(68.0,111.0)
:Sending Touch (ACTION_UP): 0:(62.48377,119.64335)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(426.0,412.0)
    //[calendar_time:2018-11-24 03:51:19.423  system_uptime:190877]
    // Sending event #5800
:Sending Touch (ACTION_UP): 0:(412.2968,453.6814)
:Sending Touch (ACTION_DOWN): 0:(750.0,1156.0)
:Sending Touch (ACTION_UP): 0:(699.606,1139.9055)
:Sending Touch (ACTION_DOWN): 0:(417.0,71.0)
:Sending Touch (ACTION_UP): 0:(403.19415,67.545654)
:Sending Touch (ACTION_DOWN): 0:(234.0,332.0)
:Sending Touch (ACTION_UP): 0:(243.19243,326.0857)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(532.0,1207.0)
:Sending Touch (ACTION_UP): 0:(583.1341,1173.4352)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(575.0,826.0)
:Sending Touch (ACTION_UP): 0:(573.5081,826.9461)
:Sending Touch (ACTION_DOWN): 0:(575.0,853.0)
:Sending Touch (ACTION_UP): 0:(591.74335,860.1841)
:Sending Touch (ACTION_DOWN): 0:(188.0,518.0)
:Sending Touch (ACTION_UP): 0:(223.97409,510.19675)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(702.0,978.0)
:Sending Touch (ACTION_UP): 0:(674.89954,965.2635)
:Sending Touch (ACTION_DOWN): 0:(8.0,806.0)
:Sending Touch (ACTION_UP): 0:(7.423981,810.132)
:Sending Touch (ACTION_DOWN): 0:(72.0,973.0)
:Sending Touch (ACTION_UP): 0:(76.14104,967.6104)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
    //[calendar_time:2018-11-24 03:51:21.447  system_uptime:192900]
    // Sending event #5900
:Sending Touch (ACTION_DOWN): 0:(586.0,88.0)
:Sending Touch (ACTION_UP): 0:(541.93317,129.18864)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(389.0,108.0)
:Sending Touch (ACTION_UP): 0:(402.02725,107.19757)
:Sending Touch (ACTION_DOWN): 0:(289.0,199.0)
:Sending Touch (ACTION_UP): 0:(279.4591,185.7048)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(191.0,717.0)
:Sending Touch (ACTION_UP): 0:(187.35616,725.16315)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(392.0,1211.0)
:Sending Touch (ACTION_UP): 0:(407.0252,1196.6086)
:Sending Touch (ACTION_DOWN): 0:(18.0,49.0)
:Sending Touch (ACTION_UP): 0:(19.086216,58.222458)
:Sending Touch (ACTION_DOWN): 0:(149.0,794.0)
:Sending Touch (ACTION_UP): 0:(146.22458,788.25354)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
    //[calendar_time:2018-11-24 03:51:22.217  system_uptime:193671]
    // Sending event #6000
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(683.0,795.0)
:Sending Touch (ACTION_UP): 0:(727.91394,813.29816)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(223.0,197.0)
:Sending Touch (ACTION_UP): 0:(213.56076,187.55649)
:Sending Touch (ACTION_DOWN): 0:(11.0,305.0)
:Sending Touch (ACTION_UP): 0:(27.733856,276.95697)
:Sending Touch (ACTION_DOWN): 0:(534.0,104.0)
:Sending Touch (ACTION_UP): 0:(523.4672,102.976776)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(445.0,689.0)
:Sending Touch (ACTION_UP): 0:(434.5714,705.50775)
:Sending Touch (ACTION_DOWN): 0:(673.0,1134.0)
:Sending Touch (ACTION_UP): 0:(677.88,1083.9022)
:Sending Touch (ACTION_DOWN): 0:(448.0,450.0)
:Sending Touch (ACTION_UP): 0:(448.09598,430.54724)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(734.0,7.0)
    //[calendar_time:2018-11-24 03:51:24.178  system_uptime:195632]
    // Sending event #6100
:Sending Touch (ACTION_UP): 0:(744.81696,9.052798)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(203.0,1028.0)
:Sending Touch (ACTION_UP): 0:(197.46448,1030.4905)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(372.0,487.0)
:Sending Touch (ACTION_UP): 0:(372.90424,454.63742)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(366.0,0.0)
:Sending Touch (ACTION_UP): 0:(374.9942,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(605.0,725.0)
:Sending Touch (ACTION_UP): 0:(602.47864,724.47095)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
    //[calendar_time:2018-11-24 03:51:25.507  system_uptime:196960]
    // Sending event #6200
:Sending Touch (ACTION_DOWN): 0:(55.0,438.0)
:Sending Touch (ACTION_UP): 0:(52.610546,451.1448)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(661.0,300.0)
:Sending Touch (ACTION_UP): 0:(706.11554,355.8924)
:Sending Touch (ACTION_DOWN): 0:(472.0,574.0)
:Sending Touch (ACTION_UP): 0:(477.2578,570.0179)
:Sending Touch (ACTION_DOWN): 0:(404.0,330.0)
:Sending Touch (ACTION_UP): 0:(409.24826,342.05017)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(414.0,931.0)
:Sending Touch (ACTION_UP): 0:(416.41745,931.1151)
:Sending Touch (ACTION_DOWN): 0:(653.0,1158.0)
:Sending Touch (ACTION_UP): 0:(643.1638,1157.2733)
:Sending Touch (ACTION_DOWN): 0:(0.0,617.0)
:Sending Touch (ACTION_UP): 0:(4.4604087,557.918)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(587.0,488.0)
:Sending Touch (ACTION_UP): 0:(589.222,493.65143)
:Sending Touch (ACTION_DOWN): 0:(287.0,1093.0)
:Sending Touch (ACTION_UP): 0:(269.994,1108.893)
    //[calendar_time:2018-11-24 03:51:28.069  system_uptime:199522]
    // Sending event #6300
    //[calendar_time:2018-11-24 03:51:28.069  system_uptime:199522]
    // Sending event #6300
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(563.0,860.0)
:Sending Touch (ACTION_UP): 0:(558.02203,863.31995)
:Sending Touch (ACTION_DOWN): 0:(773.0,456.0)
:Sending Touch (ACTION_UP): 0:(765.64923,465.55505)
:Sending Touch (ACTION_DOWN): 0:(561.0,161.0)
:Sending Touch (ACTION_UP): 0:(577.1996,158.98798)
:Sending Touch (ACTION_DOWN): 0:(334.0,40.0)
:Sending Touch (ACTION_UP): 0:(321.39783,31.121754)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(218.0,974.0)
:Sending Touch (ACTION_UP): 0:(234.29121,1080.5463)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
    //[calendar_time:2018-11-24 03:51:29.200  system_uptime:200664]
    // Sending event #6400
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(395.0,675.0)
:Sending Touch (ACTION_UP): 0:(362.45184,658.6244)
:Sending Touch (ACTION_DOWN): 0:(232.0,611.0)
:Sending Touch (ACTION_UP): 0:(283.5358,625.1665)
:Sending Touch (ACTION_DOWN): 0:(136.0,461.0)
:Sending Touch (ACTION_UP): 0:(132.0636,486.37408)
:Sending Touch (ACTION_DOWN): 0:(525.0,142.0)
:Sending Touch (ACTION_UP): 0:(509.05624,138.73492)
:Sending Touch (ACTION_DOWN): 0:(698.0,400.0)
:Sending Touch (ACTION_UP): 0:(698.26556,396.3807)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    //[calendar_time:2018-11-24 03:51:30.123  system_uptime:201577]
    // Sending event #6500
    //[calendar_time:2018-11-24 03:51:30.123  system_uptime:201577]
    // Sending event #6500
:Sending Touch (ACTION_DOWN): 0:(277.0,495.0)
:Sending Touch (ACTION_UP): 0:(262.23102,523.0414)
:Sending Touch (ACTION_DOWN): 0:(618.0,274.0)
:Sending Touch (ACTION_UP): 0:(577.52905,252.99347)
:Sending Touch (ACTION_DOWN): 0:(236.0,689.0)
:Sending Touch (ACTION_UP): 0:(243.90678,704.24225)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(450.0,627.0)
:Sending Touch (ACTION_UP): 0:(442.07538,612.6441)
:Sending Touch (ACTION_DOWN): 0:(466.0,1019.0)
:Sending Touch (ACTION_UP): 0:(480.77548,1022.43097)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Touch (ACTION_DOWN): 0:(752.0,321.0)
:Sending Touch (ACTION_UP): 0:(756.82806,336.6522)
:Sending Touch (ACTION_DOWN): 0:(130.0,179.0)
    //[calendar_time:2018-11-24 03:51:32.061  system_uptime:203514]
    // Sending event #6600
:Sending Touch (ACTION_UP): 0:(54.48872,237.76047)
:Sending Touch (ACTION_DOWN): 0:(695.0,466.0)
:Sending Touch (ACTION_UP): 0:(692.8589,452.7984)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(294.0,694.0)
:Sending Touch (ACTION_UP): 0:(292.25897,696.0562)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(284.0,244.0)
:Sending Touch (ACTION_UP): 0:(229.25897,113.89957)
:Sending Touch (ACTION_DOWN): 0:(199.0,544.0)
:Sending Touch (ACTION_UP): 0:(210.85883,531.99963)
:Sending Touch (ACTION_DOWN): 0:(708.0,600.0)
:Sending Touch (ACTION_UP): 0:(711.08264,586.0913)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
    //[calendar_time:2018-11-24 03:51:33.261  system_uptime:204715]
    // Sending event #6700
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(577.0,477.0)
:Sending Touch (ACTION_UP): 0:(581.6769,488.6157)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(778.0,717.0)
:Sending Touch (ACTION_UP): 0:(777.34796,712.94965)
:Sending Touch (ACTION_DOWN): 0:(526.0,567.0)
:Sending Touch (ACTION_UP): 0:(523.9445,566.4114)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(53.0,176.0)
:Sending Touch (ACTION_UP): 0:(116.02265,111.4393)
:Sending Touch (ACTION_DOWN): 0:(399.0,152.0)
:Sending Touch (ACTION_UP): 0:(398.15817,154.3211)
:Sending Touch (ACTION_DOWN): 0:(336.0,512.0)
:Sending Touch (ACTION_UP): 0:(339.83148,531.9782)
:Sending Touch (ACTION_DOWN): 0:(187.0,630.0)
:Sending Touch (ACTION_UP): 0:(202.37267,642.95337)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(477.0,750.0)
:Sending Touch (ACTION_UP): 0:(486.73663,747.93115)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(669.0,288.0)
:Sending Touch (ACTION_UP): 0:(671.8009,295.65076)
    //[calendar_time:2018-11-24 03:51:34.638  system_uptime:206091]
    // Sending event #6800
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(667.0,429.0)
:Sending Touch (ACTION_UP): 0:(603.7097,402.32394)
:Sending Touch (ACTION_DOWN): 0:(582.0,452.0)
:Sending Touch (ACTION_UP): 0:(586.0313,451.4451)
:Sending Touch (ACTION_DOWN): 0:(19.0,773.0)
:Sending Touch (ACTION_UP): 0:(0.0,781.8364)
    //[calendar_time:2018-11-24 03:51:36.392  system_uptime:207845]
    // Sending event #6900
:Sending Touch (ACTION_DOWN): 0:(455.0,107.0)
:Sending Touch (ACTION_UP): 0:(478.54352,104.61136)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(204.0,1171.0)
:Sending Touch (ACTION_UP): 0:(203.06496,1154.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(597.0,147.0)
:Sending Touch (ACTION_UP): 0:(597.4181,156.31343)
:Sending Touch (ACTION_DOWN): 0:(516.0,910.0)
:Sending Touch (ACTION_UP): 0:(515.12537,909.7656)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(515.0,1190.0)
:Sending Touch (ACTION_UP): 0:(510.23013,1186.3514)
:Sending Touch (ACTION_DOWN): 0:(465.0,1139.0)
:Sending Touch (ACTION_UP): 0:(464.87848,1136.0178)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
    //[calendar_time:2018-11-24 03:51:37.957  system_uptime:209410]
    // Sending event #7000
:Sending Touch (ACTION_DOWN): 0:(613.0,534.0)
:Sending Touch (ACTION_UP): 0:(612.3153,527.3817)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(667.0,462.0)
:Sending Touch (ACTION_UP): 0:(674.20447,459.78653)
:Sending Touch (ACTION_DOWN): 0:(354.0,630.0)
:Sending Touch (ACTION_UP): 0:(317.50262,611.0317)
:Sending Touch (ACTION_DOWN): 0:(226.0,78.0)
:Sending Touch (ACTION_UP): 0:(226.0057,79.9907)
:Sending Touch (ACTION_DOWN): 0:(545.0,182.0)
:Sending Touch (ACTION_UP): 0:(524.3027,158.2978)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(329.0,661.0)
:Sending Touch (ACTION_UP): 0:(345.95538,672.32043)
:Sending Touch (ACTION_DOWN): 0:(361.0,196.0)
:Sending Touch (ACTION_UP): 0:(356.23807,203.43666)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(477.0,998.0)
:Sending Touch (ACTION_UP): 0:(478.65656,1004.9864)
:Sending Touch (ACTION_DOWN): 0:(205.0,1153.0)
:Sending Touch (ACTION_UP): 0:(187.19603,1161.4968)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(88.0,681.0)
:Sending Touch (ACTION_UP): 0:(109.53243,607.5381)
:Sending Touch (ACTION_DOWN): 0:(381.0,119.0)
:Sending Touch (ACTION_UP): 0:(382.19928,108.12863)
:Sending Touch (ACTION_DOWN): 0:(755.0,570.0)
    //[calendar_time:2018-11-24 03:51:39.057  system_uptime:210510]
    // Sending event #7100
:Sending Touch (ACTION_UP): 0:(735.1904,552.2162)
:Sending Touch (ACTION_DOWN): 0:(425.0,1151.0)
:Sending Touch (ACTION_UP): 0:(283.20892,1158.5376)
:Sending Touch (ACTION_DOWN): 0:(783.0,722.0)
:Sending Touch (ACTION_UP): 0:(786.8882,722.76117)
:Sending Touch (ACTION_DOWN): 0:(257.0,57.0)
:Sending Touch (ACTION_UP): 0:(183.16737,104.78494)
:Sending Touch (ACTION_DOWN): 0:(228.0,75.0)
:Sending Touch (ACTION_UP): 0:(231.95543,68.68545)
:Sending Touch (ACTION_DOWN): 0:(223.0,345.0)
:Sending Touch (ACTION_UP): 0:(239.56241,345.00827)
:Sending Touch (ACTION_DOWN): 0:(542.0,428.0)
:Sending Touch (ACTION_UP): 0:(538.76965,424.66754)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(590.0,734.0)
:Sending Touch (ACTION_UP): 0:(572.8829,740.97125)
:Sending Touch (ACTION_DOWN): 0:(753.0,231.0)
:Sending Touch (ACTION_UP): 0:(752.8046,230.9367)
:Sending Touch (ACTION_DOWN): 0:(660.0,483.0)
:Sending Touch (ACTION_UP): 0:(659.0684,476.21555)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(566.0,111.0)
    //[calendar_time:2018-11-24 03:51:40.929  system_uptime:212383]
    // Sending event #7200
:Sending Touch (ACTION_UP): 0:(523.1002,129.76526)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(302.0,902.0)
:Sending Touch (ACTION_UP): 0:(279.01944,962.1888)
:Sending Touch (ACTION_DOWN): 0:(426.0,118.0)
:Sending Touch (ACTION_UP): 0:(546.07635,185.26045)
:Sending Touch (ACTION_DOWN): 0:(476.0,812.0)
:Sending Touch (ACTION_UP): 0:(470.30444,810.4121)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(578.0,842.0)
:Sending Touch (ACTION_UP): 0:(618.4008,853.20764)
:Sending Touch (ACTION_DOWN): 0:(31.0,225.0)
:Sending Touch (ACTION_UP): 0:(25.229229,229.52568)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
