:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(280.0,21.0)
:Sending Touch (ACTION_UP): 0:(279.8737,9.970869)
    // Rejecting start of Intent { act=com.android.systemui.recents.SHOW_RECENTS cmp=com.android.systemui/.recents.RecentsActivity } in package com.android.systemui
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(99.0,533.0)
:Sending Touch (ACTION_UP): 0:(134.04672,562.8647)
    //[calendar_time:2018-11-24 03:29:50.170  system_uptime:83100]
    // Sending event #5400
    //[calendar_time:2018-11-24 03:29:50.170  system_uptime:83100]
    // Sending event #5400
:Sending Touch (ACTION_DOWN): 0:(190.0,343.0)
:Sending Touch (ACTION_UP): 0:(178.30092,336.27222)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(158.0,150.0)
:Sending Touch (ACTION_UP): 0:(47.510002,242.94385)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(314.0,67.0)
:Sending Touch (ACTION_UP): 0:(302.59012,69.25328)
:Sending Touch (ACTION_DOWN): 0:(133.0,226.0)
:Sending Touch (ACTION_UP): 0:(110.73449,283.10626)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(118.0,192.0)
:Sending Touch (ACTION_UP): 0:(117.32606,201.57556)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Touch (ACTION_DOWN): 0:(257.0,644.0)
:Sending Touch (ACTION_UP): 0:(212.20796,574.2574)
:Sending Touch (ACTION_DOWN): 0:(287.0,679.0)
    //[calendar_time:2018-11-24 03:29:50.272  system_uptime:83203]
    // Sending event #5500
:Sending Touch (ACTION_UP): 0:(352.42575,621.3527)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(390.0,759.0)
:Sending Touch (ACTION_UP): 0:(389.78577,744.69116)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Touch (ACTION_DOWN): 0:(153.0,488.0)
:Sending Touch (ACTION_UP): 0:(170.13516,368.45532)
:Sending Touch (ACTION_DOWN): 0:(69.0,45.0)
:Sending Touch (ACTION_UP): 0:(68.92601,42.813194)
:Sending Touch (ACTION_DOWN): 0:(228.0,551.0)
:Sending Touch (ACTION_UP): 0:(213.54695,547.9816)
:Sending Touch (ACTION_DOWN): 0:(117.0,790.0)
:Sending Touch (ACTION_UP): 0:(118.04383,800.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(99.0,467.0)
:Sending Touch (ACTION_UP): 0:(100.084175,451.72372)
:Sending Touch (ACTION_DOWN): 0:(278.0,459.0)
:Sending Touch (ACTION_UP): 0:(255.75542,490.24445)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Sending Touch (ACTION_DOWN): 0:(49.0,737.0)
    //[calendar_time:2018-11-24 03:29:50.592  system_uptime:83522]
    // Sending event #5600
:Sending Touch (ACTION_UP): 0:(47.38752,737.7827)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(291.0,279.0)
:Sending Touch (ACTION_UP): 0:(320.09888,238.38202)
:Sending Touch (ACTION_DOWN): 0:(15.0,190.0)
:Sending Touch (ACTION_UP): 0:(49.601734,219.03932)
:Sending Touch (ACTION_DOWN): 0:(319.0,690.0)
:Sending Touch (ACTION_UP): 0:(314.49457,679.9871)
:Sending Touch (ACTION_DOWN): 0:(125.0,293.0)
:Sending Touch (ACTION_UP): 0:(133.8025,278.44257)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(343.0,490.0)
:Sending Touch (ACTION_UP): 0:(331.7541,467.0887)
:Sending Touch (ACTION_DOWN): 0:(332.0,236.0)
:Sending Touch (ACTION_UP): 0:(335.74966,238.68169)
:Sending Touch (ACTION_DOWN): 0:(207.0,217.0)
:Sending Touch (ACTION_UP): 0:(206.93169,226.9787)
    //[calendar_time:2018-11-24 03:29:50.701  system_uptime:83632]
    // Sending event #5700
    //[calendar_time:2018-11-24 03:29:50.701  system_uptime:83632]
    // Sending event #5700
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(40.0,699.0)
:Sending Touch (ACTION_UP): 0:(37.59298,689.38293)
:Sending Touch (ACTION_DOWN): 0:(457.0,793.0)
:Sending Touch (ACTION_UP): 0:(394.90182,789.57764)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(207.0,464.0)
:Sending Touch (ACTION_UP): 0:(116.680756,466.68274)
:Sending Touch (ACTION_DOWN): 0:(479.0,507.0)
:Sending Touch (ACTION_UP): 0:(480.0,510.2729)
:Sending Touch (ACTION_DOWN): 0:(116.0,617.0)
:Sending Touch (ACTION_UP): 0:(127.22085,618.04913)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(405.0,273.0)
:Sending Touch (ACTION_UP): 0:(412.39172,262.20645)
:Sending Touch (ACTION_DOWN): 0:(43.0,652.0)
:Sending Touch (ACTION_UP): 0:(118.54632,576.52203)
    //[calendar_time:2018-11-24 03:29:51.161  system_uptime:84092]
    // Sending event #5800
    //[calendar_time:2018-11-24 03:29:51.161  system_uptime:84092]
    // Sending event #5800
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(124.0,97.0)
:Sending Touch (ACTION_UP): 0:(87.504005,268.54324)
:Sending Touch (ACTION_DOWN): 0:(446.0,413.0)
:Sending Touch (ACTION_UP): 0:(480.0,475.33807)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(270.0,107.0)
:Sending Touch (ACTION_UP): 0:(293.998,95.406906)
:Sending Touch (ACTION_DOWN): 0:(34.0,295.0)
:Sending Touch (ACTION_UP): 0:(0.0,275.89273)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(269.0,214.0)
:Sending Touch (ACTION_UP): 0:(271.3564,198.7272)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
    //[calendar_time:2018-11-24 03:29:51.531  system_uptime:84461]
    // Sending event #5900
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(347.0,159.0)
:Sending Touch (ACTION_UP): 0:(340.7252,160.1775)
:Sending Touch (ACTION_DOWN): 0:(56.0,500.0)
:Sending Touch (ACTION_UP): 0:(53.97304,506.0509)
:Sending Touch (ACTION_DOWN): 0:(100.0,210.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(136.87196,238.04353)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(35.0,119.0)
:Sending Touch (ACTION_UP): 0:(44.401043,104.95253)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(65.0,706.0)
:Sending Touch (ACTION_UP): 0:(64.97597,705.615)
:Sending Touch (ACTION_DOWN): 0:(210.0,489.0)
:Sending Touch (ACTION_UP): 0:(206.18372,483.01846)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
    //[calendar_time:2018-11-24 03:29:51.998  system_uptime:84929]
    // Sending event #6000
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(422.0,589.0)
:Sending Touch (ACTION_UP): 0:(426.82092,589.2954)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(328.0,2.0)
:Sending Touch (ACTION_UP): 0:(311.52234,2.2221246)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(19.0,225.0)
:Sending Touch (ACTION_UP): 0:(15.254059,231.07228)
:Sending Flip keyboardOpen=true
    //[calendar_time:2018-11-24 03:29:52.645  system_uptime:85576]
    // Sending event #6100
:Sending Touch (ACTION_DOWN): 0:(317.0,545.0)
:Sending Touch (ACTION_UP): 0:(321.60355,546.8239)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(362.0,770.0)
:Sending Touch (ACTION_UP): 0:(359.9653,776.3359)
:Sending Touch (ACTION_DOWN): 0:(40.0,216.0)
:Sending Touch (ACTION_UP): 0:(40.21118,217.7123)
:Sending Touch (ACTION_DOWN): 0:(44.0,324.0)
:Sending Touch (ACTION_UP): 0:(52.33287,310.11746)
:Sending Touch (ACTION_DOWN): 0:(422.0,699.0)
:Sending Touch (ACTION_UP): 0:(419.1442,699.218)
:Sending Touch (ACTION_DOWN): 0:(97.0,24.0)
:Sending Touch (ACTION_UP): 0:(95.94069,16.384308)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(443.0,547.0)
:Sending Touch (ACTION_UP): 0:(405.3354,519.0407)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(6.0,56.0)
:Sending Touch (ACTION_UP): 0:(30.166006,0.0)
:Sending Touch (ACTION_DOWN): 0:(236.0,172.0)
:Sending Touch (ACTION_UP): 0:(278.69565,235.6399)
    //[calendar_time:2018-11-24 03:29:53.153  system_uptime:86083]
    // Sending event #6200
    //[calendar_time:2018-11-24 03:29:53.153  system_uptime:86083]
    // Sending event #6200
:Sending Touch (ACTION_DOWN): 0:(288.0,437.0)
:Sending Touch (ACTION_UP): 0:(283.56244,441.38782)
:Sending Touch (ACTION_DOWN): 0:(362.0,154.0)
:Sending Touch (ACTION_UP): 0:(326.67725,152.31398)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(197.0,478.0)
:Sending Touch (ACTION_UP): 0:(217.8722,526.8613)
:Sending Touch (ACTION_DOWN): 0:(147.0,564.0)
:Sending Touch (ACTION_UP): 0:(156.55696,561.9953)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(164.0,286.0)
:Sending Touch (ACTION_UP): 0:(166.39877,273.37518)
:Sending Touch (ACTION_DOWN): 0:(333.0,517.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(273.2409,540.5549)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(410.0,239.0)
:Sending Touch (ACTION_UP): 0:(408.35306,238.63583)
:Sending Touch (ACTION_DOWN): 0:(353.0,753.0)
:Sending Touch (ACTION_UP): 0:(374.2842,750.51544)
:Sending Touch (ACTION_DOWN): 0:(367.0,420.0)
:Sending Touch (ACTION_UP): 0:(364.0695,419.60092)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
    //[calendar_time:2018-11-24 03:29:54.064  system_uptime:86995]
    // Sending event #6300
:Sending Touch (ACTION_DOWN): 0:(216.0,592.0)
:Sending Touch (ACTION_UP): 0:(197.83664,592.68054)
:Sending Touch (ACTION_DOWN): 0:(141.0,661.0)
:Sending Touch (ACTION_UP): 0:(163.19925,653.6873)
:Sending Touch (ACTION_DOWN): 0:(264.0,54.0)
:Sending Touch (ACTION_UP): 0:(274.50623,55.4909)
:Sending Touch (ACTION_DOWN): 0:(336.0,212.0)
:Sending Touch (ACTION_UP): 0:(333.44357,202.00922)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(443.0,685.0)
:Sending Touch (ACTION_UP): 0:(480.0,602.8881)
:Sending Touch (ACTION_DOWN): 0:(370.0,738.0)
:Sending Touch (ACTION_UP): 0:(360.9666,733.5692)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(475.0,218.0)
:Sending Touch (ACTION_UP): 0:(480.0,175.02664)
:Sending Touch (ACTION_DOWN): 0:(405.0,523.0)
:Sending Touch (ACTION_UP): 0:(397.7081,522.63226)
:Sending Touch (ACTION_DOWN): 0:(477.0,50.0)
:Sending Touch (ACTION_UP): 0:(480.0,34.08978)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(462.0,398.0)
:Sending Touch (ACTION_UP): 0:(460.82852,407.81744)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
    //[calendar_time:2018-11-24 03:29:54.293  system_uptime:87242]
    // Sending event #6400
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(307.0,384.0)
:Sending Touch (ACTION_UP): 0:(321.24408,384.6047)
:Sending Touch (ACTION_DOWN): 0:(390.0,48.0)
:Sending Touch (ACTION_UP): 0:(401.325,49.878292)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(138.0,150.0)
:Sending Touch (ACTION_UP): 0:(102.77736,85.13295)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(359.0,632.0)
:Sending Touch (ACTION_UP): 0:(362.28787,637.16315)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(131.0,105.0)
:Sending Touch (ACTION_UP): 0:(132.388,117.53444)
:Sending Touch (ACTION_DOWN): 0:(427.0,787.0)
:Sending Touch (ACTION_UP): 0:(426.87558,784.83435)
:Sending Touch (ACTION_DOWN): 0:(100.0,477.0)
:Sending Touch (ACTION_UP): 0:(16.768494,466.8608)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(78.0,85.0)
:Sending Touch (ACTION_UP): 0:(80.82073,87.061035)
    //[calendar_time:2018-11-24 03:29:54.671  system_uptime:87602]
    // Sending event #6500
    //[calendar_time:2018-11-24 03:29:54.671  system_uptime:87602]
    // Sending event #6500
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(362.0,616.0)
:Sending Touch (ACTION_UP): 0:(404.87006,607.0278)
:Sending Touch (ACTION_DOWN): 0:(458.0,544.0)
:Sending Touch (ACTION_UP): 0:(451.02975,545.2279)
:Sending Touch (ACTION_DOWN): 0:(306.0,747.0)
:Sending Touch (ACTION_UP): 0:(305.93353,747.1399)
:Sending Touch (ACTION_DOWN): 0:(384.0,195.0)
:Sending Touch (ACTION_UP): 0:(383.95645,210.07245)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(356.0,3.0)
:Sending Touch (ACTION_UP): 0:(224.89638,117.48592)
:Sending Touch (ACTION_DOWN): 0:(181.0,738.0)
:Sending Touch (ACTION_UP): 0:(176.81383,762.97675)
:Sending Touch (ACTION_DOWN): 0:(249.0,418.0)
:Sending Touch (ACTION_UP): 0:(251.51068,417.68335)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.email/.activity.Welcome } in package com.android.email
:Sending Touch (ACTION_DOWN): 0:(56.0,394.0)
:Sending Touch (ACTION_UP): 0:(56.09691,398.2529)
:Sending Touch (ACTION_DOWN): 0:(451.0,143.0)
:Sending Touch (ACTION_UP): 0:(466.70782,144.63632)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
    //[calendar_time:2018-11-24 03:29:55.675  system_uptime:88606]
    // Sending event #6600
:Sending Touch (ACTION_DOWN): 0:(395.0,124.0)
:Sending Touch (ACTION_UP): 0:(466.50186,196.9047)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(253.0,313.0)
:Sending Touch (ACTION_UP): 0:(238.75685,325.86002)
:Sending Touch (ACTION_DOWN): 0:(329.0,728.0)
:Sending Touch (ACTION_UP): 0:(293.20343,640.8005)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(374.0,698.0)
:Sending Touch (ACTION_UP): 0:(380.34726,691.8584)
:Sending Touch (ACTION_DOWN): 0:(473.0,620.0)
:Sending Touch (ACTION_UP): 0:(468.41086,620.148)
:Sending Touch (ACTION_DOWN): 0:(54.0,786.0)
:Sending Touch (ACTION_UP): 0:(0.0,800.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(359.0,664.0)
:Sending Touch (ACTION_UP): 0:(359.8161,665.9899)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
    //[calendar_time:2018-11-24 03:29:55.865  system_uptime:88796]
    // Sending event #6700
:Sending Touch (ACTION_DOWN): 0:(138.0,315.0)
:Sending Touch (ACTION_UP): 0:(141.96602,315.30978)
:Sending Touch (ACTION_DOWN): 0:(138.0,13.0)
:Sending Touch (ACTION_UP): 0:(129.36487,55.338154)
:Sending Touch (ACTION_DOWN): 0:(32.0,625.0)
:Sending Touch (ACTION_UP): 0:(40.708256,609.78973)
:Sending Touch (ACTION_DOWN): 0:(380.0,513.0)
:Sending Touch (ACTION_UP): 0:(402.36053,529.0048)
:Sending Touch (ACTION_DOWN): 0:(110.0,564.0)
:Sending Touch (ACTION_UP): 0:(106.501785,561.1916)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(146.0,786.0)
:Sending Touch (ACTION_UP): 0:(162.86476,782.86755)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(46.0,706.0)
:Sending Touch (ACTION_UP): 0:(45.379955,707.45825)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(426.0,377.0)
:Sending Touch (ACTION_UP): 0:(423.9034,361.70477)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(178.0,378.0)
    //[calendar_time:2018-11-24 03:29:56.010  system_uptime:88941]
    // Sending event #6800
:Sending Touch (ACTION_UP): 0:(144.68434,308.99878)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(8.0,230.0)
:Sending Touch (ACTION_UP): 0:(15.9560175,251.43236)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(348.0,33.0)
:Sending Touch (ACTION_UP): 0:(345.44562,14.521986)
:Sending Touch (ACTION_DOWN): 0:(74.0,72.0)
:Sending Touch (ACTION_UP): 0:(81.121216,72.00766)
:Sending Touch (ACTION_DOWN): 0:(353.0,218.0)
:Sending Touch (ACTION_UP): 0:(351.52676,221.58852)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(273.0,703.0)
:Sending Touch (ACTION_UP): 0:(183.2134,775.54443)
:Sending Touch (ACTION_DOWN): 0:(103.0,743.0)
:Sending Touch (ACTION_UP): 0:(158.93349,665.55646)
:Sending Touch (ACTION_DOWN): 0:(32.0,444.0)
    //[calendar_time:2018-11-24 03:29:56.664  system_uptime:89595]
    // Sending event #6900
:Sending Touch (ACTION_UP): 0:(0.0,492.93216)
:Sending Touch (ACTION_DOWN): 0:(59.0,213.0)
:Sending Touch (ACTION_UP): 0:(49.27829,215.29822)
:Sending Touch (ACTION_DOWN): 0:(90.0,303.0)
:Sending Touch (ACTION_UP): 0:(77.94082,344.88373)
:Sending Touch (ACTION_DOWN): 0:(344.0,203.0)
:Sending Touch (ACTION_UP): 0:(342.41977,205.15869)
:Sending Touch (ACTION_DOWN): 0:(164.0,767.0)
:Sending Touch (ACTION_UP): 0:(173.92004,764.54956)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(204.0,175.0)
:Sending Touch (ACTION_UP): 0:(198.9352,191.82895)
:Sending Touch (ACTION_DOWN): 0:(288.0,307.0)
:Sending Touch (ACTION_UP): 0:(307.5455,346.3513)
:Sending Touch (ACTION_DOWN): 0:(47.0,777.0)
:Sending Touch (ACTION_UP): 0:(0.0,713.606)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(317.0,103.0)
:Sending Touch (ACTION_UP): 0:(313.94327,99.62547)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(320.0,326.0)
    //[calendar_time:2018-11-24 03:29:57.336  system_uptime:90267]
    // Sending event #7000
:Sending Touch (ACTION_UP): 0:(239.04541,353.2421)
:Sending Touch (ACTION_DOWN): 0:(119.0,717.0)
:Sending Touch (ACTION_UP): 0:(82.929306,735.19385)
:Sending Touch (ACTION_DOWN): 0:(95.0,153.0)
:Sending Touch (ACTION_UP): 0:(88.2335,137.22464)
:Sending Touch (ACTION_DOWN): 0:(113.0,51.0)
:Sending Touch (ACTION_UP): 0:(118.95317,49.646713)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(57.0,480.0)
:Sending Touch (ACTION_UP): 0:(30.492388,467.67166)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(376.0,290.0)
:Sending Touch (ACTION_UP): 0:(375.38443,287.687)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(409.0,794.0)
:Sending Touch (ACTION_UP): 0:(410.55258,785.21497)
:Sending Touch (ACTION_DOWN): 0:(346.0,496.0)
:Sending Touch (ACTION_UP): 0:(423.99222,561.1129)
:Sending Touch (ACTION_DOWN): 0:(352.0,317.0)
:Sending Touch (ACTION_UP): 0:(362.89758,315.15118)
:Sending Touch (ACTION_DOWN): 0:(20.0,286.0)
:Sending Touch (ACTION_UP): 0:(59.766926,298.11285)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(257.0,743.0)
:Sending Touch (ACTION_UP): 0:(265.75833,747.79443)
:Sending Touch (ACTION_DOWN): 0:(13.0,422.0)
:Sending Touch (ACTION_UP): 0:(14.952456,421.94577)
:Sending Touch (ACTION_DOWN): 0:(175.0,221.0)
:Sending Touch (ACTION_UP): 0:(149.4829,227.75302)
    //[calendar_time:2018-11-24 03:29:58.318  system_uptime:91248]
    // Sending event #7100
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(348.0,74.0)
:Sending Touch (ACTION_UP): 0:(349.83713,66.90314)
:Sending Touch (ACTION_DOWN): 0:(92.0,504.0)
:Sending Touch (ACTION_UP): 0:(137.40779,429.13196)
:Sending Touch (ACTION_DOWN): 0:(251.0,478.0)
:Sending Touch (ACTION_UP): 0:(249.83702,474.0791)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(105.0,738.0)
:Sending Touch (ACTION_UP): 0:(95.15299,741.9986)
