:Sending Touch (ACTION_UP): 0:(260.58435,133.50046)
:Sending Touch (ACTION_DOWN): 0:(39.0,740.0)
:Sending Touch (ACTION_UP): 0:(40.625237,725.531)
:Sending Touch (ACTION_DOWN): 0:(626.0,1062.0)
:Sending Touch (ACTION_UP): 0:(625.19836,1060.7006)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(537.0,811.0)
:Sending Touch (ACTION_UP): 0:(528.07947,808.0375)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    //[calendar_time:2018-11-23 17:29:12.200  system_uptime:154036]
    // Sending event #5200
    //[calendar_time:2018-11-23 17:29:12.200  system_uptime:154036]
    // Sending event #5200
:Sending Touch (ACTION_DOWN): 0:(451.0,34.0)
:Sending Touch (ACTION_UP): 0:(453.20535,40.391308)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(121.0,1175.0)
:Sending Touch (ACTION_UP): 0:(118.919334,1160.8737)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(653.0,444.0)
:Sending Touch (ACTION_UP): 0:(641.39124,457.67517)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(187.0,3.0)
:Sending Touch (ACTION_UP): 0:(192.28253,8.866461)
    //[calendar_time:2018-11-23 17:29:14.101  system_uptime:155937]
    // Sending event #5300
    //[calendar_time:2018-11-23 17:29:14.101  system_uptime:155937]
    // Sending event #5300
:Sending Touch (ACTION_DOWN): 0:(55.0,333.0)
:Sending Touch (ACTION_UP): 0:(16.623325,340.59222)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(591.0,1166.0)
:Sending Touch (ACTION_UP): 0:(581.9456,1183.2192)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(455.0,792.0)
:Sending Touch (ACTION_UP): 0:(446.98178,792.0088)
:Sending Touch (ACTION_DOWN): 0:(448.0,532.0)
:Sending Touch (ACTION_UP): 0:(448.8667,529.6786)
:Sending Touch (ACTION_DOWN): 0:(24.0,1065.0)
:Sending Touch (ACTION_UP): 0:(24.251331,1080.442)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(429.0,925.0)
:Sending Touch (ACTION_UP): 0:(424.36115,920.3926)
    //[calendar_time:2018-11-23 17:29:16.417  system_uptime:158254]
    // Sending event #5400
    //[calendar_time:2018-11-23 17:29:16.418  system_uptime:158254]
    // Sending event #5400
:Sending Touch (ACTION_DOWN): 0:(63.0,634.0)
:Sending Touch (ACTION_UP): 0:(79.61467,613.43506)
:Sending Touch (ACTION_DOWN): 0:(673.0,759.0)
:Sending Touch (ACTION_UP): 0:(673.1184,767.55774)
:Sending Touch (ACTION_DOWN): 0:(645.0,1104.0)
:Sending Touch (ACTION_UP): 0:(644.2633,1113.7063)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(214.0,50.0)
:Sending Touch (ACTION_UP): 0:(231.78987,51.49811)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(655.0,225.0)
:Sending Touch (ACTION_UP): 0:(666.6027,214.10126)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(103.0,1057.0)
    //[calendar_time:2018-11-23 17:29:18.508  system_uptime:160344]
    // Sending event #5500
:Sending Touch (ACTION_UP): 0:(159.83635,1007.90704)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(535.0,87.0)
:Sending Touch (ACTION_UP): 0:(547.7159,100.06277)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(133.0,494.0)
:Sending Touch (ACTION_UP): 0:(80.72489,542.7495)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Touch (ACTION_DOWN): 0:(244.0,1113.0)
:Sending Touch (ACTION_UP): 0:(247.15752,1094.698)
    //[calendar_time:2018-11-23 17:29:20.352  system_uptime:162188]
    // Sending event #5600
    //[calendar_time:2018-11-23 17:29:20.352  system_uptime:162188]
    // Sending event #5600
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(664.0,520.0)
:Sending Touch (ACTION_UP): 0:(670.89087,525.4425)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(259.0,373.0)
:Sending Touch (ACTION_UP): 0:(257.28946,429.30594)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(202.0,338.0)
:Sending Touch (ACTION_UP): 0:(224.92993,318.07108)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(721.0,555.0)
:Sending Touch (ACTION_UP): 0:(678.7079,472.2429)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(206.0,1178.0)
:Sending Touch (ACTION_UP): 0:(302.12427,1184.0)
    //[calendar_time:2018-11-23 17:29:21.448  system_uptime:163284]
    // Sending event #5700
:Sending Touch (ACTION_DOWN): 0:(675.0,21.0)
:Sending Touch (ACTION_UP): 0:(658.75995,0.0)
:Sending Touch (ACTION_DOWN): 0:(177.0,479.0)
:Sending Touch (ACTION_UP): 0:(179.69693,519.82886)
:Sending Touch (ACTION_DOWN): 0:(627.0,1125.0)
:Sending Touch (ACTION_UP): 0:(625.2967,1122.9639)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Touch (ACTION_DOWN): 0:(391.0,683.0)
:Sending Touch (ACTION_UP): 0:(389.39633,678.8927)
:Sending Touch (ACTION_DOWN): 0:(274.0,1020.0)
:Sending Touch (ACTION_UP): 0:(234.80238,990.2162)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(219.0,229.0)
:Sending Touch (ACTION_UP): 0:(224.52277,222.49042)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(534.0,467.0)
:Sending Touch (ACTION_UP): 0:(585.75494,459.55685)
:Sending Touch (ACTION_DOWN): 0:(311.0,136.0)
:Sending Touch (ACTION_UP): 0:(238.84885,255.58672)
    //[calendar_time:2018-11-23 17:29:23.120  system_uptime:164956]
    // Sending event #5800
:Sending Touch (ACTION_DOWN): 0:(399.0,804.0)
:Sending Touch (ACTION_UP): 0:(402.17926,802.6326)
:Sending Touch (ACTION_DOWN): 0:(254.0,220.0)
:Sending Touch (ACTION_UP): 0:(230.67377,153.71504)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(643.0,572.0)
:Sending Touch (ACTION_UP): 0:(656.37665,572.74384)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(358.0,432.0)
:Sending Touch (ACTION_UP): 0:(358.65372,434.38797)
:Sending Touch (ACTION_DOWN): 0:(224.0,959.0)
:Sending Touch (ACTION_UP): 0:(221.61244,957.0313)
:Sending Touch (ACTION_DOWN): 0:(544.0,841.0)
:Sending Touch (ACTION_UP): 0:(544.1764,844.268)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(617.0,640.0)
:Sending Touch (ACTION_UP): 0:(595.40546,648.48364)
:Sending Touch (ACTION_DOWN): 0:(307.0,100.0)
:Sending Touch (ACTION_UP): 0:(307.40027,103.539856)
:Sending Touch (ACTION_DOWN): 0:(684.0,902.0)
:Sending Touch (ACTION_UP): 0:(682.9294,894.905)
:Sending Touch (ACTION_DOWN): 0:(151.0,419.0)
:Sending Touch (ACTION_UP): 0:(165.14561,406.22357)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(689.0,350.0)
:Sending Touch (ACTION_UP): 0:(654.68146,338.0909)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
    //[calendar_time:2018-11-23 17:29:26.344  system_uptime:168181]
    // Sending event #5900
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(601.0,335.0)
:Sending Touch (ACTION_UP): 0:(591.4609,345.6181)
:Sending Touch (ACTION_DOWN): 0:(598.0,198.0)
:Sending Touch (ACTION_UP): 0:(629.99005,266.13654)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(565.0,519.0)
:Sending Touch (ACTION_UP): 0:(557.485,513.3092)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(418.0,309.0)
:Sending Touch (ACTION_UP): 0:(372.84024,338.49072)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
    //[calendar_time:2018-11-23 17:29:27.347  system_uptime:169186]
    // Sending event #6000
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(372.0,387.0)
:Sending Touch (ACTION_UP): 0:(368.75525,385.30945)
:Sending Touch (ACTION_DOWN): 0:(124.0,31.0)
:Sending Touch (ACTION_UP): 0:(125.391495,19.53492)
:Sending Touch (ACTION_DOWN): 0:(200.0,709.0)
:Sending Touch (ACTION_UP): 0:(200.91061,714.2985)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(411.0,960.0)
:Sending Touch (ACTION_UP): 0:(405.14566,943.1223)
:Sending Touch (ACTION_DOWN): 0:(549.0,308.0)
:Sending Touch (ACTION_UP): 0:(567.4568,311.00928)
:Sending Touch (ACTION_DOWN): 0:(370.0,466.0)
:Sending Touch (ACTION_UP): 0:(368.37238,399.54388)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(242.0,739.0)
:Sending Touch (ACTION_UP): 0:(255.15176,755.8472)
    //[calendar_time:2018-11-23 17:29:30.203  system_uptime:172039]
    // Sending event #6100
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(195.0,47.0)
:Sending Touch (ACTION_UP): 0:(188.81593,49.17627)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(235.0,115.0)
:Sending Touch (ACTION_UP): 0:(235.47995,123.362755)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Flip keyboardOpen=false
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(681.0,447.0)
:Sending Touch (ACTION_UP): 0:(625.04474,422.07068)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
    //[calendar_time:2018-11-23 17:29:31.594  system_uptime:173430]
    // Sending event #6200
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(232.0,368.0)
:Sending Touch (ACTION_UP): 0:(158.01917,296.9411)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(239.0,1014.0)
:Sending Touch (ACTION_UP): 0:(264.65903,982.6894)
:Sending Touch (ACTION_DOWN): 0:(62.0,626.0)
:Sending Touch (ACTION_UP): 0:(62.42061,620.3275)
:Sending Touch (ACTION_DOWN): 0:(109.0,1091.0)
:Sending Touch (ACTION_UP): 0:(86.512024,986.2733)
:Sending Touch (ACTION_DOWN): 0:(644.0,817.0)
    //[calendar_time:2018-11-23 17:29:32.486  system_uptime:174322]
    // Sending event #6300
:Sending Touch (ACTION_UP): 0:(638.46967,849.62274)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(653.0,924.0)
:Sending Touch (ACTION_UP): 0:(631.5452,939.3021)
:Sending Touch (ACTION_DOWN): 0:(29.0,349.0)
:Sending Touch (ACTION_UP): 0:(28.679241,337.5098)
:Sending Touch (ACTION_DOWN): 0:(416.0,1013.0)
:Sending Touch (ACTION_UP): 0:(419.02267,1025.3115)
:Sending Touch (ACTION_DOWN): 0:(170.0,349.0)
:Sending Touch (ACTION_UP): 0:(187.74554,363.38998)
:Sending Touch (ACTION_DOWN): 0:(519.0,750.0)
:Sending Touch (ACTION_UP): 0:(539.6366,765.29846)
:Sending Touch (ACTION_DOWN): 0:(147.0,258.0)
:Sending Touch (ACTION_UP): 0:(145.93704,255.94093)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(313.0,488.0)
:Sending Touch (ACTION_UP): 0:(321.28433,489.57303)
:Sending Touch (ACTION_DOWN): 0:(602.0,723.0)
:Sending Touch (ACTION_UP): 0:(599.6593,717.46484)
:Sending Touch (ACTION_DOWN): 0:(707.0,988.0)
:Sending Touch (ACTION_UP): 0:(699.06085,982.0233)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(744.0,239.0)
:Sending Touch (ACTION_UP): 0:(668.2593,324.633)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(515.0,786.0)
:Sending Touch (ACTION_UP): 0:(531.49817,786.09406)
:Sending Touch (ACTION_DOWN): 0:(307.0,647.0)
:Sending Touch (ACTION_UP): 0:(304.6809,648.2199)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
    //[calendar_time:2018-11-23 17:29:35.440  system_uptime:177276]
    // Sending event #6400
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(54.0,1141.0)
:Sending Touch (ACTION_UP): 0:(63.631813,1148.6332)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(462.0,763.0)
:Sending Touch (ACTION_UP): 0:(464.15472,764.4475)
:Sending Touch (ACTION_DOWN): 0:(178.0,892.0)
:Sending Touch (ACTION_UP): 0:(174.99144,890.77576)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(271.0,714.0)
:Sending Touch (ACTION_UP): 0:(266.09515,713.95386)
:Sending Touch (ACTION_DOWN): 0:(100.0,77.0)
:Sending Touch (ACTION_UP): 0:(97.87816,65.04691)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(155.0,511.0)
:Sending Touch (ACTION_UP): 0:(164.0247,564.3964)
:Sending Touch (ACTION_DOWN): 0:(332.0,112.0)
:Sending Touch (ACTION_UP): 0:(332.1044,103.59319)
:Sending Touch (ACTION_DOWN): 0:(239.0,204.0)
:Sending Touch (ACTION_UP): 0:(242.28377,216.29599)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(416.0,967.0)
:Sending Touch (ACTION_UP): 0:(415.9457,960.4613)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
    //[calendar_time:2018-11-23 17:29:36.888  system_uptime:178724]
    // Sending event #6500
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(373.0,182.0)
:Sending Touch (ACTION_UP): 0:(370.95215,189.25569)
:Sending Touch (ACTION_DOWN): 0:(378.0,719.0)
:Sending Touch (ACTION_UP): 0:(385.79828,743.71454)
:Sending Touch (ACTION_DOWN): 0:(340.0,196.0)
:Sending Touch (ACTION_UP): 0:(266.34784,125.476074)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.music/com.android.music.activitymanagement.TopLevelActivity } in package com.google.android.music
:Sending Touch (ACTION_DOWN): 0:(697.0,200.0)
:Sending Touch (ACTION_UP): 0:(640.70544,200.00565)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(543.0,427.0)
:Sending Touch (ACTION_UP): 0:(463.6317,376.79462)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(689.0,90.0)
:Sending Touch (ACTION_UP): 0:(676.4231,89.78022)
    //[calendar_time:2018-11-23 17:29:38.975  system_uptime:180811]
    // Sending event #6600
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(638.0,875.0)
:Sending Touch (ACTION_UP): 0:(637.60095,799.9929)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(733.0,657.0)
:Sending Touch (ACTION_UP): 0:(729.2815,646.0387)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
    //[calendar_time:2018-11-23 17:29:40.320  system_uptime:182156]
    // Sending event #6700
:Sending Touch (ACTION_DOWN): 0:(37.0,378.0)
:Sending Touch (ACTION_UP): 0:(0.0,396.33096)
:Sending Touch (ACTION_DOWN): 0:(646.0,422.0)
:Sending Touch (ACTION_UP): 0:(645.3155,423.1811)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(491.0,632.0)
:Sending Touch (ACTION_UP): 0:(492.04227,643.4045)
:Sending Touch (ACTION_DOWN): 0:(159.0,829.0)
:Sending Touch (ACTION_UP): 0:(172.39105,828.67523)
:Sending Touch (ACTION_DOWN): 0:(704.0,679.0)
:Sending Touch (ACTION_UP): 0:(697.43536,675.35864)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(712.0,365.0)
:Sending Touch (ACTION_UP): 0:(768.0,347.55307)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
    //[calendar_time:2018-11-23 17:29:41.731  system_uptime:183567]
    // Sending event #6800
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
:Sending Touch (ACTION_DOWN): 0:(211.0,1006.0)
:Sending Touch (ACTION_UP): 0:(190.56442,996.155)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(510.0,575.0)
:Sending Touch (ACTION_UP): 0:(439.00516,660.24524)
:Sending Touch (ACTION_DOWN): 0:(194.0,791.0)
:Sending Touch (ACTION_UP): 0:(209.90082,790.84644)
:Sending Touch (ACTION_DOWN): 0:(388.0,1139.0)
:Sending Touch (ACTION_UP): 0:(392.8812,1138.8776)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(284.0,1037.0)
:Sending Touch (ACTION_UP): 0:(269.01913,982.5344)
    //[calendar_time:2018-11-23 17:29:43.036  system_uptime:184872]
    // Sending event #6900
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(142.0,476.0)
:Sending Touch (ACTION_UP): 0:(146.37556,466.0331)
:Sending Touch (ACTION_DOWN): 0:(92.0,908.0)
:Sending Touch (ACTION_UP): 0:(94.00108,894.4119)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(295.0,1125.0)
:Sending Touch (ACTION_UP): 0:(292.63943,1122.0895)
:Sending Touch (ACTION_DOWN): 0:(229.0,594.0)
:Sending Touch (ACTION_UP): 0:(225.06267,588.4769)
:Sending Touch (ACTION_DOWN): 0:(606.0,233.0)
:Sending Touch (ACTION_UP): 0:(591.2604,218.73897)
:Sending Touch (ACTION_DOWN): 0:(356.0,707.0)
:Sending Touch (ACTION_UP): 0:(358.40985,698.9045)
:Sending Touch (ACTION_DOWN): 0:(404.0,887.0)
:Sending Touch (ACTION_UP): 0:(368.99545,857.38)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
    //[calendar_time:2018-11-23 17:29:44.242  system_uptime:186078]
    // Sending event #7000
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(350.0,787.0)
:Sending Touch (ACTION_UP): 0:(355.5831,788.1819)
:Sending Touch (ACTION_DOWN): 0:(245.0,374.0)
:Sending Touch (ACTION_UP): 0:(234.56438,372.19968)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
    //[calendar_time:2018-11-23 17:29:45.502  system_uptime:187338]
    // Sending event #7100
:Sending Touch (ACTION_DOWN): 0:(753.0,310.0)
:Sending Touch (ACTION_UP): 0:(750.37115,301.19067)
:Sending Touch (ACTION_DOWN): 0:(377.0,217.0)
:Sending Touch (ACTION_UP): 0:(374.49078,222.82518)
:Sending Touch (ACTION_DOWN): 0:(596.0,282.0)
:Sending Touch (ACTION_UP): 0:(598.27795,290.65286)
:Sending Touch (ACTION_DOWN): 0:(76.0,1157.0)
:Sending Touch (ACTION_UP): 0:(71.93203,1165.1715)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(477.0,11.0)
