  | held mutexes=
  kernel: futex_wait_queue_me+0xcd/0x113
  kernel: futex_wait+0xc1/0x194
  kernel: do_futex+0x9b/0x740
  kernel: SyS_futex+0xaf/0xf6
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000132d0  /system/lib/libc.so (syscall+32)
  native: #01 pc 000fdc97  /dev/ashmem/dalvik-Heap thread pool worker thread 0 (deleted) (???)
  (no managed stack frames)

"Signal Catcher" daemon prio=5 tid=3 Runnable
  | group="system" sCount=0 dsCount=0 obj=0x12c000a0 self=0xb4026c00
  | sysTid=1992 nice=0 cgrp=default sched=0/0 handle=0xb4051800
  | state=R schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xb34f9000-0xb34fb000 stackSize=1012KB
  | held mutexes= "thread list lock" "mutator lock"(exclusive held)
  native: #00 pc 00005d03  /system/lib/libbacktrace_libc++.so (UnwindCurrent::Unwind(unsigned int, ucontext*)+83)
  native: #01 pc 00003051  /system/lib/libbacktrace_libc++.so (Backtrace::Unwind(unsigned int, ucontext*)+33)
  native: #02 pc 003c9ea7  /system/lib/libart.so (art::DumpNativeStack(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, int, char const*, art::mirror::ArtMethod*)+135)
  native: #03 pc 00393212  /system/lib/libart.so (art::Thread::Dump(std::__1::basic_ostream<char, std::__1::char_traits<char> >&) const+306)
  native: #04 pc 0039f216  /system/lib/libart.so (art::ThreadList::DumpForSigQuit(std::__1::basic_ostream<char, std::__1::char_traits<char> >&)+422)
  native: #05 pc 003753ac  /system/lib/libart.so (art::Runtime::DumpForSigQuit(std::__1::basic_ostream<char, std::__1::char_traits<char> >&)+140)
  native: #06 pc 0037f1bc  /system/lib/libart.so (art::SignalCatcher::HandleSigQuit()+1756)
  native: #07 pc 00380d22  /system/lib/libart.so (art::SignalCatcher::Run(void*)+546)
  native: #08 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  native: #09 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  native: #10 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)
  (no managed stack frames)

"JDWP" daemon prio=5 tid=4 WaitingInMainDebuggerLoop
  | group="system" sCount=1 dsCount=0 obj=0x12c040a0 self=0xaf43b400
  | sysTid=1994 nice=0 cgrp=default sched=0/0 handle=0xb4051a80
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0xb33fb000-0xb33fd000 stackSize=1012KB
  | held mutexes=
  kernel: unix_stream_recvmsg+0x21f/0x5dd
  kernel: sock_recvmsg+0x85/0x9e
  kernel: ___sys_recvmsg+0xec/0x17c
  kernel: __sys_recvmsg+0x2b/0x49
  kernel: SyS_recvmsg+0x11/0x13
  kernel: SyS_socketcall+0x192/0x1db
  kernel: syscall_call+0x7/0xb
  native: #00 pc 00073e91  /system/lib/libc.so (recvmsg+17)
  native: #01 pc 004385a2  /system/lib/libart.so (art::JDWP::JdwpAdbState::Accept()+1026)
  native: #02 pc 0028f756  /system/lib/libart.so (art::JDWP::JdwpState::Run()+326)
  native: #03 pc 002918a0  /system/lib/libart.so (art::JDWP::StartJdwpThread(void*)+32)
  native: #04 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  native: #05 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  native: #06 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)
  (no managed stack frames)

"GCDaemon" daemon prio=5 tid=5 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c06220 self=0xb4031400
  | sysTid=1999 nice=0 cgrp=default sched=0/0 handle=0xb4054000
  | state=S schedstat=( 0 0 0 ) utm=5 stm=2 core=0 HZ=100
  | stack=0xa59fc000-0xa59fe000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x0bd9ee81> (a java.lang.Daemons$GCDaemon)
  at java.lang.Daemons$GCDaemon.run(Daemons.java:344)
  - locked <0x0bd9ee81> (a java.lang.Daemons$GCDaemon)
  at java.lang.Thread.run(Thread.java:818)

"HeapTrimmerDaemon" daemon prio=5 tid=6 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c061c0 self=0xb4026800
  | sysTid=1998 nice=0 cgrp=default sched=0/0 handle=0xb4053d80
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0xa5b00000-0xa5b02000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x2b3c0b26> (a java.lang.Daemons$HeapTrimmerDaemon)
  at java.lang.Daemons$HeapTrimmerDaemon.run(Daemons.java:311)
  - locked <0x2b3c0b26> (a java.lang.Daemons$HeapTrimmerDaemon)
  at java.lang.Thread.run(Thread.java:818)

"ReferenceQueueDaemon" daemon prio=5 tid=7 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c060a0 self=0xb4025c00
  | sysTid=1995 nice=0 cgrp=default sched=0/0 handle=0xb4051d00
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xb32f7000-0xb32f9000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x395a8367> (a java.lang.Class<java.lang.ref.ReferenceQueue>)
  at java.lang.Daemons$ReferenceQueueDaemon.run(Daemons.java:134)
  - locked <0x395a8367> (a java.lang.Class<java.lang.ref.ReferenceQueue>)
  at java.lang.Thread.run(Thread.java:818)

"FinalizerDaemon" daemon prio=5 tid=8 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c06100 self=0xb4026000
  | sysTid=1996 nice=0 cgrp=default sched=0/0 handle=0xb4051f80
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xaf813000-0xaf815000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x083d8514> (a java.lang.ref.ReferenceQueue)
  at java.lang.Object.wait(Object.java:422)
  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:101)
  - locked <0x083d8514> (a java.lang.ref.ReferenceQueue)
  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:72)
  at java.lang.Daemons$FinalizerDaemon.run(Daemons.java:174)
  at java.lang.Thread.run(Thread.java:818)

"FinalizerWatchdogDaemon" daemon prio=5 tid=9 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c06160 self=0xb4026400
  | sysTid=1997 nice=0 cgrp=default sched=0/0 handle=0xb4053b00
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0xaf2fe000-0xaf300000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x0235f1bd> (a java.lang.Daemons$FinalizerWatchdogDaemon)
  at java.lang.Daemons$FinalizerWatchdogDaemon.waitForObject(Daemons.java:240)
  - locked <0x0235f1bd> (a java.lang.Daemons$FinalizerWatchdogDaemon)
  at java.lang.Daemons$FinalizerWatchdogDaemon.run(Daemons.java:212)
  at java.lang.Thread.run(Thread.java:818)

"Binder_1" prio=5 tid=10 Native
  | group="main" sCount=1 dsCount=0 obj=0x12c4a0a0 self=0xaf43c400
  | sysTid=2000 nice=0 cgrp=default sched=0/0 handle=0xb4054280
  | state=S schedstat=( 0 0 0 ) utm=0 stm=1 core=0 HZ=100
  | stack=0xa5800000-0xa5802000 stackSize=1012KB
  | held mutexes=
  kernel: binder_thread_read+0xa47/0xbf0
  kernel: binder_ioctl+0x26b/0x644
  kernel: do_vfs_ioctl+0x36b/0x415
  kernel: SyS_ioctl+0x4a/0x6a
  kernel: syscall_call+0x7/0xb
  native: #00 pc 00073c64  /system/lib/libc.so (__ioctl+20)
  native: #01 pc 000ad8ca  /system/lib/libc.so (ioctl+42)
  native: #02 pc 0002bc1b  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+203)
  native: #03 pc 0002c575  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+37)
  native: #04 pc 0002c639  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+105)
  native: #05 pc 00034ea8  /system/lib/libbinder.so (android::PoolThread::threadLoop()+40)
  native: #06 pc 00016a5e  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+398)
  native: #07 pc 00071ca2  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+98)
  native: #08 pc 0001617a  /system/lib/libutils.so (thread_data_t::trampoline(thread_data_t const*)+122)
  native: #09 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  native: #10 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  native: #11 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)
  (no managed stack frames)

"Binder_2" prio=5 tid=11 Native
  | group="main" sCount=1 dsCount=0 obj=0x12c4d0a0 self=0xb4032400
  | sysTid=2001 nice=0 cgrp=default sched=0/0 handle=0xaf499080
  | state=S schedstat=( 0 0 0 ) utm=2 stm=0 core=0 HZ=100
  | stack=0xa5702000-0xa5704000 stackSize=1012KB
  | held mutexes=
  kernel: binder_thread_read+0xa47/0xbf0
  kernel: binder_ioctl+0x26b/0x644
  kernel: do_vfs_ioctl+0x36b/0x415
  kernel: SyS_ioctl+0x4a/0x6a
  kernel: syscall_call+0x7/0xb
  native: #00 pc 00073c64  /system/lib/libc.so (__ioctl+20)
  native: #01 pc 000ad8ca  /system/lib/libc.so (ioctl+42)
  native: #02 pc 0002bc1b  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+203)
  native: #03 pc 0002c575  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+37)
  native: #04 pc 0002c639  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+105)
  native: #05 pc 00034ea8  /system/lib/libbinder.so (android::PoolThread::threadLoop()+40)
  native: #06 pc 00016a5e  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+398)
  native: #07 pc 00071ca2  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+98)
  native: #08 pc 0001617a  /system/lib/libutils.so (thread_data_t::trampoline(thread_data_t const*)+122)
  native: #09 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  native: #10 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  native: #11 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)
  (no managed stack frames)

"RILSender0" prio=5 tid=12 Native
  | group="main" sCount=1 dsCount=0 obj=0x12cb8510 self=0xb43ec000
  | sysTid=2173 nice=0 cgrp=default sched=0/0 handle=0xb4054500
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0xa5294000-0xa5296000 stackSize=1036KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"RILReceiver0" prio=5 tid=13 Native
  | group="main" sCount=1 dsCount=0 obj=0x12cb0f40 self=0xb43ec400
  | sysTid=2174 nice=0 cgrp=default sched=0/0 handle=0xb4054780
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0xa518c000-0xa518e000 stackSize=1036KB
  | held mutexes=
  kernel: unix_stream_recvmsg+0x21f/0x5dd
  kernel: sock_recvmsg+0x85/0x9e
  kernel: ___sys_recvmsg+0xec/0x17c
  kernel: __sys_recvmsg+0x2b/0x49
  kernel: SyS_recvmsg+0x11/0x13
  kernel: SyS_socketcall+0x192/0x1db
  kernel: syscall_call+0x7/0xb
  native: #00 pc 00073e91  /system/lib/libc.so (recvmsg+17)
  native: #01 pc 000cc943  /system/lib/libandroid_runtime.so (???)
  native: #02 pc 000ccf9e  /system/lib/libandroid_runtime.so (???)
  native: #03 pc 00b34d0f  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_net_LocalSocketImpl_readba_1native___3BIILjava_io_FileDescriptor_2+195)
  at android.net.LocalSocketImpl.readba_native(Native method)
  at android.net.LocalSocketImpl.access$400(LocalSocketImpl.java:33)
  at android.net.LocalSocketImpl$SocketInputStream.read(LocalSocketImpl.java:101)
  - locked <@addr=0x12cc9070> (a java.lang.Object)
  at com.android.internal.telephony.RIL.readRilMessage(RIL.java:439)
  at com.android.internal.telephony.RIL.access$500(RIL.java:226)
  at com.android.internal.telephony.RIL$RILReceiver.run(RIL.java:547)
  at java.lang.Thread.run(Thread.java:818)

"DcHandlerThread" prio=5 tid=14 Native
  | group="main" sCount=1 dsCount=0 obj=0x12cd03c0 self=0xb43ecc00
  | sysTid=2193 nice=0 cgrp=default sched=0/0 handle=0xb4054c80
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0xa5084000-0xa5086000 stackSize=1036KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"GsmCellBroadcastHandler" prio=5 tid=15 Native
  | group="main" sCount=1 dsCount=0 obj=0x12c70d60 self=0xb43ef400
  | sysTid=2194 nice=0 cgrp=default sched=0/0 handle=0xb4054a00
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0xa4afe000-0xa4b00000 stackSize=1036KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"GsmInboundSmsHandler" prio=5 tid=16 Native
  | group="main" sCount=1 dsCount=0 obj=0x12c70f90 self=0xb43ef800
  | sysTid=2202 nice=0 cgrp=default sched=0/0 handle=0xb4055180
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa49fa000-0xa49fc000 stackSize=1036KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"CellBroadcastHandler" prio=5 tid=17 Native
  | group="main" sCount=1 dsCount=0 obj=0x12c26270 self=0xb43efc00
  | sysTid=2204 nice=0 cgrp=default sched=0/0 handle=0xb4055400
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa48f6000-0xa48f8000 stackSize=1036KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"CdmaInboundSmsHandler" prio=5 tid=18 Native
  | group="main" sCount=1 dsCount=0 obj=0x12c26350 self=0xb43f0000
  | sysTid=2213 nice=0 cgrp=default sched=0/0 handle=0xb4054f00
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa47f2000-0xa47f4000 stackSize=1036KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"CdmaServiceCategoryProgramHandler" prio=5 tid=19 Native
  | group="main" sCount=1 dsCount=0 obj=0x12c264a0 self=0xb43f0400
  | sysTid=2217 nice=0 cgrp=default sched=0/0 handle=0xb4055680
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa46ee000-0xa46f0000 stackSize=1036KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"DcSwitchStateMachine-0" prio=5 tid=21 Native
  | group="main" sCount=1 dsCount=0 obj=0x12c26dd0 self=0xb43f0c00
  | sysTid=2224 nice=0 cgrp=default sched=0/0 handle=0xb4055b80
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa44e6000-0xa44e8000 stackSize=1036KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"SyncHandler-0" prio=5 tid=22 Native
  | group="main" sCount=1 dsCount=0 obj=0x12c26190 self=0xb43f1000
  | sysTid=2228 nice=0 cgrp=default sched=0/0 handle=0xb4056800
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa43e2000-0xa43e4000 stackSize=1036KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"pool-1-thread-1" prio=5 tid=23 Waiting
  | group="main" sCount=1 dsCount=0 obj=0x12cff760 self=0xb43f2000
  | sysTid=2238 nice=0 cgrp=default sched=0/0 handle=0xb4056f80
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa4022000-0xa4024000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x15cdb3b2> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x15cdb3b2> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:157)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2016)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:410)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"AsyncTask #1" prio=5 tid=24 Waiting
  | group="main" sCount=1 dsCount=0 obj=0x12c7dc40 self=0xb43f1400
  | sysTid=2230 nice=10 cgrp=default sched=3/0 handle=0xb4056a80
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa422a000-0xa422c000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x2301ef03> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x2301ef03> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:157)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2016)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:410)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"WifiManager" prio=5 tid=20 Native
  | group="main" sCount=1 dsCount=0 obj=0x12c26ac0 self=0xb43f0800
  | sysTid=2325 nice=0 cgrp=default sched=0/0 handle=0xb4057200
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
