:Sending Touch (ACTION_UP): 0:(202.62721,263.6644)
:Sending Touch (ACTION_DOWN): 0:(896.0,295.0)
:Sending Touch (ACTION_UP): 0:(902.83606,298.34604)
    //[calendar_time:2018-11-23 17:53:21.111  system_uptime:292022]
    // Sending event #5200
    //[calendar_time:2018-11-23 17:53:21.111  system_uptime:292022]
    // Sending event #5200
:Sending Touch (ACTION_DOWN): 0:(890.0,1325.0)
:Sending Touch (ACTION_UP): 0:(948.6,1308.0343)
:Sending Touch (ACTION_DOWN): 0:(648.0,490.0)
:Sending Touch (ACTION_UP): 0:(652.0453,488.21768)
:Sending Touch (ACTION_DOWN): 0:(146.0,145.0)
:Sending Touch (ACTION_UP): 0:(141.43755,148.87442)
:Sending Touch (ACTION_DOWN): 0:(40.0,1287.0)
:Sending Touch (ACTION_UP): 0:(52.046158,1296.3008)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(292.0,173.0)
:Sending Touch (ACTION_UP): 0:(297.92877,164.91417)
:Sending Touch (ACTION_DOWN): 0:(649.0,842.0)
:Sending Touch (ACTION_UP): 0:(572.08765,945.2465)
:Sending Touch (ACTION_DOWN): 0:(89.0,141.0)
:Sending Touch (ACTION_UP): 0:(90.26992,136.44995)
:Sending Touch (ACTION_DOWN): 0:(540.0,980.0)
:Sending Touch (ACTION_UP): 0:(493.263,965.7252)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
    //[calendar_time:2018-11-23 17:53:22.778  system_uptime:293689]
    // Sending event #5300
:Sending Touch (ACTION_DOWN): 0:(843.0,142.0)
:Sending Touch (ACTION_UP): 0:(843.34235,128.97832)
:Sending Touch (ACTION_DOWN): 0:(941.0,1344.0)
:Sending Touch (ACTION_UP): 0:(939.98303,1343.3455)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(610.0,1119.0)
:Sending Touch (ACTION_UP): 0:(650.9309,1106.4454)
:Sending Touch (ACTION_DOWN): 0:(169.0,396.0)
:Sending Touch (ACTION_UP): 0:(204.07138,408.9483)
:Sending Touch (ACTION_DOWN): 0:(378.0,1337.0)
:Sending Touch (ACTION_UP): 0:(370.1437,1336.5117)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(832.0,259.0)
:Sending Touch (ACTION_UP): 0:(818.6815,250.13235)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(564.0,796.0)
    //[calendar_time:2018-11-23 17:53:23.601  system_uptime:294512]
    // Sending event #5400
:Sending Touch (ACTION_UP): 0:(544.68,879.37787)
:Sending Touch (ACTION_DOWN): 0:(942.0,1644.0)
:Sending Touch (ACTION_UP): 0:(951.5766,1646.5869)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(103.0,623.0)
:Sending Touch (ACTION_UP): 0:(93.63276,624.1294)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(101.0,1319.0)
:Sending Touch (ACTION_UP): 0:(108.67931,1316.6132)
:Sending Touch (ACTION_DOWN): 0:(993.0,276.0)
:Sending Touch (ACTION_UP): 0:(993.3398,273.9803)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(256.0,265.0)
:Sending Touch (ACTION_UP): 0:(256.76654,272.82214)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(222.0,791.0)
:Sending Touch (ACTION_UP): 0:(227.0063,790.9278)
:Sending Touch (ACTION_DOWN): 0:(375.0,320.0)
:Sending Touch (ACTION_UP): 0:(373.4897,302.06403)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(509.0,1296.0)
:Sending Touch (ACTION_UP): 0:(514.6559,1268.6847)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
    //[calendar_time:2018-11-23 17:53:27.688  system_uptime:298599]
    // Sending event #5500
:Sending Touch (ACTION_DOWN): 0:(882.0,912.0)
:Sending Touch (ACTION_UP): 0:(815.1216,899.6554)
:Sending Touch (ACTION_DOWN): 0:(798.0,686.0)
:Sending Touch (ACTION_UP): 0:(795.955,680.28284)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(518.0,52.0)
:Sending Touch (ACTION_UP): 0:(511.89456,72.6986)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(984.0,759.0)
:Sending Touch (ACTION_UP): 0:(982.21094,771.4265)
:Sending Touch (ACTION_DOWN): 0:(667.0,439.0)
:Sending Touch (ACTION_UP): 0:(665.8449,443.55594)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
    // Rejecting start of Intent { act=android.intent.action.VIEW dat=content://media/external/images/media/36 typ=image/png cmp=android/com.android.internal.app.ResolverActivity } in package android
:Sending Touch (ACTION_DOWN): 0:(245.0,190.0)
:Sending Touch (ACTION_UP): 0:(249.34734,192.44818)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(112.0,931.0)
:Sending Touch (ACTION_UP): 0:(78.43829,985.9494)
:Sending Flip keyboardOpen=true
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    //[calendar_time:2018-11-23 17:53:29.917  system_uptime:300828]
    // Sending event #5600
    //[calendar_time:2018-11-23 17:53:29.917  system_uptime:300828]
    // Sending event #5600
:Sending Touch (ACTION_DOWN): 0:(310.0,936.0)
:Sending Touch (ACTION_UP): 0:(312.0227,930.66876)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(1062.0,670.0)
:Sending Touch (ACTION_UP): 0:(1073.846,649.3371)
:Sending Touch (ACTION_DOWN): 0:(452.0,528.0)
:Sending Touch (ACTION_UP): 0:(448.38184,518.71985)
:Sending Touch (ACTION_DOWN): 0:(1019.0,1006.0)
:Sending Touch (ACTION_UP): 0:(1053.2593,975.0832)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(18.0,463.0)
:Sending Touch (ACTION_UP): 0:(23.939507,481.51398)
:Sending Touch (ACTION_DOWN): 0:(938.0,807.0)
:Sending Touch (ACTION_UP): 0:(933.8998,801.51086)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(870.0,287.0)
:Sending Touch (ACTION_UP): 0:(868.0699,291.61075)
:Sending Touch (ACTION_DOWN): 0:(184.0,1503.0)
:Sending Touch (ACTION_UP): 0:(185.03328,1506.6508)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
    //[calendar_time:2018-11-23 17:53:31.350  system_uptime:302261]
    // Sending event #5700
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(363.0,1204.0)
:Sending Touch (ACTION_UP): 0:(354.79465,1224.6405)
:Sending Touch (ACTION_DOWN): 0:(767.0,431.0)
:Sending Touch (ACTION_UP): 0:(759.4801,436.1519)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Touch (ACTION_DOWN): 0:(469.0,1389.0)
:Sending Touch (ACTION_UP): 0:(475.54782,1365.4342)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(527.0,216.0)
:Sending Touch (ACTION_UP): 0:(510.75208,215.13898)
:Sending Touch (ACTION_DOWN): 0:(775.0,977.0)
:Sending Touch (ACTION_UP): 0:(773.37244,983.93195)
:Sending Touch (ACTION_DOWN): 0:(130.0,939.0)
:Sending Touch (ACTION_UP): 0:(85.771454,956.27216)
:Sending Touch (ACTION_DOWN): 0:(1031.0,1014.0)
:Sending Touch (ACTION_UP): 0:(1027.694,1016.77936)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(218.0,138.0)
:Sending Touch (ACTION_UP): 0:(232.94482,76.91141)
:Sending Touch (ACTION_DOWN): 0:(459.0,164.0)
:Sending Touch (ACTION_UP): 0:(443.31445,175.37544)
:Sending Touch (ACTION_DOWN): 0:(539.0,1703.0)
:Sending Touch (ACTION_UP): 0:(534.66223,1705.1522)
:Sending Touch (ACTION_DOWN): 0:(114.0,1750.0)
    //[calendar_time:2018-11-23 17:53:33.663  system_uptime:304574]
    // Sending event #5800
:Sending Touch (ACTION_UP): 0:(119.82702,1776.0)
:Sending Touch (ACTION_DOWN): 0:(852.0,551.0)
:Sending Touch (ACTION_UP): 0:(852.8323,545.5714)
:Sending Touch (ACTION_DOWN): 0:(995.0,1364.0)
:Sending Touch (ACTION_UP): 0:(1050.427,1365.3713)
:Sending Touch (ACTION_DOWN): 0:(751.0,509.0)
:Sending Touch (ACTION_UP): 0:(756.5843,508.3068)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(948.0,339.0)
:Sending Touch (ACTION_UP): 0:(950.0042,327.3063)
:Sending Touch (ACTION_DOWN): 0:(590.0,1235.0)
:Sending Touch (ACTION_UP): 0:(586.8922,1239.9622)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(1056.0,643.0)
:Sending Touch (ACTION_UP): 0:(1053.4213,642.18506)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(1048.0,815.0)
:Sending Touch (ACTION_UP): 0:(1057.0704,818.16943)
:Sending Touch (ACTION_DOWN): 0:(696.0,306.0)
:Sending Touch (ACTION_UP): 0:(702.3701,309.72592)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(60.0,353.0)
    //[calendar_time:2018-11-23 17:53:35.258  system_uptime:306169]
    // Sending event #5900
:Sending Touch (ACTION_UP): 0:(76.80592,428.73807)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(355.0,1573.0)
:Sending Touch (ACTION_UP): 0:(355.76843,1571.3882)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(609.0,299.0)
:Sending Touch (ACTION_UP): 0:(602.56067,296.83093)
:Sending Touch (ACTION_DOWN): 0:(159.0,1562.0)
:Sending Touch (ACTION_UP): 0:(175.75269,1565.1017)
:Sending Touch (ACTION_DOWN): 0:(465.0,320.0)
:Sending Touch (ACTION_UP): 0:(462.99176,322.9296)
:Sending Touch (ACTION_DOWN): 0:(43.0,375.0)
:Sending Touch (ACTION_UP): 0:(42.51357,387.4066)
    // Injection Failed
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Touch (ACTION_DOWN): 0:(41.0,1167.0)
:Sending Touch (ACTION_UP): 0:(13.900381,1233.3772)
:Sending Touch (ACTION_DOWN): 0:(488.0,1497.0)
:Sending Touch (ACTION_UP): 0:(490.3905,1505.4658)
:Sending Touch (ACTION_DOWN): 0:(920.0,844.0)
:Sending Touch (ACTION_UP): 0:(950.69476,866.5906)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
    //[calendar_time:2018-11-23 17:53:38.370  system_uptime:309281]
    // Sending event #6000
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(457.0,1390.0)
:Sending Touch (ACTION_UP): 0:(467.2663,1388.238)
:Sending Touch (ACTION_DOWN): 0:(423.0,151.0)
:Sending Touch (ACTION_UP): 0:(421.81342,159.8422)
:Sending Touch (ACTION_DOWN): 0:(964.0,1173.0)
:Sending Touch (ACTION_UP): 0:(957.436,1177.5433)
:Sending Touch (ACTION_DOWN): 0:(258.0,168.0)
:Sending Touch (ACTION_UP): 0:(334.98578,153.67023)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(84.0,434.0)
:Sending Touch (ACTION_UP): 0:(91.258194,436.91235)
:Sending Touch (ACTION_DOWN): 0:(985.0,689.0)
:Sending Touch (ACTION_UP): 0:(980.9936,689.43726)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(941.0,665.0)
:Sending Touch (ACTION_UP): 0:(955.45636,650.38086)
:Sending Touch (ACTION_DOWN): 0:(650.0,927.0)
:Sending Touch (ACTION_UP): 0:(648.72235,930.8406)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
    //[calendar_time:2018-11-23 17:53:39.578  system_uptime:310488]
    // Sending event #6100
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(457.0,1623.0)
:Sending Touch (ACTION_UP): 0:(499.77823,1582.5283)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(515.0,604.0)
:Sending Touch (ACTION_UP): 0:(518.5123,594.0741)
:Sending Touch (ACTION_DOWN): 0:(24.0,322.0)
:Sending Touch (ACTION_UP): 0:(28.240387,325.714)
:Sending Touch (ACTION_DOWN): 0:(903.0,1048.0)
:Sending Touch (ACTION_UP): 0:(895.6034,1041.7238)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(269.0,1060.0)
:Sending Touch (ACTION_UP): 0:(276.28088,1055.3411)
:Sending Touch (ACTION_DOWN): 0:(1016.0,604.0)
:Sending Touch (ACTION_UP): 0:(1055.6561,548.0287)
:Sending Touch (ACTION_DOWN): 0:(854.0,140.0)
:Sending Touch (ACTION_UP): 0:(907.0646,76.57782)
:Sending Touch (ACTION_DOWN): 0:(970.0,957.0)
:Sending Touch (ACTION_UP): 0:(957.7667,978.4252)
:Sending Touch (ACTION_DOWN): 0:(171.0,588.0)
:Sending Touch (ACTION_UP): 0:(154.58119,579.154)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
    //[calendar_time:2018-11-23 17:53:41.190  system_uptime:312101]
    // Sending event #6200
:Sending Touch (ACTION_DOWN): 0:(609.0,973.0)
:Sending Touch (ACTION_UP): 0:(612.0462,978.1271)
:Sending Touch (ACTION_DOWN): 0:(397.0,1321.0)
:Sending Touch (ACTION_UP): 0:(381.22733,1249.3843)
:Sending Touch (ACTION_DOWN): 0:(868.0,912.0)
:Sending Touch (ACTION_UP): 0:(858.9228,908.79706)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(117.0,58.0)
:Sending Touch (ACTION_UP): 0:(124.48456,52.606056)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(785.0,1718.0)
:Sending Touch (ACTION_UP): 0:(797.1241,1716.2208)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(124.0,21.0)
    //[calendar_time:2018-11-23 17:53:43.388  system_uptime:314299]
    // Sending event #6300
:Sending Touch (ACTION_UP): 0:(210.41695,112.567726)
:Sending Touch (ACTION_DOWN): 0:(884.0,363.0)
:Sending Touch (ACTION_UP): 0:(890.7092,357.90485)
:Sending Touch (ACTION_DOWN): 0:(531.0,758.0)
:Sending Touch (ACTION_UP): 0:(527.8786,758.2806)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(446.0,228.0)
:Sending Touch (ACTION_UP): 0:(445.9259,226.17915)
:Sending Touch (ACTION_DOWN): 0:(673.0,718.0)
:Sending Touch (ACTION_UP): 0:(676.2104,721.2261)
:Sending Touch (ACTION_DOWN): 0:(801.0,744.0)
:Sending Touch (ACTION_UP): 0:(716.8463,700.511)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(11.0,1032.0)
:Sending Touch (ACTION_UP): 0:(0.0,1023.546)
:Sending Touch (ACTION_DOWN): 0:(195.0,382.0)
:Sending Touch (ACTION_UP): 0:(205.57759,322.59555)
:Sending Touch (ACTION_DOWN): 0:(647.0,189.0)
:Sending Touch (ACTION_UP): 0:(648.28827,190.903)
:Sending Touch (ACTION_DOWN): 0:(202.0,45.0)
:Sending Touch (ACTION_UP): 0:(218.40195,41.86067)
    //[calendar_time:2018-11-23 17:53:45.450  system_uptime:316361]
    // Sending event #6400
    //[calendar_time:2018-11-23 17:53:45.451  system_uptime:316362]
    // Sending event #6400
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(403.0,86.0)
:Sending Touch (ACTION_UP): 0:(414.08435,99.21012)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(902.0,1677.0)
:Sending Touch (ACTION_UP): 0:(904.95325,1659.4081)
:Sending Touch (ACTION_DOWN): 0:(979.0,1508.0)
:Sending Touch (ACTION_UP): 0:(977.883,1543.0718)
:Sending Touch (ACTION_DOWN): 0:(227.0,854.0)
:Sending Touch (ACTION_UP): 0:(228.9813,847.5757)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(812.0,1745.0)
:Sending Touch (ACTION_UP): 0:(846.23694,1765.2169)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
    //[calendar_time:2018-11-23 17:53:47.497  system_uptime:318408]
    // Sending event #6500
    //[calendar_time:2018-11-23 17:53:47.497  system_uptime:318408]
    // Sending event #6500
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(211.0,1504.0)
:Sending Touch (ACTION_UP): 0:(202.98976,1506.3107)
:Sending Touch (ACTION_DOWN): 0:(435.0,1225.0)
:Sending Touch (ACTION_UP): 0:(434.133,1197.182)
:Sending Touch (ACTION_DOWN): 0:(814.0,808.0)
:Sending Touch (ACTION_UP): 0:(816.5631,804.86456)
:Sending Touch (ACTION_DOWN): 0:(51.0,1640.0)
:Sending Touch (ACTION_UP): 0:(38.317787,1640.22)
:Sending Touch (ACTION_DOWN): 0:(706.0,1528.0)
:Sending Touch (ACTION_UP): 0:(716.4445,1531.6007)
:Sending Touch (ACTION_DOWN): 0:(336.0,1165.0)
:Sending Touch (ACTION_UP): 0:(375.34406,1087.2965)
:Sending Touch (ACTION_DOWN): 0:(408.0,1096.0)
:Sending Touch (ACTION_UP): 0:(380.5543,1083.4391)
:Sending Touch (ACTION_DOWN): 0:(913.0,1338.0)
:Sending Touch (ACTION_UP): 0:(912.93506,1332.8905)
:Sending Touch (ACTION_DOWN): 0:(898.0,52.0)
:Sending Touch (ACTION_UP): 0:(893.0252,46.79859)
:Sending Touch (ACTION_DOWN): 0:(30.0,267.0)
:Sending Touch (ACTION_UP): 0:(36.644524,248.79018)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
    //[calendar_time:2018-11-23 17:53:48.466  system_uptime:319377]
    // Sending event #6600
:Sending Touch (ACTION_DOWN): 0:(548.0,1288.0)
:Sending Touch (ACTION_UP): 0:(548.98,1273.0321)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(1033.0,588.0)
:Sending Touch (ACTION_UP): 0:(1023.55066,588.00275)
:Sending Touch (ACTION_DOWN): 0:(458.0,68.0)
:Sending Touch (ACTION_UP): 0:(437.36203,102.11717)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
    //[calendar_time:2018-11-23 17:53:51.221  system_uptime:322132]
    // Sending event #6700
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(1029.0,723.0)
:Sending Touch (ACTION_UP): 0:(1029.0596,727.21643)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(1033.0,787.0)
:Sending Touch (ACTION_UP): 0:(985.4162,740.4363)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(952.0,1340.0)
