:Sending Touch (ACTION_DOWN): 0:(230.0,734.0)
:Sending Touch (ACTION_UP): 0:(209.36444,750.73956)
    // Rejecting start of Intent { act=com.android.systemui.recents.SHOW_RECENTS cmp=com.android.systemui/.recents.RecentsActivity } in package com.android.systemui
:Sending Touch (ACTION_DOWN): 0:(19.0,996.0)
:Sending Touch (ACTION_UP): 0:(20.696695,996.8342)
:Sending Touch (ACTION_DOWN): 0:(356.0,1031.0)
:Sending Touch (ACTION_UP): 0:(345.8534,1047.8414)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
    //[calendar_time:2018-11-23 17:16:07.497  system_uptime:381307]
    // Sending event #5400
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(521.0,640.0)
:Sending Touch (ACTION_UP): 0:(478.33087,617.8396)
:Sending Touch (ACTION_DOWN): 0:(470.0,33.0)
:Sending Touch (ACTION_UP): 0:(476.8247,27.72947)
:Sending Touch (ACTION_DOWN): 0:(477.0,463.0)
:Sending Touch (ACTION_UP): 0:(468.33652,616.9758)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(251.0,557.0)
:Sending Touch (ACTION_UP): 0:(247.15099,536.0883)
:Sending Touch (ACTION_DOWN): 0:(477.0,834.0)
:Sending Touch (ACTION_UP): 0:(479.01328,836.55133)
:Sending Touch (ACTION_DOWN): 0:(691.0,708.0)
:Sending Touch (ACTION_UP): 0:(617.0674,733.3131)
:Sending Touch (ACTION_DOWN): 0:(669.0,59.0)
:Sending Touch (ACTION_UP): 0:(681.7039,67.71394)
    //[calendar_time:2018-11-23 17:16:07.661  system_uptime:381471]
    // Sending event #5500
:Sending Touch (ACTION_DOWN): 0:(137.0,1067.0)
:Sending Touch (ACTION_UP): 0:(132.94113,1060.3903)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(140.0,865.0)
:Sending Touch (ACTION_UP): 0:(140.08656,867.49084)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(433.0,140.0)
:Sending Touch (ACTION_UP): 0:(495.8887,137.54663)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(679.0,277.0)
:Sending Touch (ACTION_UP): 0:(739.1102,362.90988)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(87.0,1026.0)
:Sending Touch (ACTION_UP): 0:(37.000507,1055.8953)
:Sending Touch (ACTION_DOWN): 0:(353.0,330.0)
    //[calendar_time:2018-11-23 17:16:07.973  system_uptime:381783]
    // Sending event #5600
:Sending Touch (ACTION_UP): 0:(364.0788,314.8675)
:Sending Touch (ACTION_DOWN): 0:(518.0,1020.0)
:Sending Touch (ACTION_UP): 0:(542.8004,1041.915)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(679.0,404.0)
:Sending Touch (ACTION_UP): 0:(687.50824,406.36023)
:Sending Touch (ACTION_DOWN): 0:(526.0,454.0)
:Sending Touch (ACTION_UP): 0:(527.0318,471.61182)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(515.0,124.0)
:Sending Touch (ACTION_UP): 0:(528.33344,124.36543)
:Sending Touch (ACTION_DOWN): 0:(513.0,77.0)
:Sending Touch (ACTION_UP): 0:(526.46027,49.023327)
:Sending Touch (ACTION_DOWN): 0:(330.0,1174.0)
:Sending Touch (ACTION_UP): 0:(330.85052,1159.8516)
:Sending Touch (ACTION_DOWN): 0:(592.0,376.0)
:Sending Touch (ACTION_UP): 0:(599.4813,381.6373)
:Sending Touch (ACTION_DOWN): 0:(510.0,781.0)
:Sending Touch (ACTION_UP): 0:(605.39856,908.6098)
:Sending Touch (ACTION_DOWN): 0:(131.0,197.0)
:Sending Touch (ACTION_UP): 0:(82.66168,142.5236)
:Sending Touch (ACTION_DOWN): 0:(219.0,758.0)
:Sending Touch (ACTION_UP): 0:(225.93248,744.43787)
    //[calendar_time:2018-11-23 17:16:08.168  system_uptime:381978]
    // Sending event #5700
:Sending Touch (ACTION_DOWN): 0:(289.0,1166.0)
:Sending Touch (ACTION_UP): 0:(285.09644,1172.1451)
:Sending Flip keyboardOpen=false
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(540.0,265.0)
:Sending Touch (ACTION_UP): 0:(537.59106,265.88004)
:Sending Touch (ACTION_DOWN): 0:(512.0,152.0)
:Sending Touch (ACTION_UP): 0:(511.6197,146.85129)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
    //[calendar_time:2018-11-23 17:16:08.521  system_uptime:382331]
    // Sending event #5800
:Sending Touch (ACTION_DOWN): 0:(487.0,755.0)
:Sending Touch (ACTION_UP): 0:(485.9067,753.06445)
:Sending Touch (ACTION_DOWN): 0:(634.0,579.0)
:Sending Touch (ACTION_UP): 0:(542.1013,594.50464)
:Sending Touch (ACTION_DOWN): 0:(244.0,995.0)
:Sending Touch (ACTION_UP): 0:(239.87695,1020.7673)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(183.0,507.0)
:Sending Touch (ACTION_UP): 0:(197.9459,509.98312)
:Sending Touch (ACTION_DOWN): 0:(375.0,104.0)
:Sending Touch (ACTION_UP): 0:(360.59204,99.64215)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(200.0,1091.0)
:Sending Touch (ACTION_UP): 0:(181.76581,1147.6854)
:Sending Touch (ACTION_DOWN): 0:(732.0,993.0)
:Sending Touch (ACTION_UP): 0:(732.36304,976.0417)
:Sending Touch (ACTION_DOWN): 0:(604.0,255.0)
:Sending Touch (ACTION_UP): 0:(600.7132,256.35617)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(591.0,678.0)
:Sending Touch (ACTION_UP): 0:(595.0783,682.5674)
:Sending Touch (ACTION_DOWN): 0:(141.0,1098.0)
    //[calendar_time:2018-11-23 17:16:08.804  system_uptime:382614]
    // Sending event #5900
:Sending Touch (ACTION_UP): 0:(90.286865,1093.3099)
:Sending Touch (ACTION_DOWN): 0:(516.0,320.0)
:Sending Touch (ACTION_UP): 0:(520.17755,339.53226)
:Sending Touch (ACTION_DOWN): 0:(356.0,823.0)
:Sending Touch (ACTION_UP): 0:(360.29364,831.21497)
:Sending Touch (ACTION_DOWN): 0:(341.0,608.0)
:Sending Touch (ACTION_UP): 0:(339.65112,606.1897)
:Sending Touch (ACTION_DOWN): 0:(237.0,759.0)
:Sending Touch (ACTION_UP): 0:(186.81885,822.3196)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(82.0,460.0)
:Sending Touch (ACTION_UP): 0:(91.21769,476.35416)
:Sending Touch (ACTION_DOWN): 0:(313.0,1173.0)
:Sending Touch (ACTION_UP): 0:(308.07245,1171.4668)
:Sending Touch (ACTION_DOWN): 0:(59.0,445.0)
:Sending Touch (ACTION_UP): 0:(144.71536,418.709)
:Sending Touch (ACTION_DOWN): 0:(2.0,572.0)
:Sending Touch (ACTION_UP): 0:(1.927708,578.1503)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(563.0,493.0)
:Sending Touch (ACTION_UP): 0:(564.16626,495.6204)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
    //[calendar_time:2018-11-23 17:16:08.951  system_uptime:382761]
    // Sending event #6000
:Sending Touch (ACTION_DOWN): 0:(559.0,1121.0)
:Sending Touch (ACTION_UP): 0:(572.00024,1121.6881)
:Sending Touch (ACTION_DOWN): 0:(720.0,948.0)
:Sending Touch (ACTION_UP): 0:(714.3387,948.0032)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(153.0,1011.0)
:Sending Touch (ACTION_UP): 0:(164.00325,1038.6401)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(148.0,878.0)
:Sending Touch (ACTION_UP): 0:(139.22148,873.22546)
:Sending Touch (ACTION_DOWN): 0:(488.0,1112.0)
:Sending Touch (ACTION_UP): 0:(494.20975,1105.012)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(230.0,358.0)
:Sending Touch (ACTION_UP): 0:(229.8723,330.83597)
    //[calendar_time:2018-11-23 17:16:09.441  system_uptime:383251]
    // Sending event #6100
    //[calendar_time:2018-11-23 17:16:09.441  system_uptime:383251]
    // Sending event #6100
:Sending Touch (ACTION_DOWN): 0:(560.0,781.0)
:Sending Touch (ACTION_UP): 0:(652.23376,874.84937)
:Sending Touch (ACTION_DOWN): 0:(299.0,790.0)
:Sending Touch (ACTION_UP): 0:(302.1091,789.6944)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(534.0,60.0)
:Sending Touch (ACTION_UP): 0:(451.64325,1.6712589)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(575.0,137.0)
:Sending Touch (ACTION_UP): 0:(607.49286,119.145996)
:Sending Touch (ACTION_DOWN): 0:(158.0,823.0)
:Sending Touch (ACTION_UP): 0:(124.784134,804.1615)
:Sending Touch (ACTION_DOWN): 0:(148.0,146.0)
    //[calendar_time:2018-11-23 17:16:09.694  system_uptime:383504]
    // Sending event #6200
:Sending Touch (ACTION_UP): 0:(62.94812,118.70688)
:Sending Touch (ACTION_DOWN): 0:(401.0,24.0)
:Sending Touch (ACTION_UP): 0:(404.58005,28.960653)
:Sending Touch (ACTION_DOWN): 0:(462.0,984.0)
:Sending Touch (ACTION_UP): 0:(460.45547,974.8558)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(528.0,124.0)
:Sending Touch (ACTION_UP): 0:(543.75214,130.45604)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(426.0,1016.0)
:Sending Touch (ACTION_UP): 0:(427.8248,1012.41016)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(505.0,1134.0)
:Sending Touch (ACTION_UP): 0:(527.77295,1112.3236)
:Sending Touch (ACTION_DOWN): 0:(203.0,128.0)
:Sending Touch (ACTION_UP): 0:(222.80238,213.24007)
:Sending Touch (ACTION_DOWN): 0:(524.0,261.0)
:Sending Touch (ACTION_UP): 0:(530.43463,257.55237)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(115.0,1134.0)
    //[calendar_time:2018-11-23 17:16:10.300  system_uptime:384110]
    // Sending event #6300
:Sending Touch (ACTION_UP): 0:(160.73294,1184.0)
:Sending Touch (ACTION_DOWN): 0:(37.0,153.0)
:Sending Touch (ACTION_UP): 0:(48.84072,149.42627)
:Sending Touch (ACTION_DOWN): 0:(309.0,522.0)
:Sending Touch (ACTION_UP): 0:(305.582,522.3899)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(590.0,198.0)
:Sending Touch (ACTION_UP): 0:(579.806,198.66737)
:Sending Touch (ACTION_DOWN): 0:(142.0,836.0)
:Sending Touch (ACTION_UP): 0:(165.28587,743.93634)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(447.0,794.0)
:Sending Touch (ACTION_UP): 0:(445.20416,791.70593)
    // Rejecting start of Intent { act=com.android.systemui.recents.SHOW_RECENTS cmp=com.android.systemui/.recents.RecentsActivity } in package com.android.systemui
:Sending Touch (ACTION_DOWN): 0:(195.0,648.0)
    //[calendar_time:2018-11-23 17:16:10.958  system_uptime:384768]
    // Sending event #6400
:Sending Touch (ACTION_UP): 0:(221.29074,598.7363)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(395.0,0.0)
:Sending Touch (ACTION_UP): 0:(407.00198,16.036604)
:Sending Touch (ACTION_DOWN): 0:(283.0,98.0)
:Sending Touch (ACTION_UP): 0:(275.9856,98.70049)
:Sending Touch (ACTION_DOWN): 0:(597.0,742.0)
:Sending Touch (ACTION_UP): 0:(601.5571,801.0052)
:Sending Touch (ACTION_DOWN): 0:(576.0,529.0)
:Sending Touch (ACTION_UP): 0:(560.386,480.1314)
:Sending Touch (ACTION_DOWN): 0:(560.0,528.0)
:Sending Touch (ACTION_UP): 0:(545.4333,530.34247)
:Sending Touch (ACTION_DOWN): 0:(594.0,285.0)
:Sending Touch (ACTION_UP): 0:(591.81195,284.8081)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(485.0,458.0)
:Sending Touch (ACTION_UP): 0:(497.97803,452.1605)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
    //[calendar_time:2018-11-23 17:16:11.582  system_uptime:385393]
    // Sending event #6500
:Sending Touch (ACTION_DOWN): 0:(466.0,741.0)
:Sending Touch (ACTION_UP): 0:(467.04172,738.31433)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(746.0,92.0)
:Sending Touch (ACTION_UP): 0:(703.9841,99.30494)
:Sending Touch (ACTION_DOWN): 0:(158.0,910.0)
:Sending Touch (ACTION_UP): 0:(257.1575,985.6854)
:Sending Touch (ACTION_DOWN): 0:(471.0,34.0)
:Sending Touch (ACTION_UP): 0:(472.14413,26.733704)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(766.0,1157.0)
:Sending Touch (ACTION_UP): 0:(768.0,1176.705)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
    //[calendar_time:2018-11-23 17:16:12.036  system_uptime:385846]
    // Sending event #6600
:Sending Touch (ACTION_DOWN): 0:(564.0,857.0)
:Sending Touch (ACTION_UP): 0:(570.9136,860.49695)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(651.0,269.0)
:Sending Touch (ACTION_UP): 0:(659.08325,253.16428)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(145.0,666.0)
:Sending Touch (ACTION_UP): 0:(138.1716,656.805)
:Sending Touch (ACTION_DOWN): 0:(8.0,865.0)
:Sending Touch (ACTION_UP): 0:(0.0,995.1719)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(716.0,440.0)
:Sending Touch (ACTION_UP): 0:(755.31866,356.51053)
    //[calendar_time:2018-11-23 17:16:12.292  system_uptime:386102]
    // Sending event #6700
    //[calendar_time:2018-11-23 17:16:12.293  system_uptime:386103]
    // Sending event #6700
:Sending Touch (ACTION_DOWN): 0:(136.0,1085.0)
:Sending Touch (ACTION_UP): 0:(151.57953,1070.6788)
:Sending Touch (ACTION_DOWN): 0:(249.0,687.0)
:Sending Touch (ACTION_UP): 0:(245.48972,676.3009)
:Sending Touch (ACTION_DOWN): 0:(767.0,1127.0)
:Sending Touch (ACTION_UP): 0:(764.0726,1129.109)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(77.0,93.0)
:Sending Touch (ACTION_UP): 0:(55.248383,91.986084)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
    //[calendar_time:2018-11-23 17:16:12.502  system_uptime:386312]
    // Sending event #6800
:Sending Touch (ACTION_DOWN): 0:(592.0,763.0)
:Sending Touch (ACTION_UP): 0:(524.91174,721.28845)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(591.0,896.0)
:Sending Touch (ACTION_UP): 0:(578.687,891.52985)
:Sending Touch (ACTION_DOWN): 0:(678.0,965.0)
:Sending Touch (ACTION_UP): 0:(768.0,938.5888)
:Sending Touch (ACTION_DOWN): 0:(35.0,982.0)
:Sending Touch (ACTION_UP): 0:(41.041656,980.4122)
:Sending Touch (ACTION_DOWN): 0:(4.0,950.0)
:Sending Touch (ACTION_UP): 0:(1.0411272,979.6697)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(390.0,1147.0)
:Sending Touch (ACTION_UP): 0:(386.11426,1146.6492)
:Sending Touch (ACTION_DOWN): 0:(716.0,424.0)
:Sending Touch (ACTION_UP): 0:(712.1879,432.44904)
:Sending Touch (ACTION_DOWN): 0:(337.0,271.0)
:Sending Touch (ACTION_UP): 0:(390.6464,205.6048)
:Sending Touch (ACTION_DOWN): 0:(523.0,402.0)
:Sending Touch (ACTION_UP): 0:(521.9609,368.90295)
:Sending Touch (ACTION_DOWN): 0:(211.0,872.0)
:Sending Touch (ACTION_UP): 0:(174.3359,839.0434)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
    //[calendar_time:2018-11-23 17:16:13.213  system_uptime:387023]
    // Sending event #6900
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(761.0,322.0)
:Sending Touch (ACTION_UP): 0:(756.2126,334.06842)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(702.0,396.0)
:Sending Touch (ACTION_UP): 0:(702.9627,405.97473)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(19.0,557.0)
:Sending Touch (ACTION_UP): 0:(32.70501,556.26807)
:Sending Touch (ACTION_DOWN): 0:(718.0,745.0)
:Sending Touch (ACTION_UP): 0:(720.7749,737.54443)
:Sending Touch (ACTION_DOWN): 0:(76.0,1183.0)
:Sending Touch (ACTION_UP): 0:(85.22311,1184.0)
:Sending Touch (ACTION_DOWN): 0:(689.0,1023.0)
:Sending Touch (ACTION_UP): 0:(698.6858,1037.8788)
:Sending Touch (ACTION_DOWN): 0:(459.0,714.0)
:Sending Touch (ACTION_UP): 0:(451.78305,701.2838)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
    //[calendar_time:2018-11-23 17:16:13.711  system_uptime:387521]
    // Sending event #7000
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(110.0,668.0)
:Sending Touch (ACTION_UP): 0:(109.88302,678.767)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(403.0,859.0)
:Sending Touch (ACTION_UP): 0:(394.9907,856.10706)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(220.0,266.0)
:Sending Touch (ACTION_UP): 0:(224.6047,267.86157)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(637.0,258.0)
:Sending Touch (ACTION_UP): 0:(642.1482,226.70944)
:Sending Touch (ACTION_DOWN): 0:(129.0,71.0)
:Sending Touch (ACTION_UP): 0:(123.009,73.72018)
:Sending Touch (ACTION_DOWN): 0:(272.0,356.0)
:Sending Touch (ACTION_UP): 0:(373.12595,272.9861)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(529.0,106.0)
    //[calendar_time:2018-11-23 17:16:13.926  system_uptime:387736]
    // Sending event #7100
:Sending Touch (ACTION_UP): 0:(557.8134,47.05799)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(221.0,291.0)
:Sending Touch (ACTION_UP): 0:(240.78738,279.72958)
:Sending Touch (ACTION_DOWN): 0:(147.0,180.0)
:Sending Touch (ACTION_UP): 0:(148.00381,174.54066)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(280.0,497.0)
:Sending Touch (ACTION_UP): 0:(269.4845,495.60562)
:Sending Touch (ACTION_DOWN): 0:(200.0,222.0)
:Sending Touch (ACTION_UP): 0:(207.92886,220.56674)
:Sending Touch (ACTION_DOWN): 0:(622.0,302.0)
:Sending Touch (ACTION_UP): 0:(751.628,391.2584)
:Sending Touch (ACTION_DOWN): 0:(334.0,124.0)
:Sending Touch (ACTION_UP): 0:(334.2621,111.3464)
:Sending Touch (ACTION_DOWN): 0:(120.0,795.0)
:Sending Touch (ACTION_UP): 0:(113.40372,789.8189)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(759.0,780.0)
:Sending Touch (ACTION_UP): 0:(755.9459,795.29395)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(557.0,476.0)
:Sending Touch (ACTION_UP): 0:(557.586,478.40698)
    //[calendar_time:2018-11-23 17:16:14.826  system_uptime:388636]
    // Sending event #7200
    //[calendar_time:2018-11-23 17:16:14.826  system_uptime:388636]
    // Sending event #7200
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(555.0,369.0)
:Sending Touch (ACTION_UP): 0:(570.1156,322.69205)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(243.0,1152.0)
:Sending Touch (ACTION_UP): 0:(241.19579,1146.8524)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
