:Sending Touch (ACTION_UP): 0:(233.19662,322.48444)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
    //[calendar_time:2018-11-24 03:15:51.795  system_uptime:173502]
    // Sending event #5300
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(218.0,208.0)
:Sending Touch (ACTION_UP): 0:(200.70639,212.57562)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(317.0,156.0)
:Sending Touch (ACTION_UP): 0:(317.1576,165.62083)
:Sending Touch (ACTION_DOWN): 0:(129.0,335.0)
:Sending Touch (ACTION_UP): 0:(116.9743,362.79343)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(155.0,331.0)
:Sending Touch (ACTION_UP): 0:(155.22495,332.02393)
:Sending Touch (ACTION_DOWN): 0:(474.0,784.0)
:Sending Touch (ACTION_UP): 0:(480.0,759.4848)
:Sending Touch (ACTION_DOWN): 0:(276.0,1.0)
:Sending Touch (ACTION_UP): 0:(202.86307,101.617485)
:Sending Touch (ACTION_DOWN): 0:(467.0,374.0)
:Sending Touch (ACTION_UP): 0:(436.74695,394.08517)
:Sending Touch (ACTION_DOWN): 0:(470.0,361.0)
:Sending Touch (ACTION_UP): 0:(464.7689,360.22937)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
    //[calendar_time:2018-11-24 03:15:52.433  system_uptime:174141]
    // Sending event #5400
:Sending Touch (ACTION_DOWN): 0:(454.0,418.0)
:Sending Touch (ACTION_UP): 0:(453.95822,419.02234)
:Sending Touch (ACTION_DOWN): 0:(419.0,244.0)
:Sending Touch (ACTION_UP): 0:(418.33157,254.76958)
:Sending Touch (ACTION_DOWN): 0:(304.0,366.0)
:Sending Touch (ACTION_UP): 0:(294.876,387.71234)
:Sending Touch (ACTION_DOWN): 0:(93.0,273.0)
:Sending Touch (ACTION_UP): 0:(0.0,386.7273)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(425.0,156.0)
:Sending Touch (ACTION_UP): 0:(427.3324,156.6048)
:Sending Touch (ACTION_DOWN): 0:(439.0,234.0)
:Sending Touch (ACTION_UP): 0:(458.00446,237.04501)
:Sending Touch (ACTION_DOWN): 0:(389.0,680.0)
:Sending Touch (ACTION_UP): 0:(390.79172,675.6899)
:Sending Touch (ACTION_DOWN): 0:(459.0,656.0)
:Sending Touch (ACTION_UP): 0:(451.56204,657.2234)
:Sending Touch (ACTION_DOWN): 0:(250.0,117.0)
:Sending Touch (ACTION_UP): 0:(244.437,108.690384)
:Sending Touch (ACTION_DOWN): 0:(66.0,71.0)
:Sending Touch (ACTION_UP): 0:(75.70343,63.836586)
:Sending Touch (ACTION_DOWN): 0:(158.0,76.0)
:Sending Touch (ACTION_UP): 0:(92.8687,7.6833625)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.deviceinfo.UsbModeChooserActivity } in package com.android.settings
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
    //[calendar_time:2018-11-24 03:15:53.318  system_uptime:175025]
    // Sending event #5500
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(212.0,195.0)
:Sending Touch (ACTION_UP): 0:(211.0628,196.62445)
:Sending Touch (ACTION_DOWN): 0:(137.0,109.0)
:Sending Touch (ACTION_UP): 0:(146.58449,156.57033)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(461.0,228.0)
:Sending Touch (ACTION_UP): 0:(442.91705,229.25546)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(168.0,176.0)
:Sending Touch (ACTION_UP): 0:(251.77182,180.68481)
:Sending Flip keyboardOpen=true
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(89.0,392.0)
:Sending Touch (ACTION_UP): 0:(80.22566,381.4206)
    //[calendar_time:2018-11-24 03:15:54.565  system_uptime:176272]
    // Sending event #5600
    //[calendar_time:2018-11-24 03:15:54.565  system_uptime:176273]
    // Sending event #5600
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(51.0,203.0)
:Sending Touch (ACTION_UP): 0:(58.473557,195.04082)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(379.0,709.0)
:Sending Touch (ACTION_UP): 0:(431.7833,715.5909)
:Sending Touch (ACTION_DOWN): 0:(206.0,78.0)
:Sending Touch (ACTION_UP): 0:(229.84132,151.62653)
:Sending Touch (ACTION_DOWN): 0:(168.0,648.0)
:Sending Touch (ACTION_UP): 0:(218.80617,599.6848)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(460.0,535.0)
:Sending Touch (ACTION_UP): 0:(414.0838,561.715)
:Sending Touch (ACTION_DOWN): 0:(246.0,461.0)
:Sending Touch (ACTION_UP): 0:(258.69598,459.13434)
:Sending Touch (ACTION_DOWN): 0:(11.0,546.0)
:Sending Touch (ACTION_UP): 0:(29.507534,549.4076)
    //[calendar_time:2018-11-24 03:15:55.615  system_uptime:177322]
    // Sending event #5700
:Sending Touch (ACTION_DOWN): 0:(419.0,51.0)
:Sending Touch (ACTION_UP): 0:(416.8412,62.94239)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
    // Rejecting start of Intent { act=android.provider.action.QUICK_CONTACT dat=content://com.android.contacts/profile cmp=com.android.contacts/.quickcontact.QuickContactActivity } in package com.android.contacts
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(440.0,202.0)
:Sending Touch (ACTION_UP): 0:(432.25504,206.12408)
:Sending Touch (ACTION_DOWN): 0:(383.0,419.0)
:Sending Touch (ACTION_UP): 0:(404.80246,420.0899)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(230.0,754.0)
:Sending Touch (ACTION_UP): 0:(209.95155,754.0098)
:Sending Touch (ACTION_DOWN): 0:(213.0,705.0)
:Sending Touch (ACTION_UP): 0:(209.08693,708.6678)
:Sending Touch (ACTION_DOWN): 0:(266.0,373.0)
:Sending Touch (ACTION_UP): 0:(255.6563,385.58047)
:Sending Touch (ACTION_DOWN): 0:(43.0,251.0)
:Sending Touch (ACTION_UP): 0:(50.090126,246.33707)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
    // Rejecting start of Intent { act=android.settings.CAST_SETTINGS cmp=com.android.settings/.Settings$WifiDisplaySettingsActivity } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(326.0,502.0)
:Sending Touch (ACTION_UP): 0:(316.73563,510.38193)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
    //[calendar_time:2018-11-24 03:15:56.479  system_uptime:178186]
    // Sending event #5800
// CRASH: com.android.systemui (pid 2137)
// Short Msg: java.lang.NullPointerException
// Long Msg: java.lang.NullPointerException: Attempt to invoke virtual method 'com.android.systemui.assist.AssistOrbView com.android.systemui.assist.AssistOrbContainer.getOrb()' on a null object reference
// Build Label: Android/sdk_google_phone_x86/generic_x86:6.0/MASTER/5056751:userdebug/test-keys
// Build Changelist: 5056751
// Build Time: 1539065089000
// java.lang.NullPointerException: Attempt to invoke virtual method 'com.android.systemui.assist.AssistOrbView com.android.systemui.assist.AssistOrbContainer.getOrb()' on a null object reference
// 	at com.android.systemui.assist.AssistManager.maybeSwapSearchIcon(AssistManager.java:248)
// 	at com.android.systemui.assist.AssistManager.showOrb(AssistManager.java:165)
// 	at com.android.systemui.assist.AssistManager.startAssist(AssistManager.java:133)
// 	at com.android.systemui.statusbar.BaseStatusBar.startAssist(BaseStatusBar.java:2158)
// 	at com.android.systemui.statusbar.CommandQueue$H.handleMessage(CommandQueue.java:392)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:148)
// 	at android.app.ActivityThread.main(ActivityThread.java:5417)
// 	at java.lang.reflect.Method.invoke(Native Method)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:726)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:616)
// 
** Monkey aborted due to error.
Events injected: 5808
:Sending rotation degree=0, persist=false
:Dropped: keys=5 pointers=21 trackballs=0 flips=0 rotations=0
## Network stats: elapsed time=64128ms (0ms mobile, 0ms wifi, 64128ms not connected)
** System appears to have crashed at event 5808 of 10000 using seed 1543172885651
