:Sending Touch (ACTION_UP): 0:(328.9187,482.41418)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(882.0,860.0)
:Sending Touch (ACTION_UP): 0:(874.32263,917.6679)
:Sending Touch (ACTION_DOWN): 0:(308.0,1201.0)
:Sending Touch (ACTION_UP): 0:(304.95483,1200.8754)
:Sending Touch (ACTION_DOWN): 0:(899.0,796.0)
:Sending Touch (ACTION_UP): 0:(896.8613,795.8821)
:Sending Touch (ACTION_DOWN): 0:(290.0,1013.0)
:Sending Touch (ACTION_UP): 0:(286.16254,1020.9138)
:Sending Touch (ACTION_DOWN): 0:(316.0,1653.0)
:Sending Touch (ACTION_UP): 0:(402.49377,1745.4843)
:Sending Touch (ACTION_DOWN): 0:(296.0,229.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_UP): 0:(287.3656,250.48836)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(342.0,1150.0)
    //[calendar_time:2018-11-23 17:41:09.016  system_uptime:92701]
    // Sending event #5300
:Sending Touch (ACTION_UP): 0:(342.1646,1158.4736)
:Sending Touch (ACTION_DOWN): 0:(522.0,836.0)
:Sending Touch (ACTION_UP): 0:(508.90857,837.3786)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(832.0,682.0)
:Sending Touch (ACTION_UP): 0:(865.4613,654.4344)
:Sending Touch (ACTION_DOWN): 0:(973.0,1031.0)
:Sending Touch (ACTION_UP): 0:(970.57336,1033.6641)
:Sending Touch (ACTION_DOWN): 0:(383.0,798.0)
:Sending Touch (ACTION_UP): 0:(388.39804,793.3446)
:Sending Touch (ACTION_DOWN): 0:(1009.0,748.0)
:Sending Touch (ACTION_UP): 0:(1062.4891,744.83575)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    //[calendar_time:2018-11-23 17:41:09.388  system_uptime:93072]
    // Sending event #5400
:Sending Touch (ACTION_DOWN): 0:(886.0,853.0)
:Sending Touch (ACTION_UP): 0:(873.6354,848.5033)
:Sending Touch (ACTION_DOWN): 0:(810.0,857.0)
:Sending Touch (ACTION_UP): 0:(820.5204,856.72546)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(844.0,159.0)
:Sending Touch (ACTION_UP): 0:(853.5697,162.85695)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(7.0,1089.0)
:Sending Touch (ACTION_UP): 0:(0.0,1093.6798)
:Sending Touch (ACTION_DOWN): 0:(442.0,1070.0)
    //[calendar_time:2018-11-23 17:41:10.126  system_uptime:93811]
    // Sending event #5500
:Sending Touch (ACTION_UP): 0:(408.7745,1069.5052)
:Sending Touch (ACTION_DOWN): 0:(794.0,1327.0)
:Sending Touch (ACTION_UP): 0:(789.3375,1314.9905)
:Sending Touch (ACTION_DOWN): 0:(322.0,1137.0)
:Sending Touch (ACTION_UP): 0:(332.96747,1136.9032)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(213.0,440.0)
:Sending Touch (ACTION_UP): 0:(206.01624,450.03732)
:Sending Touch (ACTION_DOWN): 0:(165.0,1515.0)
:Sending Touch (ACTION_UP): 0:(309.25607,1372.949)
:Sending Touch (ACTION_DOWN): 0:(1054.0,170.0)
:Sending Touch (ACTION_UP): 0:(1049.0109,152.85773)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Touch (ACTION_DOWN): 0:(657.0,1430.0)
:Sending Touch (ACTION_UP): 0:(704.92426,1474.5573)
:Sending Touch (ACTION_DOWN): 0:(908.0,546.0)
:Sending Touch (ACTION_UP): 0:(911.74005,546.3513)
:Sending Touch (ACTION_DOWN): 0:(641.0,712.0)
:Sending Touch (ACTION_UP): 0:(665.1255,748.38727)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
    //[calendar_time:2018-11-23 17:41:11.075  system_uptime:94759]
    // Sending event #5600
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(756.0,198.0)
:Sending Touch (ACTION_UP): 0:(838.41156,142.54466)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(271.0,556.0)
:Sending Touch (ACTION_UP): 0:(274.16083,551.4711)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(913.0,294.0)
:Sending Touch (ACTION_UP): 0:(910.4663,284.96643)
:Sending Touch (ACTION_DOWN): 0:(431.0,1231.0)
:Sending Touch (ACTION_UP): 0:(426.44266,1224.0387)
:Sending Touch (ACTION_DOWN): 0:(951.0,1601.0)
:Sending Touch (ACTION_UP): 0:(942.7752,1637.7446)
:Sending Touch (ACTION_DOWN): 0:(798.0,1174.0)
:Sending Touch (ACTION_UP): 0:(676.4264,1060.6924)
    //[calendar_time:2018-11-23 17:41:11.764  system_uptime:95449]
    // Sending event #5700
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(44.0,1692.0)
:Sending Touch (ACTION_UP): 0:(12.440674,1730.2504)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(463.0,750.0)
:Sending Touch (ACTION_UP): 0:(482.76093,737.5179)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
    //[calendar_time:2018-11-23 17:41:12.085  system_uptime:95769]
    // Sending event #5800
    //[calendar_time:2018-11-23 17:41:12.085  system_uptime:95769]
    // Sending event #5800
:Sending Touch (ACTION_DOWN): 0:(1062.0,1194.0)
:Sending Touch (ACTION_UP): 0:(1058.3901,1193.9713)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(839.0,461.0)
:Sending Touch (ACTION_UP): 0:(844.20624,467.66525)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(1033.0,134.0)
:Sending Touch (ACTION_UP): 0:(1019.83484,140.8333)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(281.0,1702.0)
:Sending Touch (ACTION_UP): 0:(278.41165,1685.7415)
:Sending Touch (ACTION_DOWN): 0:(162.0,778.0)
:Sending Touch (ACTION_UP): 0:(109.04747,705.6237)
:Sending Touch (ACTION_DOWN): 0:(365.0,1423.0)
:Sending Touch (ACTION_UP): 0:(354.7304,1484.2395)
:Sending Touch (ACTION_DOWN): 0:(25.0,783.0)
:Sending Touch (ACTION_UP): 0:(113.16314,855.23334)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
    //[calendar_time:2018-11-23 17:41:12.514  system_uptime:96198]
    // Sending event #5900
:Sending Touch (ACTION_DOWN): 0:(935.0,1099.0)
:Sending Touch (ACTION_UP): 0:(928.0671,1093.9604)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(63.0,1265.0)
:Sending Touch (ACTION_UP): 0:(83.191696,1266.8002)
:Sending Touch (ACTION_DOWN): 0:(282.0,54.0)
:Sending Touch (ACTION_UP): 0:(277.0123,60.7482)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(648.0,535.0)
:Sending Touch (ACTION_UP): 0:(665.89105,514.06476)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(1017.0,139.0)
:Sending Touch (ACTION_UP): 0:(1009.92316,122.787186)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
    //[calendar_time:2018-11-23 17:41:12.883  system_uptime:96568]
    // Sending event #6000
:Sending Touch (ACTION_DOWN): 0:(23.0,366.0)
:Sending Touch (ACTION_UP): 0:(10.841036,377.58228)
:Sending Touch (ACTION_DOWN): 0:(795.0,171.0)
:Sending Touch (ACTION_UP): 0:(886.4397,168.59294)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(170.0,403.0)
:Sending Touch (ACTION_UP): 0:(208.58296,443.78705)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(724.0,187.0)
:Sending Touch (ACTION_UP): 0:(723.9607,198.55511)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(306.0,87.0)
:Sending Touch (ACTION_UP): 0:(309.6869,67.36404)
:Sending Touch (ACTION_DOWN): 0:(37.0,243.0)
:Sending Touch (ACTION_UP): 0:(32.702137,243.5207)
    //[calendar_time:2018-11-23 17:41:13.678  system_uptime:97363]
    // Sending event #6100
    //[calendar_time:2018-11-23 17:41:13.678  system_uptime:97363]
    // Sending event #6100
:Sending Touch (ACTION_DOWN): 0:(244.0,1391.0)
:Sending Touch (ACTION_UP): 0:(254.68822,1384.4753)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(139.0,519.0)
:Sending Touch (ACTION_UP): 0:(149.34311,511.42523)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(685.0,1525.0)
:Sending Touch (ACTION_UP): 0:(699.68414,1606.3163)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(748.0,1571.0)
:Sending Touch (ACTION_UP): 0:(750.99786,1585.9777)
    //[calendar_time:2018-11-23 17:41:14.277  system_uptime:97961]
    // Sending event #6200
    //[calendar_time:2018-11-23 17:41:14.277  system_uptime:97961]
    // Sending event #6200
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(1053.0,376.0)
:Sending Touch (ACTION_UP): 0:(984.2667,446.43732)
:Sending Touch (ACTION_DOWN): 0:(341.0,728.0)
:Sending Touch (ACTION_UP): 0:(348.65408,718.0415)
:Sending Touch (ACTION_DOWN): 0:(627.0,333.0)
:Sending Touch (ACTION_UP): 0:(630.648,334.07474)
:Sending Touch (ACTION_DOWN): 0:(383.0,21.0)
:Sending Touch (ACTION_UP): 0:(386.98434,30.342648)
:Sending Touch (ACTION_DOWN): 0:(944.0,1565.0)
:Sending Touch (ACTION_UP): 0:(928.5282,1504.88)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(332.0,145.0)
:Sending Touch (ACTION_UP): 0:(294.64865,145.5365)
:Sending Touch (ACTION_DOWN): 0:(738.0,1534.0)
:Sending Touch (ACTION_UP): 0:(760.0203,1499.9143)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(750.0,293.0)
:Sending Touch (ACTION_UP): 0:(720.6602,342.31976)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
    //[calendar_time:2018-11-23 17:41:14.732  system_uptime:98416]
    // Sending event #6300
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(138.0,954.0)
:Sending Touch (ACTION_UP): 0:(217.33392,877.6347)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(610.0,694.0)
:Sending Touch (ACTION_UP): 0:(589.21313,652.90564)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(326.0,340.0)
:Sending Touch (ACTION_UP): 0:(331.8814,339.4381)
:Sending Touch (ACTION_DOWN): 0:(272.0,37.0)
:Sending Touch (ACTION_UP): 0:(276.484,69.409355)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
    //[calendar_time:2018-11-23 17:41:15.519  system_uptime:99203]
    // Sending event #6400
:Sending Touch (ACTION_DOWN): 0:(867.0,325.0)
:Sending Touch (ACTION_UP): 0:(874.11707,345.8937)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Touch (ACTION_DOWN): 0:(820.0,1728.0)
:Sending Touch (ACTION_UP): 0:(818.48456,1732.1459)
:Sending Touch (ACTION_DOWN): 0:(614.0,843.0)
:Sending Touch (ACTION_UP): 0:(604.0912,866.3126)
:Sending Touch (ACTION_DOWN): 0:(442.0,1679.0)
:Sending Touch (ACTION_UP): 0:(444.04257,1677.2666)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(746.0,1652.0)
:Sending Touch (ACTION_UP): 0:(750.07733,1636.407)
:Sending Touch (ACTION_DOWN): 0:(1000.0,568.0)
:Sending Touch (ACTION_UP): 0:(923.1563,514.89764)
:Sending Touch (ACTION_DOWN): 0:(147.0,1740.0)
:Sending Touch (ACTION_UP): 0:(146.63586,1719.8807)
:Sending Touch (ACTION_DOWN): 0:(12.0,1463.0)
:Sending Touch (ACTION_UP): 0:(1.6160119,1496.4204)
:Sending Touch (ACTION_DOWN): 0:(543.0,1253.0)
:Sending Touch (ACTION_UP): 0:(553.8101,1257.84)
    //[calendar_time:2018-11-23 17:41:16.469  system_uptime:100153]
    // Sending event #6500
:Sending Touch (ACTION_DOWN): 0:(909.0,1600.0)
:Sending Touch (ACTION_UP): 0:(877.99524,1641.108)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(256.0,1519.0)
:Sending Touch (ACTION_UP): 0:(256.1722,1532.1075)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(759.0,378.0)
:Sending Touch (ACTION_UP): 0:(749.224,378.56174)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
    //[calendar_time:2018-11-23 17:41:16.947  system_uptime:100631]
    // Sending event #6600
:Sending Touch (ACTION_DOWN): 0:(452.0,1578.0)
:Sending Touch (ACTION_UP): 0:(474.9864,1573.916)
:Sending Touch (ACTION_DOWN): 0:(984.0,1215.0)
:Sending Touch (ACTION_UP): 0:(990.6592,1218.3483)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(710.0,1173.0)
:Sending Touch (ACTION_UP): 0:(711.3174,1156.696)
:Sending Touch (ACTION_DOWN): 0:(283.0,293.0)
:Sending Touch (ACTION_UP): 0:(283.73074,296.29956)
:Sending Touch (ACTION_DOWN): 0:(810.0,107.0)
:Sending Touch (ACTION_UP): 0:(809.973,106.81862)
:Sending Touch (ACTION_DOWN): 0:(574.0,375.0)
:Sending Touch (ACTION_UP): 0:(558.2823,372.40573)
:Sending Touch (ACTION_DOWN): 0:(848.0,549.0)
:Sending Touch (ACTION_UP): 0:(862.5573,535.17847)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(705.0,401.0)
:Sending Touch (ACTION_UP): 0:(711.2704,388.0525)
:Sending Touch (ACTION_DOWN): 0:(325.0,1766.0)
:Sending Touch (ACTION_UP): 0:(308.9608,1776.0)
    //[calendar_time:2018-11-23 17:41:17.385  system_uptime:101069]
    // Sending event #6700
    //[calendar_time:2018-11-23 17:41:17.385  system_uptime:101069]
    // Sending event #6700
:Sending Touch (ACTION_DOWN): 0:(969.0,1056.0)
:Sending Touch (ACTION_UP): 0:(991.8752,1072.4725)
:Sending Touch (ACTION_DOWN): 0:(215.0,234.0)
:Sending Touch (ACTION_UP): 0:(157.34021,179.87762)
:Sending Touch (ACTION_DOWN): 0:(87.0,1757.0)
:Sending Touch (ACTION_UP): 0:(84.93317,1769.8807)
:Sending Touch (ACTION_DOWN): 0:(57.0,1600.0)
:Sending Touch (ACTION_UP): 0:(53.719208,1596.8508)
:Sending Touch (ACTION_DOWN): 0:(967.0,1303.0)
:Sending Touch (ACTION_UP): 0:(871.4517,1376.8823)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(1018.0,519.0)
:Sending Touch (ACTION_UP): 0:(1014.54,519.95764)
:Sending Touch (ACTION_DOWN): 0:(214.0,975.0)
:Sending Touch (ACTION_UP): 0:(268.60486,1000.8476)
:Sending Touch (ACTION_DOWN): 0:(697.0,1540.0)
:Sending Touch (ACTION_UP): 0:(699.4338,1537.7426)
:Sending Touch (ACTION_DOWN): 0:(489.0,1494.0)
:Sending Touch (ACTION_UP): 0:(399.86957,1613.9178)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(608.0,703.0)
:Sending Touch (ACTION_UP): 0:(650.34106,734.61005)
    //[calendar_time:2018-11-23 17:41:17.956  system_uptime:101641]
    // Sending event #6800
    //[calendar_time:2018-11-23 17:41:17.957  system_uptime:101641]
    // Sending event #6800
:Sending Touch (ACTION_DOWN): 0:(107.0,149.0)
:Sending Touch (ACTION_UP): 0:(105.54836,146.64441)
:Sending Touch (ACTION_DOWN): 0:(229.0,1554.0)
:Sending Touch (ACTION_UP): 0:(232.8735,1561.0818)
:Sending Touch (ACTION_DOWN): 0:(667.0,1535.0)
:Sending Touch (ACTION_UP): 0:(616.36835,1597.4944)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(77.0,777.0)
:Sending Touch (ACTION_UP): 0:(73.46991,759.91284)
:Sending Touch (ACTION_DOWN): 0:(812.0,1600.0)
:Sending Touch (ACTION_UP): 0:(809.7736,1604.7993)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(889.0,1040.0)
:Sending Touch (ACTION_UP): 0:(939.1916,1025.7954)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
    //[calendar_time:2018-11-23 17:41:18.942  system_uptime:102627]
    // Sending event #6900
:Sending Touch (ACTION_DOWN): 0:(815.0,158.0)
:Sending Touch (ACTION_UP): 0:(811.69995,152.4078)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(550.0,211.0)
:Sending Touch (ACTION_UP): 0:(514.8118,186.96996)
:Sending Touch (ACTION_DOWN): 0:(142.0,793.0)
:Sending Touch (ACTION_UP): 0:(144.69865,795.0104)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(985.0,847.0)
:Sending Touch (ACTION_UP): 0:(1021.52295,842.2995)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(375.0,182.0)
:Sending Touch (ACTION_UP): 0:(401.3048,156.62085)
:Sending Touch (ACTION_DOWN): 0:(541.0,1076.0)
:Sending Touch (ACTION_UP): 0:(545.2445,1071.368)
:Sending Touch (ACTION_DOWN): 0:(466.0,1202.0)
:Sending Touch (ACTION_UP): 0:(454.11368,1195.8252)
:Sending Touch (ACTION_DOWN): 0:(643.0,926.0)
:Sending Touch (ACTION_UP): 0:(642.8263,930.2094)
:Sending Touch (ACTION_DOWN): 0:(975.0,1734.0)
:Sending Touch (ACTION_UP): 0:(1041.7681,1677.3693)
:Sending Touch (ACTION_DOWN): 0:(271.0,1672.0)
:Sending Touch (ACTION_UP): 0:(268.01794,1657.7874)
    //[calendar_time:2018-11-23 17:41:19.301  system_uptime:102985]
    // Sending event #7000
    //[calendar_time:2018-11-23 17:41:19.301  system_uptime:102985]
    // Sending event #7000
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(93.0,1370.0)
:Sending Touch (ACTION_UP): 0:(197.111,1299.888)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(258.0,1763.0)
:Sending Touch (ACTION_UP): 0:(196.15286,1776.0)
:Sending Touch (ACTION_DOWN): 0:(808.0,1614.0)
:Sending Touch (ACTION_UP): 0:(789.1783,1623.611)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
    //[calendar_time:2018-11-23 17:41:19.857  system_uptime:103541]
    // Sending event #7100
:Sending Touch (ACTION_DOWN): 0:(66.0,115.0)
:Sending Touch (ACTION_UP): 0:(154.39531,124.31186)
:Sending Touch (ACTION_DOWN): 0:(287.0,842.0)
:Sending Touch (ACTION_UP): 0:(267.0002,842.31506)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(691.0,1644.0)
:Sending Touch (ACTION_UP): 0:(673.18713,1645.5084)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
