:Sending Touch (ACTION_DOWN): 0:(241.0,591.0)
:Sending Touch (ACTION_UP): 0:(222.48277,591.5667)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(274.0,512.0)
:Sending Touch (ACTION_UP): 0:(259.95868,544.2493)
:Sending Touch (ACTION_DOWN): 0:(670.0,253.0)
:Sending Touch (ACTION_UP): 0:(678.419,251.01016)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(538.0,568.0)
:Sending Touch (ACTION_UP): 0:(541.4132,567.6969)
:Sending Touch (ACTION_DOWN): 0:(135.0,753.0)
:Sending Touch (ACTION_UP): 0:(135.94838,750.1669)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
    //[calendar_time:2018-11-24 03:44:07.129  system_uptime:133733]
    // Sending event #5300
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(374.0,234.0)
:Sending Touch (ACTION_UP): 0:(460.80164,246.52205)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(272.0,335.0)
:Sending Touch (ACTION_UP): 0:(272.0815,340.4156)
:Sending Touch (ACTION_DOWN): 0:(85.0,605.0)
:Sending Touch (ACTION_UP): 0:(65.619606,616.42737)
:Sending Touch (ACTION_DOWN): 0:(145.0,261.0)
:Sending Touch (ACTION_UP): 0:(140.00436,265.2327)
:Sending Touch (ACTION_DOWN): 0:(186.0,850.0)
:Sending Touch (ACTION_UP): 0:(175.7469,855.2482)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(360.0,119.0)
:Sending Touch (ACTION_UP): 0:(380.21918,119.009674)
:Sending Touch (ACTION_DOWN): 0:(781.0,670.0)
:Sending Touch (ACTION_UP): 0:(781.3632,671.3723)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
    //[calendar_time:2018-11-24 03:44:07.485  system_uptime:134089]
    // Sending event #5400
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(627.0,1140.0)
:Sending Touch (ACTION_UP): 0:(703.4793,1108.2516)
:Sending Touch (ACTION_DOWN): 0:(563.0,666.0)
:Sending Touch (ACTION_UP): 0:(624.8714,630.6745)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(96.0,641.0)
:Sending Touch (ACTION_UP): 0:(97.26902,640.8603)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(190.0,776.0)
:Sending Touch (ACTION_UP): 0:(188.60043,774.91724)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(16.0,81.0)
    //[calendar_time:2018-11-24 03:44:08.277  system_uptime:134882]
    // Sending event #5500
:Sending Touch (ACTION_UP): 0:(11.3385315,88.4674)
:Sending Touch (ACTION_DOWN): 0:(292.0,1209.0)
:Sending Touch (ACTION_UP): 0:(298.8405,1213.4142)
:Sending Touch (ACTION_DOWN): 0:(399.0,330.0)
:Sending Touch (ACTION_UP): 0:(399.4091,320.33978)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(88.0,872.0)
:Sending Touch (ACTION_UP): 0:(171.005,777.4764)
:Sending Touch (ACTION_DOWN): 0:(453.0,490.0)
:Sending Touch (ACTION_UP): 0:(460.6324,484.64)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(143.0,280.0)
:Sending Touch (ACTION_UP): 0:(181.87883,291.20587)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
    //[calendar_time:2018-11-24 03:44:09.441  system_uptime:136046]
    // Sending event #5600
:Sending Touch (ACTION_DOWN): 0:(46.0,663.0)
:Sending Touch (ACTION_UP): 0:(45.80871,666.86835)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(782.0,834.0)
:Sending Touch (ACTION_UP): 0:(752.6727,824.12915)
:Sending Touch (ACTION_DOWN): 0:(306.0,1025.0)
:Sending Touch (ACTION_UP): 0:(296.04343,1009.22485)
:Sending Touch (ACTION_DOWN): 0:(115.0,453.0)
:Sending Touch (ACTION_UP): 0:(118.09126,456.13605)
:Sending Touch (ACTION_DOWN): 0:(230.0,562.0)
:Sending Touch (ACTION_UP): 0:(256.9496,576.88306)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(366.0,574.0)
:Sending Touch (ACTION_UP): 0:(368.4534,573.06104)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(191.0,1181.0)
:Sending Touch (ACTION_UP): 0:(198.56454,1186.067)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(790.0,296.0)
    //[calendar_time:2018-11-24 03:44:09.867  system_uptime:136471]
    // Sending event #5700
:Sending Touch (ACTION_UP): 0:(795.40283,290.54907)
:Sending Touch (ACTION_DOWN): 0:(464.0,373.0)
:Sending Touch (ACTION_UP): 0:(467.48105,377.6453)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(582.0,298.0)
:Sending Touch (ACTION_UP): 0:(568.5543,297.8373)
:Sending Touch (ACTION_DOWN): 0:(799.0,1134.0)
:Sending Touch (ACTION_UP): 0:(793.24774,1137.5896)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(611.0,56.0)
:Sending Touch (ACTION_UP): 0:(608.6097,54.70564)
:Sending Touch (ACTION_DOWN): 0:(215.0,316.0)
:Sending Touch (ACTION_UP): 0:(230.70615,316.48236)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(57.0,59.0)
:Sending Touch (ACTION_UP): 0:(36.730053,63.326256)
:Sending Touch (ACTION_DOWN): 0:(179.0,996.0)
:Sending Touch (ACTION_UP): 0:(165.64217,997.1787)
:Sending Touch (ACTION_DOWN): 0:(760.0,76.0)
:Sending Touch (ACTION_UP): 0:(772.179,26.676062)
:Sending Touch (ACTION_DOWN): 0:(9.0,1067.0)
:Sending Touch (ACTION_UP): 0:(4.906057,1056.1957)
:Sending Touch (ACTION_DOWN): 0:(483.0,678.0)
:Sending Touch (ACTION_UP): 0:(617.3881,817.4343)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(689.0,1126.0)
    //[calendar_time:2018-11-24 03:44:10.860  system_uptime:137464]
    // Sending event #5800
:Sending Touch (ACTION_UP): 0:(690.07715,1128.5934)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(82.0,786.0)
:Sending Touch (ACTION_UP): 0:(10.00292,775.87787)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(571.0,1167.0)
:Sending Touch (ACTION_UP): 0:(577.7756,1166.677)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(320.0,521.0)
:Sending Touch (ACTION_UP): 0:(341.47894,500.0404)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
    //[calendar_time:2018-11-24 03:44:10.924  system_uptime:137529]
    // Sending event #5900
:Sending Touch (ACTION_DOWN): 0:(422.0,161.0)
:Sending Touch (ACTION_UP): 0:(417.54108,164.77974)
:Sending Touch (ACTION_DOWN): 0:(562.0,446.0)
:Sending Touch (ACTION_UP): 0:(545.54083,449.84088)
:Sending Touch (ACTION_DOWN): 0:(498.0,425.0)
:Sending Touch (ACTION_UP): 0:(498.18677,419.90997)
:Sending Touch (ACTION_DOWN): 0:(750.0,492.0)
:Sending Touch (ACTION_UP): 0:(746.0154,485.1469)
:Sending Touch (ACTION_DOWN): 0:(546.0,87.0)
:Sending Touch (ACTION_UP): 0:(545.13043,90.24789)
:Sending Touch (ACTION_DOWN): 0:(293.0,416.0)
:Sending Touch (ACTION_UP): 0:(280.0463,416.03772)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(171.0,503.0)
:Sending Touch (ACTION_UP): 0:(97.42296,440.16544)
:Sending Touch (ACTION_DOWN): 0:(362.0,1131.0)
:Sending Touch (ACTION_UP): 0:(392.8549,1091.7844)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(434.0,1127.0)
:Sending Touch (ACTION_UP): 0:(441.46066,1134.3904)
:Sending Touch (ACTION_DOWN): 0:(443.0,554.0)
:Sending Touch (ACTION_UP): 0:(448.0921,553.93066)
:Sending Touch (ACTION_DOWN): 0:(163.0,766.0)
:Sending Touch (ACTION_UP): 0:(186.90767,748.605)
:Sending Touch (ACTION_DOWN): 0:(622.0,277.0)
:Sending Touch (ACTION_UP): 0:(615.1574,264.59818)
:Sending Touch (ACTION_DOWN): 0:(659.0,978.0)
:Sending Touch (ACTION_UP): 0:(657.4143,982.7913)
    //[calendar_time:2018-11-24 03:44:12.080  system_uptime:138684]
    // Sending event #6000
:Sending Touch (ACTION_DOWN): 0:(15.0,1077.0)
:Sending Touch (ACTION_UP): 0:(0.0,1097.4326)
:Sending Touch (ACTION_DOWN): 0:(442.0,963.0)
:Sending Touch (ACTION_UP): 0:(442.78082,966.40784)
:Sending Touch (ACTION_DOWN): 0:(681.0,433.0)
:Sending Touch (ACTION_UP): 0:(681.18854,438.35837)
:Sending Touch (ACTION_DOWN): 0:(39.0,1085.0)
:Sending Touch (ACTION_UP): 0:(17.416622,1092.1505)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(250.0,7.0)
:Sending Touch (ACTION_UP): 0:(249.36594,75.39531)
:Sending Touch (ACTION_DOWN): 0:(695.0,203.0)
:Sending Touch (ACTION_UP): 0:(673.33136,149.403)
:Sending Touch (ACTION_DOWN): 0:(582.0,208.0)
:Sending Touch (ACTION_UP): 0:(591.8673,208.77246)
:Sending Touch (ACTION_DOWN): 0:(157.0,1130.0)
:Sending Touch (ACTION_UP): 0:(164.77403,1125.7771)
:Sending Touch (ACTION_DOWN): 0:(661.0,228.0)
    //[calendar_time:2018-11-24 03:44:13.688  system_uptime:140292]
    // Sending event #6100
:Sending Touch (ACTION_UP): 0:(592.5712,239.40573)
:Sending Touch (ACTION_DOWN): 0:(493.0,1076.0)
:Sending Touch (ACTION_UP): 0:(483.64874,1085.9702)
:Sending Touch (ACTION_DOWN): 0:(731.0,474.0)
:Sending Touch (ACTION_UP): 0:(714.3439,468.53412)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(658.0,809.0)
:Sending Touch (ACTION_UP): 0:(647.9676,854.50116)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(8.0,413.0)
:Sending Touch (ACTION_UP): 0:(3.8988237,421.9867)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(228.0,1105.0)
:Sending Touch (ACTION_UP): 0:(127.17759,1146.4247)
:Sending Touch (ACTION_DOWN): 0:(503.0,915.0)
:Sending Touch (ACTION_UP): 0:(507.96005,920.233)
:Sending Touch (ACTION_DOWN): 0:(287.0,944.0)
:Sending Touch (ACTION_UP): 0:(282.7569,946.92035)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
    //[calendar_time:2018-11-24 03:44:14.827  system_uptime:141432]
    // Sending event #6200
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(506.0,831.0)
:Sending Touch (ACTION_UP): 0:(512.60046,824.6916)
:Sending Touch (ACTION_DOWN): 0:(401.0,464.0)
:Sending Touch (ACTION_UP): 0:(399.61252,460.28308)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(741.0,55.0)
:Sending Touch (ACTION_UP): 0:(739.16284,54.860687)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(174.0,1071.0)
:Sending Touch (ACTION_UP): 0:(167.01767,1072.5494)
:Sending Touch (ACTION_DOWN): 0:(27.0,112.0)
:Sending Touch (ACTION_UP): 0:(20.836021,61.672226)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Flip keyboardOpen=true
    //[calendar_time:2018-11-24 03:44:15.616  system_uptime:142221]
    // Sending event #6300
    //[calendar_time:2018-11-24 03:44:15.616  system_uptime:142221]
    // Sending event #6300
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(423.0,751.0)
:Sending Touch (ACTION_UP): 0:(373.10016,712.4215)
:Sending Touch (ACTION_DOWN): 0:(193.0,356.0)
:Sending Touch (ACTION_UP): 0:(207.66454,354.3197)
:Sending Touch (ACTION_DOWN): 0:(298.0,1078.0)
:Sending Touch (ACTION_UP): 0:(309.42316,1085.1393)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(70.0,250.0)
:Sending Touch (ACTION_UP): 0:(55.554924,266.80704)
:Sending Touch (ACTION_DOWN): 0:(344.0,383.0)
:Sending Touch (ACTION_UP): 0:(338.0174,393.63928)
    //[calendar_time:2018-11-24 03:44:17.668  system_uptime:144273]
    // Sending event #6400
    //[calendar_time:2018-11-24 03:44:17.668  system_uptime:144273]
    // Sending event #6400
:Sending Touch (ACTION_DOWN): 0:(126.0,458.0)
:Sending Touch (ACTION_UP): 0:(128.30563,464.19183)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(263.0,807.0)
:Sending Touch (ACTION_UP): 0:(260.32782,785.4222)
:Sending Touch (ACTION_DOWN): 0:(282.0,1062.0)
:Sending Touch (ACTION_UP): 0:(226.83073,1076.529)
:Sending Touch (ACTION_DOWN): 0:(347.0,574.0)
:Sending Touch (ACTION_UP): 0:(346.17923,570.7562)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(789.0,211.0)
:Sending Touch (ACTION_UP): 0:(798.5579,300.31152)
:Sending Touch (ACTION_DOWN): 0:(442.0,212.0)
:Sending Touch (ACTION_UP): 0:(427.2208,215.04417)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(409.0,417.0)
:Sending Touch (ACTION_UP): 0:(417.33182,411.03278)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
    //[calendar_time:2018-11-24 03:44:18.977  system_uptime:145589]
    // Sending event #6500
    // Rejecting start of Intent { act=android.speech.action.WEB_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(21.0,626.0)
:Sending Touch (ACTION_UP): 0:(49.86008,611.95465)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(205.0,626.0)
:Sending Touch (ACTION_UP): 0:(188.77989,602.95276)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(237.0,337.0)
:Sending Touch (ACTION_UP): 0:(285.59256,377.44952)
:Sending Touch (ACTION_DOWN): 0:(515.0,976.0)
:Sending Touch (ACTION_UP): 0:(487.65207,940.6162)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
    //[calendar_time:2018-11-24 03:44:20.014  system_uptime:146618]
    // Sending event #6600
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(159.0,680.0)
:Sending Touch (ACTION_UP): 0:(149.16768,683.94165)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(96.0,652.0)
:Sending Touch (ACTION_UP): 0:(120.158676,627.9302)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(780.0,35.0)
    //[calendar_time:2018-11-24 03:44:22.159  system_uptime:148763]
    // Sending event #6700
:Sending Touch (ACTION_UP): 0:(714.2755,12.110412)
:Sending Touch (ACTION_DOWN): 0:(731.0,414.0)
:Sending Touch (ACTION_UP): 0:(744.565,419.2941)
:Sending Touch (ACTION_DOWN): 0:(666.0,1055.0)
:Sending Touch (ACTION_UP): 0:(665.2797,1070.8489)
:Sending Touch (ACTION_DOWN): 0:(729.0,1137.0)
:Sending Touch (ACTION_UP): 0:(730.6559,1151.6886)
:Sending Touch (ACTION_DOWN): 0:(405.0,649.0)
:Sending Touch (ACTION_UP): 0:(403.23975,644.2427)
:Sending Touch (ACTION_DOWN): 0:(172.0,1186.0)
:Sending Touch (ACTION_UP): 0:(192.06929,1186.3217)
:Sending Touch (ACTION_DOWN): 0:(517.0,1071.0)
:Sending Touch (ACTION_UP): 0:(530.9401,1074.7345)
:Sending Touch (ACTION_DOWN): 0:(344.0,916.0)
:Sending Touch (ACTION_UP): 0:(331.58554,912.23413)
:Sending Touch (ACTION_DOWN): 0:(94.0,819.0)
:Sending Touch (ACTION_UP): 0:(121.27069,756.80695)
:Sending Touch (ACTION_DOWN): 0:(31.0,208.0)
:Sending Touch (ACTION_UP): 0:(22.275242,209.11436)
:Sending Touch (ACTION_DOWN): 0:(666.0,332.0)
:Sending Touch (ACTION_UP): 0:(660.30414,333.4999)
:Sending Touch (ACTION_DOWN): 0:(334.0,624.0)
:Sending Touch (ACTION_UP): 0:(319.91837,612.55817)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(22.0,641.0)
:Sending Touch (ACTION_UP): 0:(0.0,642.7481)
:Sending Touch (ACTION_DOWN): 0:(69.0,232.0)
:Sending Touch (ACTION_UP): 0:(67.68712,229.89015)
:Sending Touch (ACTION_DOWN): 0:(269.0,829.0)
:Sending Touch (ACTION_UP): 0:(333.1411,817.944)
:Sending Touch (ACTION_DOWN): 0:(511.0,68.0)
:Sending Touch (ACTION_UP): 0:(508.90384,56.78136)
:Sending Touch (ACTION_DOWN): 0:(713.0,627.0)
    //[calendar_time:2018-11-24 03:44:24.329  system_uptime:150933]
    // Sending event #6800
:Sending Touch (ACTION_UP): 0:(694.0719,629.48737)
:Sending Touch (ACTION_DOWN): 0:(273.0,1095.0)
:Sending Touch (ACTION_UP): 0:(242.61275,1170.4255)
:Sending Touch (ACTION_DOWN): 0:(20.0,708.0)
:Sending Touch (ACTION_UP): 0:(16.515282,695.15063)
:Sending Touch (ACTION_DOWN): 0:(255.0,970.0)
:Sending Touch (ACTION_UP): 0:(222.19717,1028.3741)
:Sending Touch (ACTION_DOWN): 0:(206.0,194.0)
:Sending Touch (ACTION_UP): 0:(206.77707,208.24121)
:Sending Touch (ACTION_DOWN): 0:(651.0,1142.0)
:Sending Touch (ACTION_UP): 0:(638.22205,1134.133)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(280.0,402.0)
:Sending Touch (ACTION_UP): 0:(263.33856,402.1679)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(632.0,1185.0)
:Sending Touch (ACTION_UP): 0:(621.80005,1181.2694)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(583.0,750.0)
:Sending Touch (ACTION_UP): 0:(563.32886,738.14014)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(703.0,376.0)
:Sending Touch (ACTION_UP): 0:(697.3033,384.18875)
:Sending Touch (ACTION_DOWN): 0:(437.0,316.0)
:Sending Touch (ACTION_UP): 0:(432.34906,306.18716)
    //[calendar_time:2018-11-24 03:44:25.474  system_uptime:152078]
    // Sending event #6900
    //[calendar_time:2018-11-24 03:44:25.474  system_uptime:152079]
    // Sending event #6900
:Sending Touch (ACTION_DOWN): 0:(343.0,1014.0)
:Sending Touch (ACTION_UP): 0:(375.46506,907.95935)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(722.0,1017.0)
:Sending Touch (ACTION_UP): 0:(733.82684,1021.1346)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(750.0,1181.0)
:Sending Touch (ACTION_UP): 0:(759.0768,1158.8668)
:Sending Touch (ACTION_DOWN): 0:(18.0,193.0)
:Sending Touch (ACTION_UP): 0:(18.008383,189.32904)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(163.0,364.0)
    //[calendar_time:2018-11-24 03:44:26.871  system_uptime:153475]
    // Sending event #7000
:Sending Touch (ACTION_UP): 0:(48.122147,260.05377)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
