:Sending Touch (ACTION_DOWN): 0:(344.0,1156.0)
:Sending Touch (ACTION_UP): 0:(332.39542,1155.8068)
:Sending Touch (ACTION_DOWN): 0:(181.0,449.0)
:Sending Touch (ACTION_UP): 0:(184.4063,438.52197)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(615.0,1147.0)
:Sending Touch (ACTION_UP): 0:(620.75977,1153.0651)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(6.0,262.0)
:Sending Touch (ACTION_UP): 0:(0.0,279.70386)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(57.0,782.0)
:Sending Touch (ACTION_UP): 0:(65.16497,780.36774)
    //[calendar_time:2018-11-23 17:20:25.034  system_uptime:161355]
    // Sending event #5300
    //[calendar_time:2018-11-23 17:20:25.034  system_uptime:161355]
    // Sending event #5300
:Sending Touch (ACTION_DOWN): 0:(252.0,831.0)
:Sending Touch (ACTION_UP): 0:(254.1921,844.8571)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(431.0,46.0)
:Sending Touch (ACTION_UP): 0:(442.64804,35.967888)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(68.0,371.0)
:Sending Touch (ACTION_UP): 0:(66.87678,378.86407)
:Sending Touch (ACTION_DOWN): 0:(229.0,686.0)
:Sending Touch (ACTION_UP): 0:(229.2562,703.42175)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(402.0,607.0)
:Sending Touch (ACTION_UP): 0:(409.25305,607.57996)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(667.0,752.0)
:Sending Touch (ACTION_UP): 0:(649.4252,818.8374)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(226.0,1063.0)
:Sending Touch (ACTION_UP): 0:(222.8109,1082.2653)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
    //[calendar_time:2018-11-23 17:20:26.067  system_uptime:162388]
    // Sending event #5400
:Sending Touch (ACTION_DOWN): 0:(181.0,426.0)
:Sending Touch (ACTION_UP): 0:(194.2112,422.13596)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(314.0,227.0)
:Sending Touch (ACTION_UP): 0:(347.44376,235.20601)
:Sending Touch (ACTION_DOWN): 0:(378.0,507.0)
:Sending Touch (ACTION_UP): 0:(373.75766,491.3102)
:Sending Touch (ACTION_DOWN): 0:(695.0,1127.0)
:Sending Touch (ACTION_UP): 0:(688.732,1128.9924)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(463.0,857.0)
:Sending Touch (ACTION_UP): 0:(450.4218,847.2099)
:Sending Touch (ACTION_DOWN): 0:(757.0,691.0)
:Sending Touch (ACTION_UP): 0:(756.58344,694.4104)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(722.0,360.0)
:Sending Touch (ACTION_UP): 0:(715.63367,350.76215)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(307.0,206.0)
:Sending Touch (ACTION_UP): 0:(309.41345,210.1644)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
    //[calendar_time:2018-11-23 17:20:26.576  system_uptime:162897]
    // Sending event #5500
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(342.0,406.0)
:Sending Touch (ACTION_UP): 0:(341.94827,408.5538)
:Sending Touch (ACTION_DOWN): 0:(9.0,857.0)
:Sending Touch (ACTION_UP): 0:(7.9605227,839.601)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(542.0,351.0)
:Sending Touch (ACTION_UP): 0:(540.3174,352.81122)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(480.0,1063.0)
:Sending Touch (ACTION_UP): 0:(458.30768,1094.6371)
:Sending Touch (ACTION_DOWN): 0:(123.0,166.0)
:Sending Touch (ACTION_UP): 0:(120.013824,165.58574)
:Sending Touch (ACTION_DOWN): 0:(743.0,934.0)
:Sending Touch (ACTION_UP): 0:(745.3953,931.9443)
:Sending Touch (ACTION_DOWN): 0:(303.0,1033.0)
:Sending Touch (ACTION_UP): 0:(257.49182,1096.3811)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(41.0,725.0)
:Sending Touch (ACTION_UP): 0:(112.46238,755.28955)
:Sending Touch (ACTION_DOWN): 0:(328.0,278.0)
:Sending Touch (ACTION_UP): 0:(378.84387,324.8448)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
    // Injection Failed
    //[calendar_time:2018-11-23 17:20:27.813  system_uptime:164134]
    // Sending event #5600
    //[calendar_time:2018-11-23 17:20:27.813  system_uptime:164134]
    // Sending event #5600
:Sending Touch (ACTION_DOWN): 0:(645.0,283.0)
:Sending Touch (ACTION_UP): 0:(645.18805,270.03177)
:Sending Touch (ACTION_DOWN): 0:(739.0,594.0)
:Sending Touch (ACTION_UP): 0:(734.24475,583.4518)
:Sending Touch (ACTION_DOWN): 0:(299.0,1127.0)
:Sending Touch (ACTION_UP): 0:(383.26175,1138.7673)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(763.0,880.0)
:Sending Touch (ACTION_UP): 0:(760.02094,886.7531)
:Sending Touch (ACTION_DOWN): 0:(529.0,885.0)
:Sending Touch (ACTION_UP): 0:(563.74176,891.97925)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(106.0,268.0)
:Sending Touch (ACTION_UP): 0:(47.283104,223.34464)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(521.0,1094.0)
:Sending Touch (ACTION_UP): 0:(526.2306,1096.2825)
:Sending Touch (ACTION_DOWN): 0:(306.0,627.0)
:Sending Touch (ACTION_UP): 0:(333.47208,615.07745)
:Sending Touch (ACTION_DOWN): 0:(414.0,959.0)
:Sending Touch (ACTION_UP): 0:(414.91336,959.0455)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(722.0,102.0)
:Sending Touch (ACTION_UP): 0:(720.4769,100.65017)
:Sending Touch (ACTION_DOWN): 0:(154.0,321.0)
    //[calendar_time:2018-11-23 17:20:29.262  system_uptime:165583]
    // Sending event #5700
:Sending Touch (ACTION_UP): 0:(50.650322,235.35004)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(576.0,881.0)
:Sending Touch (ACTION_UP): 0:(588.94147,881.5614)
:Sending Touch (ACTION_DOWN): 0:(533.0,73.0)
:Sending Touch (ACTION_UP): 0:(531.8099,72.17039)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(387.0,300.0)
:Sending Touch (ACTION_UP): 0:(401.87628,295.242)
:Sending Touch (ACTION_DOWN): 0:(395.0,556.0)
:Sending Touch (ACTION_UP): 0:(407.2004,561.9973)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(725.0,1021.0)
    //[calendar_time:2018-11-23 17:20:29.836  system_uptime:166157]
    // Sending event #5800
:Sending Touch (ACTION_UP): 0:(768.0,1035.3938)
:Sending Touch (ACTION_DOWN): 0:(279.0,302.0)
:Sending Touch (ACTION_UP): 0:(278.87552,289.11758)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(448.0,1146.0)
:Sending Touch (ACTION_UP): 0:(442.30905,1155.2921)
:Sending Touch (ACTION_DOWN): 0:(572.0,1036.0)
:Sending Touch (ACTION_UP): 0:(574.202,1034.8115)
:Sending Touch (ACTION_DOWN): 0:(746.0,771.0)
:Sending Touch (ACTION_UP): 0:(768.0,673.6117)
:Sending Touch (ACTION_DOWN): 0:(176.0,398.0)
:Sending Touch (ACTION_UP): 0:(115.38806,499.2569)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(691.0,268.0)
:Sending Touch (ACTION_UP): 0:(690.3919,267.88025)
:Sending Touch (ACTION_DOWN): 0:(486.0,578.0)
:Sending Touch (ACTION_UP): 0:(483.96317,582.43024)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(688.0,1085.0)
:Sending Touch (ACTION_UP): 0:(684.3322,1079.3115)
    //[calendar_time:2018-11-23 17:20:31.098  system_uptime:167419]
    // Sending event #5900
    //[calendar_time:2018-11-23 17:20:31.098  system_uptime:167419]
    // Sending event #5900
:Sending Touch (ACTION_DOWN): 0:(654.0,433.0)
:Sending Touch (ACTION_UP): 0:(650.62836,440.07556)
:Sending Touch (ACTION_DOWN): 0:(145.0,811.0)
:Sending Touch (ACTION_UP): 0:(172.8044,837.33453)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(168.0,1065.0)
:Sending Touch (ACTION_UP): 0:(233.10239,1120.592)
:Sending Touch (ACTION_DOWN): 0:(145.0,377.0)
:Sending Touch (ACTION_UP): 0:(168.93472,306.7877)
:Sending Touch (ACTION_DOWN): 0:(378.0,1057.0)
:Sending Touch (ACTION_UP): 0:(389.20526,1049.7876)
:Sending Touch (ACTION_DOWN): 0:(158.0,329.0)
:Sending Touch (ACTION_UP): 0:(153.89827,329.68332)
:Sending Touch (ACTION_DOWN): 0:(358.0,314.0)
:Sending Touch (ACTION_UP): 0:(331.83615,366.75687)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(211.0,72.0)
:Sending Touch (ACTION_UP): 0:(139.95221,67.71265)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
    //[calendar_time:2018-11-23 17:20:32.282  system_uptime:168603]
    // Sending event #6000
:Sending Touch (ACTION_DOWN): 0:(648.0,256.0)
:Sending Touch (ACTION_UP): 0:(638.7146,257.24832)
:Sending Touch (ACTION_DOWN): 0:(632.0,13.0)
:Sending Touch (ACTION_UP): 0:(631.7322,18.831017)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(627.0,1168.0)
:Sending Touch (ACTION_UP): 0:(718.39014,1110.0513)
:Sending Touch (ACTION_DOWN): 0:(247.0,449.0)
:Sending Touch (ACTION_UP): 0:(234.30005,450.07095)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(752.0,1152.0)
:Sending Touch (ACTION_UP): 0:(748.0783,1144.469)
:Sending Touch (ACTION_DOWN): 0:(440.0,1150.0)
:Sending Touch (ACTION_UP): 0:(434.01865,1162.8231)
:Sending Touch (ACTION_DOWN): 0:(279.0,323.0)
:Sending Touch (ACTION_UP): 0:(276.25546,339.72495)
:Sending Touch (ACTION_DOWN): 0:(81.0,857.0)
    //[calendar_time:2018-11-23 17:20:33.234  system_uptime:169555]
    // Sending event #6100
:Sending Touch (ACTION_UP): 0:(56.202606,862.69916)
:Sending Touch (ACTION_DOWN): 0:(535.0,217.0)
:Sending Touch (ACTION_UP): 0:(532.4453,213.0585)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(368.0,1050.0)
:Sending Touch (ACTION_UP): 0:(391.56955,1069.5045)
:Sending Touch (ACTION_DOWN): 0:(590.0,1041.0)
:Sending Touch (ACTION_UP): 0:(587.7658,1051.0491)
:Sending Touch (ACTION_DOWN): 0:(226.0,321.0)
:Sending Touch (ACTION_UP): 0:(229.07779,316.93204)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(232.0,796.0)
:Sending Touch (ACTION_UP): 0:(249.05977,796.2586)
:Sending Touch (ACTION_DOWN): 0:(273.0,976.0)
:Sending Touch (ACTION_UP): 0:(220.41086,979.36017)
:Sending Touch (ACTION_DOWN): 0:(321.0,0.0)
:Sending Touch (ACTION_UP): 0:(325.63467,4.5954065)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(337.0,707.0)
:Sending Touch (ACTION_UP): 0:(346.4296,697.94885)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(192.0,882.0)
:Sending Touch (ACTION_UP): 0:(200.48508,867.7441)
    //[calendar_time:2018-11-23 17:20:34.642  system_uptime:170963]
    // Sending event #6200
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(680.0,267.0)
:Sending Touch (ACTION_UP): 0:(675.66187,273.59473)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(523.0,128.0)
:Sending Touch (ACTION_UP): 0:(530.2547,68.10648)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(551.0,203.0)
:Sending Touch (ACTION_UP): 0:(547.06836,192.16028)
    //[calendar_time:2018-11-23 17:20:35.301  system_uptime:171622]
    // Sending event #6300
    //[calendar_time:2018-11-23 17:20:35.301  system_uptime:171622]
    // Sending event #6300
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(549.0,154.0)
:Sending Touch (ACTION_UP): 0:(601.87714,219.9554)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(455.0,732.0)
:Sending Touch (ACTION_UP): 0:(462.24725,686.06506)
:Sending Touch (ACTION_DOWN): 0:(382.0,1084.0)
:Sending Touch (ACTION_UP): 0:(357.72913,1067.1703)
:Sending Touch (ACTION_DOWN): 0:(596.0,43.0)
:Sending Touch (ACTION_UP): 0:(596.6146,23.438866)
:Sending Touch (ACTION_DOWN): 0:(76.0,710.0)
:Sending Touch (ACTION_UP): 0:(94.91033,761.9094)
:Sending Touch (ACTION_DOWN): 0:(467.0,746.0)
:Sending Touch (ACTION_UP): 0:(476.40237,764.28076)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(37.0,179.0)
    //[calendar_time:2018-11-23 17:20:36.793  system_uptime:173114]
    // Sending event #6400
:Sending Touch (ACTION_UP): 0:(27.20822,167.1071)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(706.0,900.0)
:Sending Touch (ACTION_UP): 0:(701.0851,908.1966)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(348.0,350.0)
:Sending Touch (ACTION_UP): 0:(353.47995,351.5576)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(578.0,1114.0)
:Sending Touch (ACTION_UP): 0:(590.1251,1103.7262)
:Sending Touch (ACTION_DOWN): 0:(86.0,49.0)
:Sending Touch (ACTION_UP): 0:(89.68997,38.69439)
:Sending Flip keyboardOpen=true
    //[calendar_time:2018-11-23 17:20:37.141  system_uptime:173462]
    // Sending event #6500
:Sending Touch (ACTION_DOWN): 0:(58.0,1013.0)
:Sending Touch (ACTION_UP): 0:(91.44026,1062.0555)
:Sending Touch (ACTION_DOWN): 0:(247.0,908.0)
:Sending Touch (ACTION_UP): 0:(377.80435,848.31946)
:Sending Touch (ACTION_DOWN): 0:(430.0,338.0)
:Sending Touch (ACTION_UP): 0:(415.30838,322.69476)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(475.0,477.0)
:Sending Touch (ACTION_UP): 0:(466.451,457.94357)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(128.0,838.0)
:Sending Touch (ACTION_UP): 0:(150.39581,834.92004)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(292.0,575.0)
:Sending Touch (ACTION_UP): 0:(298.1188,566.142)
:Sending Touch (ACTION_DOWN): 0:(19.0,1169.0)
:Sending Touch (ACTION_UP): 0:(28.441345,1162.9429)
:Sending Touch (ACTION_DOWN): 0:(216.0,124.0)
:Sending Touch (ACTION_UP): 0:(215.28915,137.2547)
:Sending Touch (ACTION_DOWN): 0:(321.0,353.0)
:Sending Touch (ACTION_UP): 0:(303.17212,416.67136)
    //[calendar_time:2018-11-23 17:20:38.777  system_uptime:175098]
    // Sending event #6600
    //[calendar_time:2018-11-23 17:20:38.777  system_uptime:175098]
    // Sending event #6600
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(754.0,1164.0)
:Sending Touch (ACTION_UP): 0:(768.0,1165.5914)
:Sending Touch (ACTION_DOWN): 0:(499.0,927.0)
:Sending Touch (ACTION_UP): 0:(505.9172,923.1185)
:Sending Touch (ACTION_DOWN): 0:(191.0,730.0)
:Sending Touch (ACTION_UP): 0:(183.50522,734.57074)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(180.0,846.0)
:Sending Touch (ACTION_UP): 0:(181.32129,849.2082)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(563.0,963.0)
:Sending Touch (ACTION_UP): 0:(549.1175,951.7021)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
    //[calendar_time:2018-11-23 17:20:39.623  system_uptime:175944]
    // Sending event #6700
:Sending Touch (ACTION_DOWN): 0:(422.0,1171.0)
:Sending Touch (ACTION_UP): 0:(374.77814,1184.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(8.0,357.0)
:Sending Touch (ACTION_UP): 0:(139.91663,308.92178)
:Sending Touch (ACTION_DOWN): 0:(265.0,11.0)
:Sending Touch (ACTION_UP): 0:(267.85547,15.217226)
:Sending Touch (ACTION_DOWN): 0:(153.0,902.0)
:Sending Touch (ACTION_UP): 0:(110.394394,972.9888)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
    //[calendar_time:2018-11-23 17:20:40.517  system_uptime:176837]
    // Sending event #6800
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(682.0,264.0)
:Sending Touch (ACTION_UP): 0:(676.2,278.45572)
:Sending Touch (ACTION_DOWN): 0:(171.0,1124.0)
:Sending Touch (ACTION_UP): 0:(113.32818,1134.6869)
:Sending Touch (ACTION_DOWN): 0:(54.0,37.0)
:Sending Touch (ACTION_UP): 0:(0.0,73.70191)
:Sending Touch (ACTION_DOWN): 0:(626.0,1155.0)
:Sending Touch (ACTION_UP): 0:(718.4396,1184.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(516.0,294.0)
:Sending Touch (ACTION_UP): 0:(515.3835,292.60663)
:Sending Touch (ACTION_DOWN): 0:(306.0,983.0)
:Sending Touch (ACTION_UP): 0:(305.53204,980.0798)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(704.0,1004.0)
:Sending Touch (ACTION_UP): 0:(708.79266,988.74384)
    //[calendar_time:2018-11-23 17:20:41.212  system_uptime:177533]
    // Sending event #6900
    //[calendar_time:2018-11-23 17:20:41.213  system_uptime:177533]
    // Sending event #6900
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(251.0,604.0)
:Sending Touch (ACTION_UP): 0:(248.29326,606.5986)
:Sending Touch (ACTION_DOWN): 0:(761.0,390.0)
:Sending Touch (ACTION_UP): 0:(703.94226,473.4575)
:Sending Touch (ACTION_DOWN): 0:(98.0,1043.0)
:Sending Touch (ACTION_UP): 0:(98.59184,1043.2157)
:Sending Touch (ACTION_DOWN): 0:(358.0,281.0)
:Sending Touch (ACTION_UP): 0:(352.38733,222.08066)
:Sending Touch (ACTION_DOWN): 0:(531.0,391.0)
:Sending Touch (ACTION_UP): 0:(558.6889,331.35754)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
    //[calendar_time:2018-11-23 17:20:41.400  system_uptime:177721]
    // Sending event #7000
:Sending Touch (ACTION_DOWN): 0:(547.0,884.0)
:Sending Touch (ACTION_UP): 0:(565.4879,898.5554)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(655.0,675.0)
:Sending Touch (ACTION_UP): 0:(654.97125,673.93463)
