:Sending Touch (ACTION_DOWN): 0:(297.0,836.0)
:Sending Touch (ACTION_UP): 0:(302.88516,837.72504)
:Sending Touch (ACTION_DOWN): 0:(709.0,1423.0)
:Sending Touch (ACTION_UP): 0:(711.5814,1424.0995)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(444.0,989.0)
:Sending Touch (ACTION_UP): 0:(435.04337,989.15814)
:Sending Touch (ACTION_DOWN): 0:(160.0,651.0)
:Sending Touch (ACTION_UP): 0:(159.2428,647.8498)
:Sending Touch (ACTION_DOWN): 0:(836.0,12.0)
:Sending Touch (ACTION_UP): 0:(833.2532,11.294271)
:Sending Touch (ACTION_DOWN): 0:(467.0,1027.0)
:Sending Touch (ACTION_UP): 0:(478.6898,1027.2878)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(493.0,769.0)
:Sending Touch (ACTION_UP): 0:(457.33386,703.9763)
:Sending Touch (ACTION_DOWN): 0:(845.0,216.0)
:Sending Touch (ACTION_UP): 0:(933.2365,238.91252)
    //[calendar_time:2018-11-23 17:45:21.153  system_uptime:157725]
    // Sending event #5200
    //[calendar_time:2018-11-23 17:45:21.153  system_uptime:157725]
    // Sending event #5200
:Sending Touch (ACTION_DOWN): 0:(765.0,1461.0)
:Sending Touch (ACTION_UP): 0:(761.0293,1455.3164)
:Sending Touch (ACTION_DOWN): 0:(963.0,290.0)
:Sending Touch (ACTION_UP): 0:(954.8403,289.38885)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(1023.0,1766.0)
:Sending Touch (ACTION_UP): 0:(1028.8413,1759.1925)
:Sending Touch (ACTION_DOWN): 0:(498.0,170.0)
:Sending Touch (ACTION_UP): 0:(456.49213,194.27142)
:Sending Touch (ACTION_DOWN): 0:(954.0,392.0)
:Sending Touch (ACTION_UP): 0:(957.7788,382.5598)
:Sending Touch (ACTION_DOWN): 0:(90.0,193.0)
:Sending Touch (ACTION_UP): 0:(83.47375,212.95506)
:Sending Touch (ACTION_DOWN): 0:(287.0,164.0)
:Sending Touch (ACTION_UP): 0:(298.3415,146.44716)
:Sending Touch (ACTION_DOWN): 0:(136.0,155.0)
:Sending Touch (ACTION_UP): 0:(146.82585,151.09592)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(155.0,97.0)
:Sending Touch (ACTION_UP): 0:(158.9526,101.14048)
:Sending Touch (ACTION_DOWN): 0:(77.0,790.0)
:Sending Touch (ACTION_UP): 0:(71.58676,798.2729)
:Sending Touch (ACTION_DOWN): 0:(230.0,318.0)
:Sending Touch (ACTION_UP): 0:(226.4781,320.93982)
:Sending Touch (ACTION_DOWN): 0:(54.0,688.0)
:Sending Touch (ACTION_UP): 0:(53.737293,703.9379)
:Sending Touch (ACTION_DOWN): 0:(540.0,282.0)
:Sending Touch (ACTION_UP): 0:(556.86926,276.5502)
:Sending Touch (ACTION_DOWN): 0:(930.0,1696.0)
:Sending Touch (ACTION_UP): 0:(931.6926,1685.3826)
:Sending Touch (ACTION_DOWN): 0:(417.0,1672.0)
:Sending Touch (ACTION_UP): 0:(516.3265,1635.2106)
:Sending Touch (ACTION_DOWN): 0:(932.0,1564.0)
:Sending Touch (ACTION_UP): 0:(936.7664,1562.7535)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(86.0,1536.0)
:Sending Touch (ACTION_UP): 0:(67.59276,1534.1405)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(1077.0,1563.0)
    //[calendar_time:2018-11-23 17:45:24.172  system_uptime:160828]
    // Sending event #5300
:Sending Touch (ACTION_UP): 0:(974.5362,1584.7238)
:Sending Touch (ACTION_DOWN): 0:(515.0,1771.0)
:Sending Touch (ACTION_UP): 0:(508.12552,1763.2175)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(480.0,1466.0)
:Sending Touch (ACTION_UP): 0:(468.4634,1472.4596)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(292.0,1725.0)
:Sending Touch (ACTION_UP): 0:(297.0872,1691.8601)
    //[calendar_time:2018-11-23 17:45:26.277  system_uptime:162893]
    // Sending event #5400
:Sending Touch (ACTION_DOWN): 0:(529.0,276.0)
:Sending Touch (ACTION_UP): 0:(530.2542,275.89127)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(605.0,1390.0)
:Sending Touch (ACTION_UP): 0:(645.17773,1415.6036)
:Sending Touch (ACTION_DOWN): 0:(105.0,1702.0)
:Sending Touch (ACTION_UP): 0:(116.38572,1742.4941)
:Sending Touch (ACTION_DOWN): 0:(276.0,1132.0)
:Sending Touch (ACTION_UP): 0:(267.0434,1119.8165)
:Sending Touch (ACTION_DOWN): 0:(962.0,677.0)
:Sending Touch (ACTION_UP): 0:(939.74054,628.57086)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(578.0,173.0)
:Sending Touch (ACTION_UP): 0:(650.5689,221.5502)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(577.0,1499.0)
:Sending Touch (ACTION_UP): 0:(583.82574,1453.848)
:Sending Touch (ACTION_DOWN): 0:(861.0,93.0)
    //[calendar_time:2018-11-23 17:45:28.022  system_uptime:164594]
    // Sending event #5500
:Sending Touch (ACTION_UP): 0:(838.875,72.55934)
:Sending Touch (ACTION_DOWN): 0:(61.0,415.0)
:Sending Touch (ACTION_UP): 0:(71.77241,407.44214)
:Sending Touch (ACTION_DOWN): 0:(415.0,660.0)
:Sending Touch (ACTION_UP): 0:(408.79178,671.28485)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(886.0,576.0)
:Sending Touch (ACTION_UP): 0:(899.286,582.79675)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(861.0,316.0)
:Sending Touch (ACTION_UP): 0:(846.5568,222.05054)
:Sending Touch (ACTION_DOWN): 0:(269.0,598.0)
:Sending Touch (ACTION_UP): 0:(272.8585,592.2322)
:Sending Touch (ACTION_DOWN): 0:(166.0,1462.0)
:Sending Touch (ACTION_UP): 0:(156.61533,1463.2263)
:Sending Touch (ACTION_DOWN): 0:(603.0,592.0)
:Sending Touch (ACTION_UP): 0:(523.6475,649.9351)
:Sending Touch (ACTION_DOWN): 0:(686.0,1042.0)
:Sending Touch (ACTION_UP): 0:(679.4012,1062.0408)
:Sending Touch (ACTION_DOWN): 0:(571.0,1299.0)
:Sending Touch (ACTION_UP): 0:(531.235,1329.6865)
:Sending Touch (ACTION_DOWN): 0:(741.0,939.0)
:Sending Touch (ACTION_UP): 0:(763.99884,933.24335)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
    //[calendar_time:2018-11-23 17:45:29.622  system_uptime:166194]
    // Sending event #5600
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(1006.0,252.0)
:Sending Touch (ACTION_UP): 0:(1007.826,261.32916)
:Sending Touch (ACTION_DOWN): 0:(32.0,582.0)
:Sending Touch (ACTION_UP): 0:(0.0,659.06165)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(739.0,68.0)
:Sending Touch (ACTION_UP): 0:(741.8705,70.21048)
:Sending Touch (ACTION_DOWN): 0:(738.0,1180.0)
:Sending Touch (ACTION_UP): 0:(688.005,1256.6748)
:Sending Touch (ACTION_DOWN): 0:(1031.0,1617.0)
:Sending Touch (ACTION_UP): 0:(982.1411,1631.7601)
:Sending Touch (ACTION_DOWN): 0:(540.0,912.0)
:Sending Touch (ACTION_UP): 0:(502.6621,906.3692)
:Sending Touch (ACTION_DOWN): 0:(525.0,874.0)
:Sending Touch (ACTION_UP): 0:(533.86224,877.4085)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
    //[calendar_time:2018-11-23 17:45:30.536  system_uptime:167108]
    // Sending event #5700
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(137.0,461.0)
:Sending Touch (ACTION_UP): 0:(132.53693,469.92584)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(763.0,1640.0)
:Sending Touch (ACTION_UP): 0:(679.4313,1590.2657)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(260.0,1365.0)
:Sending Touch (ACTION_UP): 0:(219.80495,1278.2048)
:Sending Touch (ACTION_DOWN): 0:(606.0,638.0)
:Sending Touch (ACTION_UP): 0:(613.6219,634.06244)
:Sending Touch (ACTION_DOWN): 0:(576.0,1036.0)
:Sending Touch (ACTION_UP): 0:(642.34216,1036.8087)
:Sending Touch (ACTION_DOWN): 0:(340.0,921.0)
:Sending Touch (ACTION_UP): 0:(344.6051,925.2175)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(522.0,407.0)
:Sending Touch (ACTION_UP): 0:(555.6902,412.02554)
:Sending Touch (ACTION_DOWN): 0:(743.0,1387.0)
    //[calendar_time:2018-11-23 17:45:33.295  system_uptime:169871]
    // Sending event #5800
:Sending Touch (ACTION_UP): 0:(792.80396,1307.5494)
:Sending Touch (ACTION_DOWN): 0:(523.0,1397.0)
:Sending Touch (ACTION_UP): 0:(530.8724,1399.8992)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(370.0,492.0)
:Sending Touch (ACTION_UP): 0:(367.83182,479.92902)
:Sending Touch (ACTION_DOWN): 0:(32.0,60.0)
:Sending Touch (ACTION_UP): 0:(37.950035,10.641671)
:Sending Touch (ACTION_DOWN): 0:(459.0,1052.0)
:Sending Touch (ACTION_UP): 0:(534.9764,1044.1581)
:Sending Touch (ACTION_DOWN): 0:(807.0,418.0)
:Sending Touch (ACTION_UP): 0:(811.9802,411.3211)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
    //[calendar_time:2018-11-23 17:45:35.050  system_uptime:171622]
    // Sending event #5900
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(611.0,455.0)
:Sending Touch (ACTION_UP): 0:(551.45667,366.04883)
:Sending Touch (ACTION_DOWN): 0:(507.0,240.0)
:Sending Touch (ACTION_UP): 0:(506.86554,239.59067)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(135.0,572.0)
:Sending Touch (ACTION_UP): 0:(134.10677,570.2546)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(990.0,1112.0)
:Sending Touch (ACTION_UP): 0:(982.3019,1111.1533)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
    //[calendar_time:2018-11-23 17:45:36.878  system_uptime:173472]
    // Sending event #6000
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(1059.0,1763.0)
:Sending Touch (ACTION_UP): 0:(1058.2316,1757.6617)
:Sending Touch (ACTION_DOWN): 0:(597.0,1317.0)
:Sending Touch (ACTION_UP): 0:(597.2391,1301.6736)
:Sending Touch (ACTION_DOWN): 0:(916.0,1610.0)
:Sending Touch (ACTION_UP): 0:(909.27594,1615.0905)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(436.0,1135.0)
:Sending Touch (ACTION_UP): 0:(372.5485,1202.5422)
:Sending Touch (ACTION_DOWN): 0:(639.0,794.0)
:Sending Touch (ACTION_UP): 0:(611.5198,890.1539)
:Sending Touch (ACTION_DOWN): 0:(400.0,1210.0)
:Sending Touch (ACTION_UP): 0:(456.9086,1162.5046)
:Sending Touch (ACTION_DOWN): 0:(1033.0,629.0)
:Sending Touch (ACTION_UP): 0:(1034.0652,651.7108)
:Sending Touch (ACTION_DOWN): 0:(265.0,121.0)
:Sending Touch (ACTION_UP): 0:(220.60852,59.141884)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
    //[calendar_time:2018-11-23 17:45:39.357  system_uptime:175953]
    // Sending event #6100
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(992.0,1266.0)
:Sending Touch (ACTION_UP): 0:(980.5639,1282.954)
:Sending Touch (ACTION_DOWN): 0:(865.0,1608.0)
:Sending Touch (ACTION_UP): 0:(893.114,1583.1168)
:Sending Touch (ACTION_DOWN): 0:(770.0,1273.0)
:Sending Touch (ACTION_UP): 0:(773.9058,1260.7822)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(335.0,787.0)
:Sending Touch (ACTION_UP): 0:(278.7116,809.95483)
:Sending Touch (ACTION_DOWN): 0:(1007.0,1014.0)
:Sending Touch (ACTION_UP): 0:(1024.9669,1012.44867)
:Sending Touch (ACTION_DOWN): 0:(12.0,1172.0)
:Sending Touch (ACTION_UP): 0:(9.236338,1171.6249)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(1049.0,669.0)
:Sending Touch (ACTION_UP): 0:(1080.0,706.2626)
:Sending Touch (ACTION_DOWN): 0:(731.0,856.0)
:Sending Touch (ACTION_UP): 0:(719.2495,850.2809)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(659.0,149.0)
:Sending Touch (ACTION_UP): 0:(641.6686,161.57004)
:Sending Touch (ACTION_DOWN): 0:(696.0,1688.0)
:Sending Touch (ACTION_UP): 0:(697.1948,1697.0964)
    //[calendar_time:2018-11-23 17:45:42.297  system_uptime:178871]
    // Sending event #6200
    //[calendar_time:2018-11-23 17:45:42.299  system_uptime:178871]
    // Sending event #6200
:Sending Touch (ACTION_DOWN): 0:(434.0,1592.0)
:Sending Touch (ACTION_UP): 0:(421.9981,1599.9342)
:Sending Touch (ACTION_DOWN): 0:(888.0,872.0)
:Sending Touch (ACTION_UP): 0:(886.32556,872.3026)
:Sending Touch (ACTION_DOWN): 0:(562.0,866.0)
:Sending Touch (ACTION_UP): 0:(545.4585,865.9928)
:Sending Touch (ACTION_DOWN): 0:(979.0,234.0)
:Sending Touch (ACTION_UP): 0:(961.37177,228.915)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(916.0,80.0)
:Sending Touch (ACTION_UP): 0:(933.25116,96.62575)
:Sending Touch (ACTION_DOWN): 0:(840.0,1087.0)
:Sending Touch (ACTION_UP): 0:(737.6252,1162.91)
:Sending Touch (ACTION_DOWN): 0:(889.0,1404.0)
:Sending Touch (ACTION_UP): 0:(891.4362,1401.8044)
:Sending Touch (ACTION_DOWN): 0:(61.0,1365.0)
:Sending Touch (ACTION_UP): 0:(188.30801,1365.7007)
:Sending Touch (ACTION_DOWN): 0:(380.0,366.0)
    //[calendar_time:2018-11-23 17:45:43.878  system_uptime:180450]
    // Sending event #6300
:Sending Touch (ACTION_UP): 0:(444.90503,292.50256)
:Sending Touch (ACTION_DOWN): 0:(1021.0,801.0)
:Sending Touch (ACTION_UP): 0:(1010.6017,788.83655)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(779.0,1567.0)
:Sending Touch (ACTION_UP): 0:(805.9797,1624.1257)
:Sending Touch (ACTION_DOWN): 0:(814.0,1451.0)
:Sending Touch (ACTION_UP): 0:(813.045,1460.3804)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(384.0,1350.0)
:Sending Touch (ACTION_UP): 0:(377.28192,1348.9193)
:Sending Touch (ACTION_DOWN): 0:(358.0,860.0)
:Sending Touch (ACTION_UP): 0:(353.67905,855.2692)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(146.0,1043.0)
:Sending Touch (ACTION_UP): 0:(127.27591,1029.7219)
:Sending Touch (ACTION_DOWN): 0:(891.0,1287.0)
:Sending Touch (ACTION_UP): 0:(878.05304,1296.6008)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(864.0,405.0)
    //[calendar_time:2018-11-23 17:45:46.074  system_uptime:182646]
    // Sending event #6400
:Sending Touch (ACTION_UP): 0:(875.5659,406.7169)
:Sending Touch (ACTION_DOWN): 0:(767.0,113.0)
:Sending Touch (ACTION_UP): 0:(774.2512,113.189415)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(310.0,1393.0)
:Sending Touch (ACTION_UP): 0:(263.43478,1308.0127)
:Sending Touch (ACTION_DOWN): 0:(646.0,930.0)
:Sending Touch (ACTION_UP): 0:(678.87463,932.9468)
:Sending Touch (ACTION_DOWN): 0:(368.0,862.0)
:Sending Touch (ACTION_UP): 0:(366.56006,860.9982)
:Sending Touch (ACTION_DOWN): 0:(566.0,593.0)
:Sending Touch (ACTION_UP): 0:(560.4313,594.40735)
:Sending Touch (ACTION_DOWN): 0:(986.0,1675.0)
:Sending Touch (ACTION_UP): 0:(970.7754,1686.5786)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(134.0,1313.0)
:Sending Touch (ACTION_UP): 0:(140.1585,1316.5769)
:Sending Touch (ACTION_DOWN): 0:(954.0,1265.0)
:Sending Touch (ACTION_UP): 0:(1080.0,1166.5674)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
    //[calendar_time:2018-11-23 17:45:47.148  system_uptime:183720]
    // Sending event #6500
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(870.0,1022.0)
:Sending Touch (ACTION_UP): 0:(852.71783,1038.167)
:Sending Touch (ACTION_DOWN): 0:(372.0,36.0)
:Sending Touch (ACTION_UP): 0:(384.39038,90.08042)
:Sending Touch (ACTION_DOWN): 0:(32.0,404.0)
:Sending Touch (ACTION_UP): 0:(24.388832,397.71036)
:Sending Touch (ACTION_DOWN): 0:(867.0,319.0)
:Sending Touch (ACTION_UP): 0:(865.9274,287.98444)
:Sending Touch (ACTION_DOWN): 0:(460.0,642.0)
:Sending Touch (ACTION_UP): 0:(456.6529,651.3583)
:Sending Touch (ACTION_DOWN): 0:(564.0,898.0)
:Sending Touch (ACTION_UP): 0:(562.3921,915.6149)
:Sending Touch (ACTION_DOWN): 0:(597.0,3.0)
:Sending Touch (ACTION_UP): 0:(587.7195,37.602448)
:Sending Touch (ACTION_DOWN): 0:(781.0,1065.0)
:Sending Touch (ACTION_UP): 0:(712.99115,1043.6116)
:Sending Touch (ACTION_DOWN): 0:(148.0,851.0)
:Sending Touch (ACTION_UP): 0:(102.10492,967.798)
:Sending Touch (ACTION_DOWN): 0:(919.0,772.0)
:Sending Touch (ACTION_UP): 0:(903.8351,765.3481)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
    //[calendar_time:2018-11-23 17:45:48.467  system_uptime:185039]
    // Sending event #6600
    //[calendar_time:2018-11-23 17:45:48.467  system_uptime:185039]
    // Sending event #6600
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(857.0,390.0)
:Sending Touch (ACTION_UP): 0:(864.9415,377.45844)
:Sending Touch (ACTION_DOWN): 0:(910.0,533.0)
:Sending Touch (ACTION_UP): 0:(868.7897,629.1723)
:Sending Touch (ACTION_DOWN): 0:(991.0,1237.0)
:Sending Touch (ACTION_UP): 0:(990.40784,1246.7056)
:Sending Touch (ACTION_DOWN): 0:(236.0,1617.0)
:Sending Touch (ACTION_UP): 0:(209.04784,1577.201)
:Sending Touch (ACTION_DOWN): 0:(355.0,685.0)
:Sending Touch (ACTION_UP): 0:(342.45612,697.6418)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(80.0,918.0)
:Sending Touch (ACTION_UP): 0:(91.50767,907.8464)
:Sending Touch (ACTION_DOWN): 0:(856.0,741.0)
:Sending Touch (ACTION_UP): 0:(852.38855,629.5001)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(337.0,434.0)
:Sending Touch (ACTION_UP): 0:(340.874,442.5163)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
    //[calendar_time:2018-11-23 17:45:50.799  system_uptime:187407]
    // Sending event #6700
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(1036.0,308.0)
:Sending Touch (ACTION_UP): 0:(1046.4679,308.32404)
:Sending Touch (ACTION_DOWN): 0:(445.0,1035.0)
:Sending Touch (ACTION_UP): 0:(453.46252,1034.4072)
:Sending Touch (ACTION_DOWN): 0:(145.0,20.0)
:Sending Touch (ACTION_UP): 0:(138.32043,7.552305)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
    // Rejecting start of Intent { act=android.intent.action.VIEW dat=content://media/external/images/media/23 typ=image/png cmp=android/com.android.internal.app.ResolverActivity } in package android
:Sending Touch (ACTION_DOWN): 0:(443.0,854.0)
:Sending Touch (ACTION_UP): 0:(447.57373,820.11896)
