    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(25.0,399.0)
:Sending Touch (ACTION_UP): 0:(53.602985,433.78986)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(369.0,35.0)
:Sending Touch (ACTION_UP): 0:(349.94785,13.596362)
:Sending Touch (ACTION_DOWN): 0:(57.0,122.0)
    //[calendar_time:2018-11-24 03:09:59.851  system_uptime:281333]
    // Sending event #5300
:Sending Touch (ACTION_UP): 0:(110.18335,179.24725)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(122.0,572.0)
:Sending Touch (ACTION_UP): 0:(123.14848,564.4118)
    // Injection Failed
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(210.0,762.0)
:Sending Touch (ACTION_UP): 0:(177.45274,745.31244)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.music/.MusicBrowserActivity } in package com.android.music
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(388.0,788.0)
:Sending Touch (ACTION_UP): 0:(377.28433,788.23175)
:Sending Touch (ACTION_DOWN): 0:(208.0,269.0)
:Sending Touch (ACTION_UP): 0:(138.19545,275.0808)
    // Injection Failed
    //[calendar_time:2018-11-24 03:10:00.377  system_uptime:281859]
    // Sending event #5400
    //[calendar_time:2018-11-24 03:10:00.377  system_uptime:281859]
    // Sending event #5400
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(281.0,275.0)
:Sending Touch (ACTION_UP): 0:(294.76556,298.72656)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Touch (ACTION_DOWN): 0:(210.0,66.0)
:Sending Touch (ACTION_UP): 0:(208.07706,50.568172)
:Sending Touch (ACTION_DOWN): 0:(374.0,304.0)
:Sending Touch (ACTION_UP): 0:(379.2437,303.01907)
:Sending Touch (ACTION_DOWN): 0:(238.0,330.0)
:Sending Touch (ACTION_UP): 0:(247.89783,324.14655)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
    //[calendar_time:2018-11-24 03:10:00.994  system_uptime:282476]
    // Sending event #5500
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(178.0,427.0)
:Sending Touch (ACTION_UP): 0:(171.7244,422.09546)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(133.0,698.0)
:Sending Touch (ACTION_UP): 0:(133.08911,713.509)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(417.0,620.0)
:Sending Touch (ACTION_UP): 0:(425.44547,607.48364)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(332.0,387.0)
:Sending Touch (ACTION_UP): 0:(339.9521,404.98785)
:Sending Touch (ACTION_DOWN): 0:(285.0,38.0)
:Sending Touch (ACTION_UP): 0:(301.95288,49.830276)
:Sending Touch (ACTION_DOWN): 0:(264.0,631.0)
:Sending Touch (ACTION_UP): 0:(296.60403,582.80774)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
    //[calendar_time:2018-11-24 03:10:01.532  system_uptime:283014]
    // Sending event #5600
:Sending Touch (ACTION_DOWN): 0:(47.0,350.0)
:Sending Touch (ACTION_UP): 0:(57.259293,350.81128)
:Sending Touch (ACTION_DOWN): 0:(249.0,789.0)
:Sending Touch (ACTION_UP): 0:(226.6277,799.9224)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(48.0,454.0)
:Sending Touch (ACTION_UP): 0:(0.0,393.31488)
:Sending Touch (ACTION_DOWN): 0:(348.0,342.0)
:Sending Touch (ACTION_UP): 0:(341.35922,342.39618)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(163.0,513.0)
:Sending Touch (ACTION_UP): 0:(158.12775,512.4326)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(332.0,2.0)
:Sending Touch (ACTION_UP): 0:(329.9013,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
    //[calendar_time:2018-11-24 03:10:01.704  system_uptime:283186]
    // Sending event #5700
:Sending Touch (ACTION_DOWN): 0:(419.0,537.0)
:Sending Touch (ACTION_UP): 0:(425.26016,532.9392)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(100.0,653.0)
:Sending Touch (ACTION_UP): 0:(71.59277,679.0814)
:Sending Touch (ACTION_DOWN): 0:(108.0,686.0)
:Sending Touch (ACTION_UP): 0:(104.642456,674.4175)
:Sending Touch (ACTION_DOWN): 0:(13.0,296.0)
:Sending Touch (ACTION_UP): 0:(5.9683814,297.18774)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(0.0,392.0)
:Sending Touch (ACTION_UP): 0:(2.0888183,384.35822)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(294.0,529.0)
:Sending Touch (ACTION_UP): 0:(291.01334,531.5394)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(224.0,290.0)
:Sending Touch (ACTION_UP): 0:(239.09816,292.9355)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(337.0,490.0)
:Sending Touch (ACTION_UP): 0:(287.0042,415.88107)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
    //[calendar_time:2018-11-24 03:10:02.134  system_uptime:283616]
    // Sending event #5800
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(160.0,93.0)
:Sending Touch (ACTION_UP): 0:(204.19286,146.5549)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(327.0,678.0)
:Sending Touch (ACTION_UP): 0:(321.13782,669.5024)
:Sending Touch (ACTION_DOWN): 0:(358.0,753.0)
:Sending Touch (ACTION_UP): 0:(358.3796,751.363)
:Sending Touch (ACTION_DOWN): 0:(228.0,471.0)
:Sending Touch (ACTION_UP): 0:(259.20367,459.6039)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(54.0,183.0)
:Sending Touch (ACTION_UP): 0:(12.683585,209.89522)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
    //[calendar_time:2018-11-24 03:10:02.235  system_uptime:283717]
    // Sending event #5900
:Sending Touch (ACTION_DOWN): 0:(90.0,544.0)
:Sending Touch (ACTION_UP): 0:(90.34142,546.4861)
:Sending Touch (ACTION_DOWN): 0:(349.0,146.0)
:Sending Touch (ACTION_UP): 0:(337.4856,141.78879)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(7.0,506.0)
:Sending Touch (ACTION_UP): 0:(16.244955,417.63025)
:Sending Touch (ACTION_DOWN): 0:(417.0,377.0)
:Sending Touch (ACTION_UP): 0:(403.3681,382.52637)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(443.0,590.0)
:Sending Touch (ACTION_UP): 0:(442.2395,582.2223)
:Sending Touch (ACTION_DOWN): 0:(130.0,772.0)
:Sending Touch (ACTION_UP): 0:(143.68233,780.3854)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
    //[calendar_time:2018-11-24 03:10:02.505  system_uptime:283986]
    // Sending event #6000
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(32.0,66.0)
:Sending Touch (ACTION_UP): 0:(23.685616,53.479633)
:Sending Touch (ACTION_DOWN): 0:(1.0,329.0)
:Sending Touch (ACTION_UP): 0:(0.6390976,315.50778)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(169.0,301.0)
:Sending Touch (ACTION_UP): 0:(174.38496,287.54883)
:Sending Touch (ACTION_DOWN): 0:(309.0,452.0)
:Sending Touch (ACTION_UP): 0:(307.9705,451.9665)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(281.0,419.0)
:Sending Touch (ACTION_UP): 0:(281.59076,429.22046)
:Sending Touch (ACTION_DOWN): 0:(246.0,83.0)
:Sending Touch (ACTION_UP): 0:(150.17789,0.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(188.0,444.0)
    //[calendar_time:2018-11-24 03:10:03.245  system_uptime:284726]
    // Sending event #6100
:Sending Touch (ACTION_UP): 0:(270.26187,461.16895)
:Sending Touch (ACTION_DOWN): 0:(197.0,20.0)
:Sending Touch (ACTION_UP): 0:(211.47752,17.15311)
:Sending Touch (ACTION_DOWN): 0:(204.0,755.0)
:Sending Touch (ACTION_UP): 0:(198.20155,755.22784)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(118.0,11.0)
:Sending Touch (ACTION_UP): 0:(57.136032,0.0)
:Sending Touch (ACTION_DOWN): 0:(91.0,407.0)
:Sending Touch (ACTION_UP): 0:(81.28541,412.94855)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(36.0,400.0)
:Sending Touch (ACTION_UP): 0:(37.383327,402.96722)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
    //[calendar_time:2018-11-24 03:10:03.818  system_uptime:285299]
    // Sending event #6200
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(339.0,491.0)
:Sending Touch (ACTION_UP): 0:(341.67773,490.85483)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(355.0,200.0)
:Sending Touch (ACTION_UP): 0:(356.3876,187.15892)
:Sending Touch (ACTION_DOWN): 0:(47.0,660.0)
:Sending Touch (ACTION_UP): 0:(77.85164,631.2846)
:Sending Touch (ACTION_DOWN): 0:(78.0,534.0)
:Sending Touch (ACTION_UP): 0:(78.37497,545.6678)
:Sending Touch (ACTION_DOWN): 0:(356.0,125.0)
:Sending Touch (ACTION_UP): 0:(355.29822,125.709595)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(205.0,482.0)
:Sending Touch (ACTION_UP): 0:(207.29414,467.97852)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
    //[calendar_time:2018-11-24 03:10:04.185  system_uptime:285667]
    // Sending event #6300
:Sending Touch (ACTION_DOWN): 0:(159.0,152.0)
:Sending Touch (ACTION_UP): 0:(160.50533,148.99413)
:Sending Touch (ACTION_DOWN): 0:(453.0,684.0)
:Sending Touch (ACTION_UP): 0:(453.71164,686.98486)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(179.0,74.0)
:Sending Touch (ACTION_UP): 0:(190.20477,78.83235)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(161.0,330.0)
:Sending Touch (ACTION_UP): 0:(142.82375,343.2314)
:Sending Touch (ACTION_DOWN): 0:(394.0,563.0)
:Sending Touch (ACTION_UP): 0:(385.17084,550.346)
:Sending Touch (ACTION_DOWN): 0:(393.0,37.0)
:Sending Touch (ACTION_UP): 0:(385.02228,41.34754)
:Sending Touch (ACTION_DOWN): 0:(45.0,60.0)
:Sending Touch (ACTION_UP): 0:(64.40608,58.784065)
:Sending Touch (ACTION_DOWN): 0:(161.0,43.0)
:Sending Touch (ACTION_UP): 0:(157.00336,31.030972)
:Sending Touch (ACTION_DOWN): 0:(88.0,174.0)
:Sending Touch (ACTION_UP): 0:(87.07118,161.34074)
:Sending Touch (ACTION_DOWN): 0:(199.0,367.0)
:Sending Touch (ACTION_UP): 0:(189.50482,359.02124)
:Sending Touch (ACTION_DOWN): 0:(189.0,707.0)
:Sending Touch (ACTION_UP): 0:(212.68854,706.79224)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Sending Touch (ACTION_DOWN): 0:(9.0,286.0)
:Sending Touch (ACTION_UP): 0:(16.694914,276.2651)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
    //[calendar_time:2018-11-24 03:10:04.997  system_uptime:286478]
    // Sending event #6400
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(162.0,37.0)
:Sending Touch (ACTION_UP): 0:(142.41547,47.08962)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(51.0,405.0)
:Sending Touch (ACTION_UP): 0:(28.613546,405.6645)
:Sending Touch (ACTION_DOWN): 0:(451.0,78.0)
:Sending Touch (ACTION_UP): 0:(451.60547,81.52627)
:Sending Touch (ACTION_DOWN): 0:(114.0,248.0)
:Sending Touch (ACTION_UP): 0:(103.4284,256.56097)
:Sending Touch (ACTION_DOWN): 0:(383.0,159.0)
:Sending Touch (ACTION_UP): 0:(444.95926,196.07776)
:Sending Touch (ACTION_DOWN): 0:(128.0,314.0)
:Sending Touch (ACTION_UP): 0:(123.2466,349.13718)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(182.0,335.0)
:Sending Touch (ACTION_UP): 0:(183.48871,353.50873)
:Sending Touch (ACTION_DOWN): 0:(323.0,132.0)
:Sending Touch (ACTION_UP): 0:(326.1207,118.184006)
    //[calendar_time:2018-11-24 03:10:05.309  system_uptime:286790]
    // Sending event #6500
    //[calendar_time:2018-11-24 03:10:05.309  system_uptime:286790]
    // Sending event #6500
:Sending Touch (ACTION_DOWN): 0:(461.0,233.0)
:Sending Touch (ACTION_UP): 0:(480.0,333.15604)
:Sending Touch (ACTION_DOWN): 0:(479.0,216.0)
:Sending Touch (ACTION_UP): 0:(480.0,211.68134)
:Sending Touch (ACTION_DOWN): 0:(438.0,93.0)
:Sending Touch (ACTION_UP): 0:(450.4899,73.51274)
:Sending Touch (ACTION_DOWN): 0:(313.0,92.0)
:Sending Touch (ACTION_UP): 0:(313.2375,80.03196)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(286.0,181.0)
:Sending Touch (ACTION_UP): 0:(307.90195,171.26852)
:Sending Touch (ACTION_DOWN): 0:(290.0,138.0)
:Sending Touch (ACTION_UP): 0:(285.5404,131.69394)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
:Sending Touch (ACTION_DOWN): 0:(12.0,281.0)
:Sending Touch (ACTION_UP): 0:(26.0577,272.47095)
:Sending Touch (ACTION_DOWN): 0:(97.0,479.0)
:Sending Touch (ACTION_UP): 0:(121.14534,493.04086)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
    //[calendar_time:2018-11-24 03:10:05.529  system_uptime:287011]
    // Sending event #6600
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(115.0,428.0)
:Sending Touch (ACTION_UP): 0:(125.853905,430.08487)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Touch (ACTION_DOWN): 0:(247.0,606.0)
:Sending Touch (ACTION_UP): 0:(250.69733,606.8453)
:Sending Touch (ACTION_DOWN): 0:(334.0,768.0)
:Sending Touch (ACTION_UP): 0:(340.21725,779.75085)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(235.0,148.0)
:Sending Touch (ACTION_UP): 0:(240.44434,146.03116)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(77.0,651.0)
:Sending Touch (ACTION_UP): 0:(22.314392,595.3871)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(219.0,67.0)
:Sending Touch (ACTION_UP): 0:(216.8533,68.56712)
    //[calendar_time:2018-11-24 03:10:05.825  system_uptime:287306]
    // Sending event #6700
    //[calendar_time:2018-11-24 03:10:05.825  system_uptime:287306]
    // Sending event #6700
:Sending Touch (ACTION_DOWN): 0:(222.0,272.0)
:Sending Touch (ACTION_UP): 0:(223.96939,276.55035)
:Sending Touch (ACTION_DOWN): 0:(9.0,179.0)
:Sending Touch (ACTION_UP): 0:(36.02451,154.16995)
:Sending Touch (ACTION_DOWN): 0:(344.0,25.0)
:Sending Touch (ACTION_UP): 0:(342.21042,19.761724)
:Sending Touch (ACTION_DOWN): 0:(6.0,593.0)
:Sending Touch (ACTION_UP): 0:(14.360152,602.4075)
:Sending Touch (ACTION_DOWN): 0:(97.0,654.0)
:Sending Touch (ACTION_UP): 0:(84.99729,651.82666)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(57.0,583.0)
:Sending Touch (ACTION_UP): 0:(65.296906,577.0706)
:Sending Touch (ACTION_DOWN): 0:(55.0,72.0)
:Sending Touch (ACTION_UP): 0:(64.73568,71.51359)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(254.0,279.0)
:Sending Touch (ACTION_UP): 0:(264.3328,276.69785)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(87.0,547.0)
:Sending Touch (ACTION_UP): 0:(23.098013,677.86426)
:Sending Touch (ACTION_DOWN): 0:(17.0,569.0)
:Sending Touch (ACTION_UP): 0:(20.962297,568.90497)
:Sending Touch (ACTION_DOWN): 0:(224.0,495.0)
:Sending Touch (ACTION_UP): 0:(232.4469,515.50446)
:Sending Touch (ACTION_DOWN): 0:(343.0,269.0)
:Sending Touch (ACTION_UP): 0:(348.85413,268.46915)
    //[calendar_time:2018-11-24 03:10:05.928  system_uptime:287409]
    // Sending event #6800
    //[calendar_time:2018-11-24 03:10:05.928  system_uptime:287410]
    // Sending event #6800
:Sending Touch (ACTION_DOWN): 0:(261.0,247.0)
:Sending Touch (ACTION_UP): 0:(280.02374,257.55707)
:Sending Touch (ACTION_DOWN): 0:(185.0,306.0)
:Sending Touch (ACTION_UP): 0:(187.45839,309.89392)
:Sending Touch (ACTION_DOWN): 0:(82.0,531.0)
:Sending Touch (ACTION_UP): 0:(79.520676,532.4885)
:Sending Touch (ACTION_DOWN): 0:(414.0,461.0)
:Sending Touch (ACTION_UP): 0:(398.07397,470.21133)
:Sending Touch (ACTION_DOWN): 0:(27.0,209.0)
:Sending Touch (ACTION_UP): 0:(39.4379,221.00836)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(256.0,483.0)
:Sending Touch (ACTION_UP): 0:(244.16423,492.4993)
:Sending Touch (ACTION_DOWN): 0:(267.0,176.0)
:Sending Touch (ACTION_UP): 0:(258.26312,176.92842)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(103.0,634.0)
:Sending Touch (ACTION_UP): 0:(102.53035,649.47345)
:Sending Touch (ACTION_DOWN): 0:(408.0,338.0)
:Sending Touch (ACTION_UP): 0:(367.81238,383.15045)
:Sending Touch (ACTION_DOWN): 0:(163.0,529.0)
:Sending Touch (ACTION_UP): 0:(162.2374,527.85223)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
    //[calendar_time:2018-11-24 03:10:06.389  system_uptime:287871]
    // Sending event #6900
:Sending Touch (ACTION_DOWN): 0:(90.0,531.0)
:Sending Touch (ACTION_UP): 0:(89.94079,547.6296)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(322.0,133.0)
:Sending Touch (ACTION_UP): 0:(306.04126,131.1993)
:Sending Touch (ACTION_DOWN): 0:(149.0,104.0)
:Sending Touch (ACTION_UP): 0:(295.0351,168.3925)
:Sending Touch (ACTION_DOWN): 0:(53.0,275.0)
:Sending Touch (ACTION_UP): 0:(59.671547,275.507)
:Sending Touch (ACTION_DOWN): 0:(302.0,308.0)
:Sending Touch (ACTION_UP): 0:(309.59387,304.15784)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(445.0,233.0)
:Sending Touch (ACTION_UP): 0:(480.0,374.85165)
:Sending Touch (ACTION_DOWN): 0:(90.0,608.0)
:Sending Touch (ACTION_UP): 0:(93.635956,587.1834)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(322.0,790.0)
:Sending Touch (ACTION_UP): 0:(318.37726,789.1395)
    //[calendar_time:2018-11-24 03:10:06.693  system_uptime:288175]
    // Sending event #7000
    //[calendar_time:2018-11-24 03:10:06.693  system_uptime:288175]
    // Sending event #7000
:Sending Touch (ACTION_DOWN): 0:(321.0,579.0)
:Sending Touch (ACTION_UP): 0:(322.67862,579.5445)
:Sending Touch (ACTION_DOWN): 0:(3.0,384.0)
:Sending Touch (ACTION_UP): 0:(26.79112,328.18152)
:Sending Touch (ACTION_DOWN): 0:(23.0,638.0)
:Sending Touch (ACTION_UP): 0:(26.64226,654.25494)
:Sending Touch (ACTION_DOWN): 0:(170.0,47.0)
:Sending Touch (ACTION_UP): 0:(168.1929,37.89958)
:Sending Touch (ACTION_DOWN): 0:(465.0,657.0)
:Sending Touch (ACTION_UP): 0:(453.03506,653.03534)
:Sending Touch (ACTION_DOWN): 0:(365.0,533.0)
:Sending Touch (ACTION_UP): 0:(363.52408,514.53937)
:Sending Touch (ACTION_DOWN): 0:(170.0,513.0)
:Sending Touch (ACTION_UP): 0:(172.78061,506.81625)
:Sending Touch (ACTION_DOWN): 0:(195.0,488.0)
:Sending Touch (ACTION_UP): 0:(197.97844,489.55005)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(350.0,55.0)
:Sending Touch (ACTION_UP): 0:(363.03806,60.749462)
:Sending Touch (ACTION_DOWN): 0:(95.0,177.0)
:Sending Touch (ACTION_UP): 0:(105.9632,176.4406)
:Sending Touch (ACTION_DOWN): 0:(457.0,189.0)
